challenge_4_test_0000.wav,five
challenge_4_test_0001.wav,backward
challenge_4_test_0002.wav,snake
challenge_4_test_0004.wav,forward
challenge_4_test_0005.wav,forward
challenge_4_test_0006.wav,left
challenge_4_test_0007.wav,five
challenge_4_test_0008.wav,snake
challenge_4_test_0009.wav,forward
challenge_4_test_0010.wav,forward
challenge_4_test_0012.wav,snake
challenge_4_test_0014.wav,forward
challenge_4_test_0015.wav,snake
challenge_4_test_0016.wav,forward
challenge_4_test_0017.wav,chicken
challenge_4_test_0018.wav,forward
challenge_4_test_0019.wav,snake
challenge_4_test_0020.wav,four
challenge_4_test_0021.wav,backward
challenge_4_test_0022.wav,snake
challenge_4_test_0023.wav,backward
challenge_4_test_0024.wav,forward
challenge_4_test_0025.wav,forward
challenge_4_test_0026.wav,forward
challenge_4_test_0027.wav,forward
challenge_4_test_0028.wav,forward
challenge_4_test_0030.wav,backward
challenge_4_test_0031.wav,forward
challenge_4_test_0032.wav,forward
challenge_4_test_0033.wav,snake
challenge_4_test_0034.wav,snake
challenge_4_test_0035.wav,forward
challenge_4_test_0036.wav,left
challenge_4_test_0037.wav,left
challenge_4_test_0038.wav,four
challenge_4_test_0039.wav,forward
challenge_4_test_0040.wav,forward
challenge_4_test_0041.wav,forward
challenge_4_test_0042.wav,snake
challenge_4_test_0043.wav,left
challenge_4_test_0044.wav,snake
challenge_4_test_0045.wav,forward
challenge_4_test_0046.wav,snake
challenge_4_test_0047.wav,snake
challenge_4_test_0048.wav,snake
challenge_4_test_0049.wav,snake
challenge_4_test_0050.wav,crocodile
challenge_4_test_0051.wav,forward
challenge_4_test_0052.wav,nine
challenge_4_test_0053.wav,backward
challenge_4_test_0054.wav,chicken
challenge_4_test_0055.wav,left
challenge_4_test_0056.wav,chicken
challenge_4_test_0057.wav,chicken
challenge_4_test_0058.wav,snake
challenge_4_test_0059.wav,forward
challenge_4_test_0060.wav,chicken
challenge_4_test_0061.wav,snake
challenge_4_test_0062.wav,snake
challenge_4_test_0063.wav,nine
challenge_4_test_0064.wav,dog
challenge_4_test_0065.wav,four
challenge_4_test_0066.wav,snake
challenge_4_test_0067.wav,dog
challenge_4_test_0068.wav,snake
challenge_4_test_0069.wav,snake
challenge_4_test_0070.wav,forward
challenge_4_test_0071.wav,crocodile
challenge_4_test_0072.wav,forward
challenge_4_test_0073.wav,forward
challenge_4_test_0074.wav,snake
challenge_4_test_0075.wav,snake
challenge_4_test_0076.wav,snake
challenge_4_test_0077.wav,backward
challenge_4_test_0078.wav,snake
challenge_4_test_0079.wav,chicken
challenge_4_test_0080.wav,five
challenge_4_test_0081.wav,snake
challenge_4_test_0082.wav,forward
challenge_4_test_0083.wav,snake
challenge_4_test_0084.wav,left
challenge_4_test_0085.wav,snake
challenge_4_test_0086.wav,snake
challenge_4_test_0087.wav,snake
challenge_4_test_0088.wav,forward
challenge_4_test_0089.wav,chicken
challenge_4_test_0090.wav,forward
challenge_4_test_0091.wav,chicken
challenge_4_test_0092.wav,snake
challenge_4_test_0093.wav,snake
challenge_4_test_0094.wav,snake
challenge_4_test_0095.wav,crocodile
challenge_4_test_0096.wav,forward
challenge_4_test_0097.wav,forward
challenge_4_test_0098.wav,snake
challenge_4_test_0099.wav,snake
challenge_4_test_0100.wav,forward
challenge_4_test_0101.wav,snake
challenge_4_test_0102.wav,forward
challenge_4_test_0103.wav,backward
challenge_4_test_0104.wav,chicken
challenge_4_test_0105.wav,forward
challenge_4_test_0106.wav,dinosaur
challenge_4_test_0107.wav,left
challenge_4_test_0108.wav,snake
challenge_4_test_0109.wav,snake
challenge_4_test_0110.wav,forward
challenge_4_test_0111.wav,snake
challenge_4_test_0112.wav,snake
challenge_4_test_0113.wav,forward
challenge_4_test_0114.wav,forward
challenge_4_test_0115.wav,forward
challenge_4_test_0116.wav,forward
challenge_4_test_0117.wav,snake
challenge_4_test_0118.wav,snake
challenge_4_test_0119.wav,chicken
challenge_4_test_0120.wav,chicken
challenge_4_test_0121.wav,forward
challenge_4_test_0122.wav,forward
challenge_4_test_0123.wav,forward
challenge_4_test_0124.wav,forward
challenge_4_test_0125.wav,backward
challenge_4_test_0126.wav,chicken
challenge_4_test_0127.wav,snake
challenge_4_test_0128.wav,forward
challenge_4_test_0129.wav,crocodile
challenge_4_test_0130.wav,snake
challenge_4_test_0131.wav,forward
challenge_4_test_0132.wav,snake
challenge_4_test_0133.wav,snake
challenge_4_test_0134.wav,forward
challenge_4_test_0135.wav,left
challenge_4_test_0136.wav,left
challenge_4_test_0137.wav,forward
challenge_4_test_0138.wav,backward
challenge_4_test_0139.wav,snake
challenge_4_test_0140.wav,forward
challenge_4_test_0141.wav,left
challenge_4_test_0142.wav,chicken
challenge_4_test_0143.wav,crocodile
challenge_4_test_0144.wav,snake
challenge_4_test_0145.wav,crocodile
challenge_4_test_0146.wav,chicken
challenge_4_test_0147.wav,forward
challenge_4_test_0148.wav,snake
challenge_4_test_0149.wav,snake
challenge_4_test_0150.wav,snake
challenge_4_test_0151.wav,snake
challenge_4_test_0152.wav,crocodile
challenge_4_test_0153.wav,forward
challenge_4_test_0154.wav,snake
challenge_4_test_0155.wav,forward
challenge_4_test_0156.wav,six
challenge_4_test_0157.wav,crocodile
challenge_4_test_0158.wav,snake
challenge_4_test_0159.wav,forward
challenge_4_test_0160.wav,chicken
challenge_4_test_0161.wav,forward
challenge_4_test_0162.wav,snake
challenge_4_test_0163.wav,snake
challenge_4_test_0164.wav,chicken
challenge_4_test_0165.wav,forward
challenge_4_test_0166.wav,forward
challenge_4_test_0167.wav,chicken
challenge_4_test_0168.wav,crocodile
challenge_4_test_0169.wav,snake
challenge_4_test_0170.wav,left
challenge_4_test_0171.wav,nine
challenge_4_test_0172.wav,snake
challenge_4_test_0173.wav,forward
challenge_4_test_0174.wav,snake
challenge_4_test_0175.wav,snake
challenge_4_test_0176.wav,crocodile
challenge_4_test_0177.wav,snake
challenge_4_test_0178.wav,forward
challenge_4_test_0179.wav,forward
challenge_4_test_0180.wav,snake
challenge_4_test_0181.wav,forward
challenge_4_test_0182.wav,left
challenge_4_test_0183.wav,left
challenge_4_test_0184.wav,snake
challenge_4_test_0185.wav,snake
challenge_4_test_0186.wav,left
challenge_4_test_0187.wav,snake
challenge_4_test_0188.wav,snake
challenge_4_test_0189.wav,snake
challenge_4_test_0190.wav,left
challenge_4_test_0191.wav,snake
challenge_4_test_0192.wav,snake
challenge_4_test_0193.wav,crocodile
challenge_4_test_0194.wav,snake
challenge_4_test_0195.wav,snake
challenge_4_test_0196.wav,forward
challenge_4_test_0197.wav,snake
challenge_4_test_0198.wav,snake
challenge_4_test_0199.wav,snake
challenge_4_test_0200.wav,snake
challenge_4_test_0201.wav,crocodile
challenge_4_test_0202.wav,snake
challenge_4_test_0203.wav,crocodile
challenge_4_test_0204.wav,chicken
challenge_4_test_0205.wav,forward
challenge_4_test_0206.wav,backward
challenge_4_test_0207.wav,backward
challenge_4_test_0208.wav,left
challenge_4_test_0209.wav,forward
challenge_4_test_0210.wav,forward
challenge_4_test_0211.wav,five
challenge_4_test_0212.wav,chicken
challenge_4_test_0213.wav,chicken
challenge_4_test_0214.wav,snake
challenge_4_test_0215.wav,backward
challenge_4_test_0216.wav,forward
challenge_4_test_0217.wav,chicken
challenge_4_test_0218.wav,snake
challenge_4_test_0219.wav,snake
challenge_4_test_0220.wav,dog
challenge_4_test_0221.wav,forward
challenge_4_test_0222.wav,forward
challenge_4_test_0223.wav,snake
challenge_4_test_0224.wav,snake
challenge_4_test_0225.wav,snake
challenge_4_test_0226.wav,left
challenge_4_test_0227.wav,backward
challenge_4_test_0228.wav,nine
challenge_4_test_0229.wav,snake
challenge_4_test_0230.wav,backward
challenge_4_test_0231.wav,forward
challenge_4_test_0232.wav,snake
challenge_4_test_0233.wav,snake
challenge_4_test_0234.wav,crocodile
challenge_4_test_0235.wav,chicken
challenge_4_test_0236.wav,forward
challenge_4_test_0237.wav,snake
challenge_4_test_0238.wav,chicken
challenge_4_test_0239.wav,snake
challenge_4_test_0240.wav,left
challenge_4_test_0241.wav,snake
challenge_4_test_0242.wav,snake
challenge_4_test_0243.wav,forward
challenge_4_test_0244.wav,snake
challenge_4_test_0245.wav,snake
challenge_4_test_0246.wav,five
challenge_4_test_0247.wav,left
challenge_4_test_0248.wav,snake
challenge_4_test_0249.wav,forward
challenge_4_test_0250.wav,snake
challenge_4_test_0251.wav,left
challenge_4_test_0252.wav,chicken
challenge_4_test_0253.wav,nine
challenge_4_test_0254.wav,snake
challenge_4_test_0255.wav,forward
challenge_4_test_0256.wav,snake
challenge_4_test_0257.wav,left
challenge_4_test_0258.wav,forward
challenge_4_test_0259.wav,left
challenge_4_test_0260.wav,forward
challenge_4_test_0261.wav,snake
challenge_4_test_0262.wav,left
challenge_4_test_0263.wav,forward
challenge_4_test_0264.wav,forward
challenge_4_test_0265.wav,crocodile
challenge_4_test_0266.wav,snake
challenge_4_test_0267.wav,snake
challenge_4_test_0268.wav,left
challenge_4_test_0269.wav,snake
challenge_4_test_0270.wav,left
challenge_4_test_0271.wav,forward
challenge_4_test_0272.wav,backward
challenge_4_test_0273.wav,backward
challenge_4_test_0274.wav,crocodile
challenge_4_test_0275.wav,snake
challenge_4_test_0276.wav,forward
challenge_4_test_0277.wav,snake
challenge_4_test_0278.wav,forward
challenge_4_test_0279.wav,snake
challenge_4_test_0280.wav,four
challenge_4_test_0281.wav,forward
challenge_4_test_0282.wav,nine
challenge_4_test_0283.wav,crocodile
challenge_4_test_0284.wav,forward
challenge_4_test_0285.wav,forward
challenge_4_test_0286.wav,left
challenge_4_test_0287.wav,snake
challenge_4_test_0288.wav,snake
challenge_4_test_0289.wav,backward
challenge_4_test_0290.wav,snake
challenge_4_test_0291.wav,forward
challenge_4_test_0292.wav,snake
challenge_4_test_0293.wav,left
challenge_4_test_0294.wav,snake
challenge_4_test_0295.wav,snake
challenge_4_test_0296.wav,snake
challenge_4_test_0297.wav,snake
challenge_4_test_0298.wav,left
challenge_4_test_0299.wav,snake
challenge_4_test_0300.wav,snake
challenge_4_test_0301.wav,dog
challenge_4_test_0302.wav,forward
challenge_4_test_0303.wav,snake
challenge_4_test_0304.wav,forward
challenge_4_test_0305.wav,five
challenge_4_test_0306.wav,nine
challenge_4_test_0307.wav,forward
challenge_4_test_0308.wav,five
challenge_4_test_0309.wav,chicken
challenge_4_test_0310.wav,nine
challenge_4_test_0311.wav,snake
challenge_4_test_0312.wav,snake
challenge_4_test_0313.wav,crocodile
challenge_4_test_0314.wav,snake
challenge_4_test_0315.wav,snake
challenge_4_test_0316.wav,four
challenge_4_test_0317.wav,snake
challenge_4_test_0318.wav,snake
challenge_4_test_0319.wav,forward
challenge_4_test_0320.wav,six
challenge_4_test_0321.wav,left
challenge_4_test_0322.wav,snake
challenge_4_test_0323.wav,chicken
challenge_4_test_0324.wav,backward
challenge_4_test_0325.wav,forward
challenge_4_test_0326.wav,snake
challenge_4_test_0327.wav,snake
challenge_4_test_0328.wav,left
challenge_4_test_0329.wav,forward
challenge_4_test_0330.wav,forward
challenge_4_test_0331.wav,snake
challenge_4_test_0332.wav,left
challenge_4_test_0333.wav,chicken
challenge_4_test_0334.wav,snake
challenge_4_test_0335.wav,snake
challenge_4_test_0336.wav,snake
challenge_4_test_0337.wav,snake
challenge_4_test_0338.wav,forward
challenge_4_test_0339.wav,snake
challenge_4_test_0340.wav,chicken
challenge_4_test_0341.wav,crocodile
challenge_4_test_0342.wav,forward
challenge_4_test_0343.wav,left
challenge_4_test_0344.wav,forward
challenge_4_test_0345.wav,forward
challenge_4_test_0346.wav,nine
challenge_4_test_0347.wav,snake
challenge_4_test_0348.wav,snake
challenge_4_test_0349.wav,snake
challenge_4_test_0350.wav,crocodile
challenge_4_test_0351.wav,forward
challenge_4_test_0352.wav,snake
challenge_4_test_0353.wav,snake
challenge_4_test_0354.wav,left
challenge_4_test_0355.wav,left
challenge_4_test_0356.wav,crocodile
challenge_4_test_0357.wav,left
challenge_4_test_0358.wav,six
challenge_4_test_0359.wav,forward
challenge_4_test_0360.wav,chicken
challenge_4_test_0361.wav,backward
challenge_4_test_0362.wav,snake
challenge_4_test_0363.wav,five
challenge_4_test_0364.wav,forward
challenge_4_test_0365.wav,dog
challenge_4_test_0366.wav,crocodile
challenge_4_test_0367.wav,chicken
challenge_4_test_0368.wav,chicken
challenge_4_test_0370.wav,five
challenge_4_test_0371.wav,backward
challenge_4_test_0372.wav,snake
challenge_4_test_0373.wav,forward
challenge_4_test_0374.wav,forward
challenge_4_test_0375.wav,forward
challenge_4_test_0376.wav,left
challenge_4_test_0377.wav,six
challenge_4_test_0378.wav,snake
challenge_4_test_0379.wav,nine
challenge_4_test_0380.wav,snake
challenge_4_test_0381.wav,left
challenge_4_test_0382.wav,crocodile
challenge_4_test_0383.wav,chicken
challenge_4_test_0384.wav,left
challenge_4_test_0385.wav,dog
challenge_4_test_0386.wav,forward
challenge_4_test_0387.wav,five
challenge_4_test_0388.wav,crocodile
challenge_4_test_0389.wav,left
challenge_4_test_0390.wav,snake
challenge_4_test_0391.wav,forward
challenge_4_test_0392.wav,forward
challenge_4_test_0393.wav,snake
challenge_4_test_0394.wav,snake
challenge_4_test_0395.wav,snake
challenge_4_test_0396.wav,snake
challenge_4_test_0397.wav,snake
challenge_4_test_0398.wav,left
challenge_4_test_0399.wav,snake
challenge_4_test_0400.wav,backward
challenge_4_test_0401.wav,snake
challenge_4_test_0402.wav,crocodile
challenge_4_test_0403.wav,left
challenge_4_test_0404.wav,left
challenge_4_test_0405.wav,left
challenge_4_test_0406.wav,chicken
challenge_4_test_0407.wav,nine
challenge_4_test_0408.wav,snake
challenge_4_test_0409.wav,snake
challenge_4_test_0410.wav,five
challenge_4_test_0411.wav,left
challenge_4_test_0412.wav,forward
challenge_4_test_0413.wav,forward
challenge_4_test_0414.wav,nine
challenge_4_test_0415.wav,snake
challenge_4_test_0416.wav,crocodile
challenge_4_test_0417.wav,snake
challenge_4_test_0418.wav,snake
challenge_4_test_0419.wav,snake
challenge_4_test_0420.wav,chicken
challenge_4_test_0421.wav,crocodile
challenge_4_test_0422.wav,crocodile
challenge_4_test_0423.wav,left
challenge_4_test_0424.wav,backward
challenge_4_test_0425.wav,dog
challenge_4_test_0426.wav,forward
challenge_4_test_0427.wav,snake
challenge_4_test_0428.wav,left
challenge_4_test_0429.wav,snake
challenge_4_test_0430.wav,forward
challenge_4_test_0431.wav,left
challenge_4_test_0432.wav,forward
challenge_4_test_0433.wav,left
challenge_4_test_0434.wav,forward
challenge_4_test_0435.wav,snake
challenge_4_test_0436.wav,forward
challenge_4_test_0437.wav,forward
challenge_4_test_0438.wav,snake
challenge_4_test_0439.wav,snake
challenge_4_test_0440.wav,left
challenge_4_test_0441.wav,snake
challenge_4_test_0442.wav,crocodile
challenge_4_test_0443.wav,forward
challenge_4_test_0444.wav,left
challenge_4_test_0445.wav,forward
challenge_4_test_0446.wav,snake
challenge_4_test_0447.wav,forward
challenge_4_test_0448.wav,five
challenge_4_test_0449.wav,snake
challenge_4_test_0450.wav,forward
challenge_4_test_0451.wav,snake
challenge_4_test_0452.wav,snake
challenge_4_test_0453.wav,chicken
challenge_4_test_0454.wav,snake
challenge_4_test_0455.wav,snake
challenge_4_test_0456.wav,chicken
challenge_4_test_0457.wav,snake
challenge_4_test_0458.wav,forward
challenge_4_test_0459.wav,snake
challenge_4_test_0460.wav,chicken
challenge_4_test_0461.wav,forward
challenge_4_test_0462.wav,snake
challenge_4_test_0463.wav,snake
challenge_4_test_0464.wav,snake
challenge_4_test_0465.wav,dog
challenge_4_test_0466.wav,forward
challenge_4_test_0467.wav,left
challenge_4_test_0468.wav,forward
challenge_4_test_0469.wav,crocodile
challenge_4_test_0470.wav,snake
challenge_4_test_0471.wav,backward
challenge_4_test_0472.wav,crocodile
challenge_4_test_0473.wav,four
challenge_4_test_0474.wav,snake
challenge_4_test_0475.wav,forward
challenge_4_test_0476.wav,snake
challenge_4_test_0477.wav,left
challenge_4_test_0478.wav,forward
challenge_4_test_0479.wav,snake
challenge_4_test_0480.wav,forward
challenge_4_test_0481.wav,snake
challenge_4_test_0482.wav,forward
challenge_4_test_0483.wav,snake
challenge_4_test_0484.wav,crocodile
challenge_4_test_0485.wav,forward
challenge_4_test_0486.wav,dinosaur
challenge_4_test_0487.wav,forward
challenge_4_test_0488.wav,forward
challenge_4_test_0489.wav,dog
challenge_4_test_0490.wav,snake
challenge_4_test_0491.wav,snake
challenge_4_test_0492.wav,chicken
challenge_4_test_0493.wav,snake
challenge_4_test_0494.wav,forward
challenge_4_test_0495.wav,crocodile
challenge_4_test_0496.wav,snake
challenge_4_test_0497.wav,forward
challenge_4_test_0498.wav,crocodile
challenge_4_test_0499.wav,snake
challenge_4_test_0500.wav,snake
challenge_4_test_0501.wav,forward
challenge_4_test_0502.wav,snake
challenge_4_test_0503.wav,forward
challenge_4_test_0504.wav,forward
challenge_4_test_0505.wav,chicken
challenge_4_test_0506.wav,chicken
challenge_4_test_0507.wav,forward
challenge_4_test_0508.wav,forward
challenge_4_test_0509.wav,snake
challenge_4_test_0510.wav,chicken
challenge_4_test_0511.wav,snake
challenge_4_test_0512.wav,forward
challenge_4_test_0513.wav,snake
challenge_4_test_0514.wav,left
challenge_4_test_0515.wav,left
challenge_4_test_0516.wav,left
challenge_4_test_0517.wav,five
challenge_4_test_0518.wav,left
challenge_4_test_0519.wav,falcon
challenge_4_test_0520.wav,backward
challenge_4_test_0521.wav,forward
challenge_4_test_0522.wav,left
challenge_4_test_0523.wav,forward
challenge_4_test_0524.wav,dinosaur
challenge_4_test_0525.wav,snake
challenge_4_test_0526.wav,chicken
challenge_4_test_0527.wav,left
challenge_4_test_0528.wav,four
challenge_4_test_0529.wav,left
challenge_4_test_0530.wav,snake
challenge_4_test_0531.wav,snake
challenge_4_test_0532.wav,backward
challenge_4_test_0533.wav,forward
challenge_4_test_0534.wav,nine
challenge_4_test_0535.wav,left
challenge_4_test_0536.wav,chicken
challenge_4_test_0537.wav,nine
challenge_4_test_0538.wav,forward
challenge_4_test_0539.wav,left
challenge_4_test_0540.wav,forward
challenge_4_test_0541.wav,snake
challenge_4_test_0542.wav,forward
challenge_4_test_0543.wav,snake
challenge_4_test_0544.wav,backward
challenge_4_test_0545.wav,forward
challenge_4_test_0546.wav,five
challenge_4_test_0547.wav,left
challenge_4_test_0548.wav,snake
challenge_4_test_0549.wav,snake
challenge_4_test_0550.wav,forward
challenge_4_test_0551.wav,five
challenge_4_test_0552.wav,forward
challenge_4_test_0553.wav,forward
challenge_4_test_0554.wav,forward
challenge_4_test_0555.wav,snake
challenge_4_test_0556.wav,backward
challenge_4_test_0557.wav,left
challenge_4_test_0558.wav,forward
challenge_4_test_0559.wav,forward
challenge_4_test_0560.wav,snake
challenge_4_test_0561.wav,snake
challenge_4_test_0562.wav,forward
challenge_4_test_0563.wav,chicken
challenge_4_test_0564.wav,chicken
challenge_4_test_0565.wav,forward
challenge_4_test_0566.wav,snake
challenge_4_test_0567.wav,chicken
challenge_4_test_0568.wav,nine
challenge_4_test_0569.wav,chicken
challenge_4_test_0570.wav,five
challenge_4_test_0571.wav,snake
challenge_4_test_0572.wav,left
challenge_4_test_0573.wav,forward
challenge_4_test_0574.wav,snake
challenge_4_test_0575.wav,forward
challenge_4_test_0576.wav,forward
challenge_4_test_0577.wav,forward
challenge_4_test_0578.wav,four
challenge_4_test_0579.wav,nine
challenge_4_test_0580.wav,backward
challenge_4_test_0581.wav,backward
challenge_4_test_0582.wav,snake
challenge_4_test_0583.wav,forward
challenge_4_test_0584.wav,snake
challenge_4_test_0585.wav,snake
challenge_4_test_0586.wav,crocodile
challenge_4_test_0587.wav,forward
challenge_4_test_0588.wav,forward
challenge_4_test_0589.wav,snake
challenge_4_test_0590.wav,left
challenge_4_test_0591.wav,chicken
challenge_4_test_0592.wav,chicken
challenge_4_test_0593.wav,crocodile
challenge_4_test_0594.wav,snake
challenge_4_test_0595.wav,forward
challenge_4_test_0596.wav,chicken
challenge_4_test_0597.wav,chicken
challenge_4_test_0598.wav,chicken
challenge_4_test_0599.wav,snake
challenge_4_test_0600.wav,forward
challenge_4_test_0601.wav,snake
challenge_4_test_0602.wav,snake
challenge_4_test_0603.wav,forward
challenge_4_test_0604.wav,snake
challenge_4_test_0605.wav,left
challenge_4_test_0606.wav,forward
challenge_4_test_0607.wav,crocodile
challenge_4_test_0608.wav,forward
challenge_4_test_0609.wav,dog
challenge_4_test_0610.wav,forward
challenge_4_test_0611.wav,snake
challenge_4_test_0612.wav,snake
challenge_4_test_0613.wav,snake
challenge_4_test_0614.wav,snake
challenge_4_test_0615.wav,chicken
challenge_4_test_0616.wav,left
challenge_4_test_0617.wav,nine
challenge_4_test_0618.wav,forward
challenge_4_test_0619.wav,forward
challenge_4_test_0620.wav,crocodile
challenge_4_test_0621.wav,snake
challenge_4_test_0622.wav,forward
challenge_4_test_0623.wav,snake
challenge_4_test_0624.wav,backward
challenge_4_test_0625.wav,snake
challenge_4_test_0626.wav,forward
challenge_4_test_0627.wav,snake
challenge_4_test_0628.wav,snake
challenge_4_test_0629.wav,forward
challenge_4_test_0630.wav,five
challenge_4_test_0631.wav,backward
challenge_4_test_0632.wav,nine
challenge_4_test_0633.wav,left
challenge_4_test_0634.wav,snake
challenge_4_test_0635.wav,backward
challenge_4_test_0636.wav,snake
challenge_4_test_0637.wav,nine
challenge_4_test_0638.wav,six
challenge_4_test_0639.wav,snake
challenge_4_test_0640.wav,left
challenge_4_test_0641.wav,forward
challenge_4_test_0642.wav,forward
challenge_4_test_0643.wav,snake
challenge_4_test_0644.wav,forward
challenge_4_test_0645.wav,snake
challenge_4_test_0646.wav,forward
challenge_4_test_0647.wav,forward
challenge_4_test_0648.wav,left
challenge_4_test_0649.wav,snake
challenge_4_test_0650.wav,five
challenge_4_test_0651.wav,snake
challenge_4_test_0652.wav,chicken
challenge_4_test_0653.wav,forward
challenge_4_test_0654.wav,chicken
challenge_4_test_0655.wav,left
challenge_4_test_0656.wav,snake
challenge_4_test_0657.wav,left
challenge_4_test_0658.wav,crocodile
challenge_4_test_0659.wav,snake
challenge_4_test_0660.wav,snake
challenge_4_test_0661.wav,forward
challenge_4_test_0662.wav,left
challenge_4_test_0663.wav,crocodile
challenge_4_test_0664.wav,crocodile
challenge_4_test_0665.wav,snake
challenge_4_test_0666.wav,left
challenge_4_test_0667.wav,nine
challenge_4_test_0668.wav,snake
challenge_4_test_0669.wav,left
challenge_4_test_0670.wav,four
challenge_4_test_0671.wav,backward
challenge_4_test_0672.wav,left
challenge_4_test_0673.wav,left
challenge_4_test_0674.wav,forward
challenge_4_test_0675.wav,snake
challenge_4_test_0676.wav,snake
challenge_4_test_0677.wav,forward
challenge_4_test_0678.wav,forward
challenge_4_test_0679.wav,forward
challenge_4_test_0680.wav,nine
challenge_4_test_0681.wav,left
challenge_4_test_0682.wav,forward
challenge_4_test_0683.wav,snake
challenge_4_test_0684.wav,six
challenge_4_test_0685.wav,forward
challenge_4_test_0686.wav,forward
challenge_4_test_0687.wav,snake
challenge_4_test_0688.wav,chicken
challenge_4_test_0689.wav,backward
challenge_4_test_0690.wav,forward
challenge_4_test_0691.wav,snake
challenge_4_test_0692.wav,forward
challenge_4_test_0693.wav,forward
challenge_4_test_0694.wav,crocodile
challenge_4_test_0695.wav,left
challenge_4_test_0696.wav,forward
challenge_4_test_0697.wav,dog
challenge_4_test_0698.wav,snake
challenge_4_test_0699.wav,dinosaur
challenge_4_test_0700.wav,chicken
challenge_4_test_0701.wav,snake
challenge_4_test_0702.wav,backward
challenge_4_test_0703.wav,snake
challenge_4_test_0704.wav,snake
challenge_4_test_0705.wav,snake
challenge_4_test_0706.wav,snake
challenge_4_test_0707.wav,forward
challenge_4_test_0708.wav,snake
challenge_4_test_0709.wav,snake
challenge_4_test_0710.wav,snake
challenge_4_test_0711.wav,forward
challenge_4_test_0712.wav,snake
challenge_4_test_0713.wav,forward
challenge_4_test_0714.wav,snake
challenge_4_test_0715.wav,snake
challenge_4_test_0716.wav,forward
