challenge_4_test_0000.wav,five
challenge_4_test_0717.wav,snake
challenge_4_test_0718.wav,chicken
challenge_4_test_0719.wav,forward
challenge_4_test_0720.wav,nine
challenge_4_test_0721.wav,snake
challenge_4_test_0722.wav,snake
challenge_4_test_0723.wav,forward
challenge_4_test_0724.wav,falcon
challenge_4_test_0725.wav,snake
challenge_4_test_0726.wav,snake
challenge_4_test_0727.wav,nine
challenge_4_test_0728.wav,four
challenge_4_test_0729.wav,snake
challenge_4_test_0730.wav,five
challenge_4_test_0731.wav,snake
challenge_4_test_0732.wav,forward
challenge_4_test_0733.wav,snake
challenge_4_test_0734.wav,five
challenge_4_test_0735.wav,snake
challenge_4_test_0736.wav,six
challenge_4_test_0737.wav,forward
challenge_4_test_0738.wav,chicken
challenge_4_test_0739.wav,snake
challenge_4_test_0740.wav,backward
challenge_4_test_0741.wav,snake
challenge_4_test_0742.wav,forward
challenge_4_test_0743.wav,four
challenge_4_test_0744.wav,left
challenge_4_test_0745.wav,crocodile
challenge_4_test_0746.wav,crocodile
challenge_4_test_0747.wav,left
challenge_4_test_0748.wav,crocodile
challenge_4_test_0749.wav,left
challenge_4_test_0750.wav,left
challenge_4_test_0751.wav,chicken
challenge_4_test_0752.wav,snake
challenge_4_test_0753.wav,snake
challenge_4_test_0754.wav,nine
challenge_4_test_0755.wav,backward
challenge_4_test_0756.wav,forward
challenge_4_test_0757.wav,forward
challenge_4_test_0758.wav,forward
challenge_4_test_0759.wav,five
challenge_4_test_0760.wav,snake
challenge_4_test_0761.wav,crocodile
challenge_4_test_0762.wav,chicken
challenge_4_test_0763.wav,forward
challenge_4_test_0764.wav,snake
challenge_4_test_0765.wav,snake
challenge_4_test_0766.wav,snake
challenge_4_test_0767.wav,snake
challenge_4_test_0768.wav,snake
challenge_4_test_0769.wav,chicken
challenge_4_test_0770.wav,snake
challenge_4_test_0771.wav,snake
challenge_4_test_0772.wav,snake
challenge_4_test_0773.wav,snake
challenge_4_test_0774.wav,snake
challenge_4_test_0775.wav,forward
challenge_4_test_0776.wav,forward
challenge_4_test_0777.wav,chicken
challenge_4_test_0778.wav,nine
challenge_4_test_0779.wav,forward
challenge_4_test_0780.wav,forward
challenge_4_test_0781.wav,left
challenge_4_test_0782.wav,forward
challenge_4_test_0783.wav,left
challenge_4_test_0784.wav,forward
challenge_4_test_0785.wav,left
challenge_4_test_0786.wav,dog
challenge_4_test_0787.wav,snake
challenge_4_test_0788.wav,forward
challenge_4_test_0789.wav,five
challenge_4_test_0790.wav,four
challenge_4_test_0791.wav,left
challenge_4_test_0792.wav,snake
challenge_4_test_0793.wav,forward
challenge_4_test_0794.wav,forward
challenge_4_test_0795.wav,crocodile
challenge_4_test_0796.wav,snake
challenge_4_test_0797.wav,forward
challenge_4_test_0798.wav,forward
challenge_4_test_0799.wav,snake
challenge_4_test_0800.wav,crocodile
challenge_4_test_0801.wav,falcon
challenge_4_test_0802.wav,snake
challenge_4_test_0803.wav,snake
challenge_4_test_0804.wav,snake
challenge_4_test_0805.wav,left
challenge_4_test_0806.wav,forward
challenge_4_test_0807.wav,chicken
challenge_4_test_0808.wav,snake
challenge_4_test_0809.wav,chicken
challenge_4_test_0810.wav,snake
challenge_4_test_0811.wav,left
challenge_4_test_0812.wav,snake
challenge_4_test_0813.wav,chicken
challenge_4_test_0814.wav,crocodile
challenge_4_test_0815.wav,forward
challenge_4_test_0816.wav,chicken
challenge_4_test_0817.wav,snake
challenge_4_test_0818.wav,left
challenge_4_test_0819.wav,five
challenge_4_test_0820.wav,snake
challenge_4_test_0821.wav,snake
challenge_4_test_0822.wav,left
challenge_4_test_0823.wav,snake
challenge_4_test_0824.wav,forward
challenge_4_test_0825.wav,forward
challenge_4_test_0826.wav,left
challenge_4_test_0827.wav,snake
challenge_4_test_0828.wav,snake
challenge_4_test_0829.wav,forward
challenge_4_test_0830.wav,crocodile
challenge_4_test_0831.wav,snake
challenge_4_test_0832.wav,chicken
challenge_4_test_0833.wav,left
challenge_4_test_0834.wav,chicken
challenge_4_test_0835.wav,snake
challenge_4_test_0836.wav,backward
challenge_4_test_0837.wav,snake
challenge_4_test_0838.wav,snake
challenge_4_test_0839.wav,left
challenge_4_test_0840.wav,chicken
challenge_4_test_0841.wav,snake
challenge_4_test_0842.wav,crocodile
challenge_4_test_0843.wav,snake
challenge_4_test_0844.wav,left
challenge_4_test_0845.wav,left
challenge_4_test_0846.wav,forward
challenge_4_test_0847.wav,snake
challenge_4_test_0848.wav,forward
challenge_4_test_0849.wav,chicken
challenge_4_test_0850.wav,snake
challenge_4_test_0851.wav,snake
challenge_4_test_0852.wav,snake
challenge_4_test_0853.wav,forward
challenge_4_test_0854.wav,snake
challenge_4_test_0855.wav,four
challenge_4_test_0856.wav,five
challenge_4_test_0857.wav,nine
challenge_4_test_0858.wav,snake
challenge_4_test_0859.wav,left
challenge_4_test_0860.wav,snake
challenge_4_test_0861.wav,chicken
challenge_4_test_0862.wav,forward
challenge_4_test_0863.wav,left
challenge_4_test_0864.wav,snake
challenge_4_test_0865.wav,snake
challenge_4_test_0866.wav,left
challenge_4_test_0867.wav,left
challenge_4_test_0868.wav,backward
challenge_4_test_0869.wav,forward
challenge_4_test_0870.wav,six
challenge_4_test_0871.wav,snake
challenge_4_test_0872.wav,forward
challenge_4_test_0873.wav,backward
challenge_4_test_0874.wav,chicken
challenge_4_test_0875.wav,snake
challenge_4_test_0876.wav,forward
challenge_4_test_0877.wav,backward
challenge_4_test_0878.wav,snake
challenge_4_test_0879.wav,snake
challenge_4_test_0880.wav,forward
challenge_4_test_0881.wav,crocodile
challenge_4_test_0882.wav,forward
challenge_4_test_0883.wav,dog
challenge_4_test_0884.wav,forward
challenge_4_test_0885.wav,snake
challenge_4_test_0886.wav,snake
challenge_4_test_0887.wav,forward
challenge_4_test_0888.wav,snake
challenge_4_test_0889.wav,snake
challenge_4_test_0890.wav,forward
challenge_4_test_0891.wav,left
challenge_4_test_0892.wav,four
challenge_4_test_0893.wav,forward
challenge_4_test_0894.wav,snake
challenge_4_test_0895.wav,snake
challenge_4_test_0896.wav,five
challenge_4_test_0897.wav,chicken
challenge_4_test_0898.wav,snake
challenge_4_test_0899.wav,forward
challenge_4_test_0900.wav,chicken
challenge_4_test_0901.wav,snake
challenge_4_test_0902.wav,chicken
challenge_4_test_0903.wav,forward
challenge_4_test_0904.wav,chicken
challenge_4_test_0905.wav,forward
challenge_4_test_0906.wav,chicken
challenge_4_test_0907.wav,snake
challenge_4_test_0908.wav,snake
challenge_4_test_0909.wav,snake
challenge_4_test_0910.wav,forward
challenge_4_test_0911.wav,chicken
challenge_4_test_0912.wav,snake
challenge_4_test_0913.wav,left
challenge_4_test_0914.wav,five
challenge_4_test_0915.wav,snake
challenge_4_test_0916.wav,chicken
challenge_4_test_0917.wav,left
challenge_4_test_0918.wav,nine
challenge_4_test_0919.wav,snake
challenge_4_test_0920.wav,snake
challenge_4_test_0921.wav,six
challenge_4_test_0922.wav,snake
challenge_4_test_0923.wav,dog
challenge_4_test_0924.wav,left
challenge_4_test_0925.wav,chicken
challenge_4_test_0926.wav,forward
challenge_4_test_0927.wav,chicken
challenge_4_test_0928.wav,forward
challenge_4_test_0929.wav,snake
challenge_4_test_0930.wav,chicken
challenge_4_test_0931.wav,forward
challenge_4_test_0932.wav,forward
challenge_4_test_0933.wav,snake
challenge_4_test_0934.wav,left
challenge_4_test_0935.wav,forward
challenge_4_test_0936.wav,left
challenge_4_test_0937.wav,left
challenge_4_test_0938.wav,chicken
challenge_4_test_0939.wav,crocodile
challenge_4_test_0940.wav,chicken
challenge_4_test_0941.wav,six
challenge_4_test_0942.wav,crocodile
challenge_4_test_0943.wav,forward
challenge_4_test_0944.wav,forward
challenge_4_test_0945.wav,forward
challenge_4_test_0946.wav,forward
challenge_4_test_0947.wav,chicken
challenge_4_test_0948.wav,snake
challenge_4_test_0949.wav,snake
challenge_4_test_0950.wav,forward
challenge_4_test_0951.wav,snake
challenge_4_test_0952.wav,left
challenge_4_test_0953.wav,snake
challenge_4_test_0954.wav,forward
challenge_4_test_0955.wav,crocodile
challenge_4_test_0956.wav,snake
challenge_4_test_0957.wav,forward
challenge_4_test_0958.wav,left
challenge_4_test_0959.wav,forward
challenge_4_test_0960.wav,snake
challenge_4_test_0961.wav,snake
challenge_4_test_0962.wav,left
challenge_4_test_0963.wav,backward
challenge_4_test_0964.wav,snake
challenge_4_test_0965.wav,crocodile
challenge_4_test_0966.wav,snake
challenge_4_test_0967.wav,forward
challenge_4_test_0968.wav,forward
challenge_4_test_0969.wav,snake
challenge_4_test_0970.wav,snake
challenge_4_test_0971.wav,snake
challenge_4_test_0972.wav,snake
challenge_4_test_0973.wav,snake
challenge_4_test_0974.wav,left
challenge_4_test_0975.wav,snake
challenge_4_test_0976.wav,snake
challenge_4_test_0977.wav,forward
challenge_4_test_0978.wav,snake
challenge_4_test_0979.wav,left
challenge_4_test_0980.wav,chicken
challenge_4_test_0981.wav,backward
challenge_4_test_0982.wav,chicken
challenge_4_test_0983.wav,left
challenge_4_test_0984.wav,crocodile
challenge_4_test_0985.wav,left
challenge_4_test_0986.wav,snake
challenge_4_test_0987.wav,forward
challenge_4_test_0988.wav,forward
challenge_4_test_0989.wav,forward
challenge_4_test_0990.wav,snake
challenge_4_test_0991.wav,snake
challenge_4_test_0992.wav,forward
challenge_4_test_0993.wav,forward
challenge_4_test_0994.wav,snake
challenge_4_test_0995.wav,chicken
challenge_4_test_0996.wav,left
challenge_4_test_0997.wav,snake
challenge_4_test_0998.wav,snake
challenge_4_test_0999.wav,chicken
challenge_4_test_1000.wav,dinosaur
challenge_4_test_1001.wav,snake
challenge_4_test_1002.wav,snake
challenge_4_test_1003.wav,chicken
challenge_4_test_1004.wav,snake
challenge_4_test_1005.wav,left
challenge_4_test_1006.wav,backward
challenge_4_test_1007.wav,chicken
challenge_4_test_1008.wav,snake
challenge_4_test_1009.wav,chicken
challenge_4_test_1010.wav,forward
challenge_4_test_1011.wav,nine
challenge_4_test_1012.wav,left
challenge_4_test_1013.wav,forward
challenge_4_test_1014.wav,snake
challenge_4_test_1015.wav,forward
challenge_4_test_1016.wav,left
challenge_4_test_1017.wav,forward
challenge_4_test_1018.wav,snake
challenge_4_test_1019.wav,chicken
challenge_4_test_1020.wav,forward
challenge_4_test_1021.wav,snake
challenge_4_test_1022.wav,snake
challenge_4_test_1023.wav,snake
challenge_4_test_1024.wav,forward
challenge_4_test_1025.wav,forward
challenge_4_test_1026.wav,forward
challenge_4_test_1027.wav,forward
challenge_4_test_1028.wav,snake
challenge_4_test_1029.wav,snake
challenge_4_test_1030.wav,forward
challenge_4_test_1031.wav,left
challenge_4_test_1032.wav,chicken
challenge_4_test_1033.wav,dog
challenge_4_test_1034.wav,forward
challenge_4_test_1035.wav,snake
challenge_4_test_1036.wav,snake
challenge_4_test_1037.wav,left
challenge_4_test_1038.wav,left
challenge_4_test_1039.wav,snake
challenge_4_test_1040.wav,snake
challenge_4_test_1041.wav,snake
challenge_4_test_1042.wav,crocodile
challenge_4_test_1043.wav,snake
challenge_4_test_1044.wav,left
challenge_4_test_1045.wav,snake
challenge_4_test_1046.wav,crocodile
challenge_4_test_1047.wav,forward
challenge_4_test_1048.wav,chicken
challenge_4_test_1049.wav,chicken
challenge_4_test_1050.wav,left
challenge_4_test_1051.wav,forward
challenge_4_test_1052.wav,forward
challenge_4_test_1053.wav,forward
challenge_4_test_1054.wav,backward
challenge_4_test_1055.wav,left
challenge_4_test_1056.wav,chicken
challenge_4_test_1057.wav,six
challenge_4_test_1058.wav,chicken
challenge_4_test_1059.wav,crocodile
challenge_4_test_1060.wav,forward
challenge_4_test_1061.wav,forward
challenge_4_test_1062.wav,snake
challenge_4_test_1063.wav,snake
challenge_4_test_1064.wav,snake
challenge_4_test_1065.wav,crocodile
challenge_4_test_1066.wav,snake
challenge_4_test_1067.wav,snake
challenge_4_test_1068.wav,nine
challenge_4_test_1069.wav,backward
challenge_4_test_1070.wav,snake
challenge_4_test_1071.wav,snake
challenge_4_test_1072.wav,chicken
challenge_4_test_1073.wav,snake
challenge_4_test_1074.wav,snake
challenge_4_test_1075.wav,snake
challenge_4_test_1076.wav,snake
challenge_4_test_1077.wav,forward
challenge_4_test_1078.wav,crocodile
challenge_4_test_1079.wav,left
challenge_4_test_1080.wav,forward
challenge_4_test_1081.wav,crocodile
challenge_4_test_1082.wav,snake
challenge_4_test_1083.wav,crocodile
challenge_4_test_1084.wav,forward
challenge_4_test_1085.wav,snake
challenge_4_test_1086.wav,chicken
challenge_4_test_1087.wav,forward
challenge_4_test_1088.wav,chicken
challenge_4_test_1089.wav,backward
challenge_4_test_1090.wav,snake
challenge_4_test_1091.wav,left
challenge_4_test_1092.wav,nine
challenge_4_test_1093.wav,backward
challenge_4_test_1094.wav,dog
challenge_4_test_1095.wav,forward
challenge_4_test_1096.wav,chicken
challenge_4_test_1097.wav,forward
challenge_4_test_1098.wav,forward
challenge_4_test_1099.wav,chicken
challenge_4_test_1100.wav,backward
challenge_4_test_1101.wav,forward
challenge_4_test_1102.wav,backward
challenge_4_test_1103.wav,forward
challenge_4_test_1104.wav,six
challenge_4_test_1105.wav,backward
challenge_4_test_1106.wav,forward
challenge_4_test_1107.wav,backward
challenge_4_test_1108.wav,snake
challenge_4_test_1109.wav,forward
challenge_4_test_1110.wav,seven
challenge_4_test_1111.wav,backward
challenge_4_test_1112.wav,backward
challenge_4_test_1113.wav,three
challenge_4_test_1114.wav,backward
challenge_4_test_1115.wav,six
challenge_4_test_1116.wav,backward
challenge_4_test_1117.wav,chicken
challenge_4_test_1118.wav,seven
challenge_4_test_1119.wav,chicken
challenge_4_test_1120.wav,seven
challenge_4_test_1121.wav,forward
challenge_4_test_1122.wav,snake
challenge_4_test_1123.wav,backward
challenge_4_test_1124.wav,backward
challenge_4_test_1125.wav,backward
challenge_4_test_1126.wav,backward
challenge_4_test_1127.wav,forward
challenge_4_test_1128.wav,forward
challenge_4_test_1129.wav,six
challenge_4_test_1130.wav,backward
challenge_4_test_1131.wav,backward
challenge_4_test_1132.wav,forward
challenge_4_test_1133.wav,snake
challenge_4_test_1134.wav,seven
challenge_4_test_1135.wav,forward
challenge_4_test_1136.wav,forward
challenge_4_test_1137.wav,six
challenge_4_test_1138.wav,backward
challenge_4_test_1139.wav,seven
challenge_4_test_1140.wav,forward
challenge_4_test_1141.wav,forward
challenge_4_test_1142.wav,zero
challenge_4_test_1143.wav,forward
challenge_4_test_1144.wav,six
challenge_4_test_1145.wav,forward
challenge_4_test_1146.wav,backward
challenge_4_test_1147.wav,stop
challenge_4_test_1148.wav,snake
challenge_4_test_1149.wav,seven
challenge_4_test_1150.wav,backward
challenge_4_test_1151.wav,seven
challenge_4_test_1152.wav,backward
challenge_4_test_1153.wav,forward
challenge_4_test_1154.wav,chicken
challenge_4_test_1155.wav,backward
challenge_4_test_1156.wav,backward
challenge_4_test_1157.wav,chicken
challenge_4_test_1158.wav,one
challenge_4_test_1159.wav,seven
challenge_4_test_1160.wav,backward
challenge_4_test_1161.wav,snake
challenge_4_test_1162.wav,dinosaur
challenge_4_test_1163.wav,seven
challenge_4_test_1164.wav,six
challenge_4_test_1165.wav,backward
challenge_4_test_1166.wav,backward
challenge_4_test_1167.wav,snake
challenge_4_test_1168.wav,nine
challenge_4_test_1169.wav,backward
challenge_4_test_1170.wav,forward
challenge_4_test_1171.wav,backward
challenge_4_test_1172.wav,forward
challenge_4_test_1173.wav,seven
challenge_4_test_1174.wav,five
challenge_4_test_1175.wav,four
challenge_4_test_1176.wav,six
challenge_4_test_1177.wav,backward
challenge_4_test_1178.wav,six
challenge_4_test_1179.wav,chicken
challenge_4_test_1180.wav,backward
challenge_4_test_1181.wav,up
challenge_4_test_1182.wav,seven
challenge_4_test_1183.wav,six
challenge_4_test_1184.wav,six
challenge_4_test_1185.wav,chicken
challenge_4_test_1186.wav,snake
challenge_4_test_1187.wav,seven
challenge_4_test_1188.wav,forward
challenge_4_test_1189.wav,one
challenge_4_test_1190.wav,forward
challenge_4_test_1191.wav,chicken
challenge_4_test_1192.wav,seven
challenge_4_test_1193.wav,one
challenge_4_test_1194.wav,five
challenge_4_test_1195.wav,seven
challenge_4_test_1196.wav,backward
challenge_4_test_1197.wav,backward
challenge_4_test_1198.wav,chicken
challenge_4_test_1199.wav,up
challenge_4_test_1200.wav,backward
challenge_4_test_1201.wav,six
challenge_4_test_1202.wav,seven
challenge_4_test_1203.wav,forward
challenge_4_test_1204.wav,snake
challenge_4_test_1205.wav,backward
challenge_4_test_1206.wav,backward
challenge_4_test_1207.wav,backward
challenge_4_test_1208.wav,backward
challenge_4_test_1209.wav,chicken
challenge_4_test_1210.wav,seven
challenge_4_test_1211.wav,six
challenge_4_test_1212.wav,one
challenge_4_test_1213.wav,forward
challenge_4_test_1214.wav,backward
challenge_4_test_1215.wav,seven
challenge_4_test_1216.wav,six
challenge_4_test_1217.wav,backward
challenge_4_test_1218.wav,backward
challenge_4_test_1219.wav,chicken
challenge_4_test_1220.wav,backward
challenge_4_test_1221.wav,backward
challenge_4_test_1222.wav,forward
challenge_4_test_1223.wav,one
challenge_4_test_1224.wav,six
challenge_4_test_1225.wav,forward
challenge_4_test_1226.wav,chicken
challenge_4_test_1227.wav,chicken
challenge_4_test_1228.wav,seven
challenge_4_test_1229.wav,backward
challenge_4_test_1230.wav,six
challenge_4_test_1231.wav,forward
challenge_4_test_1232.wav,one
challenge_4_test_1233.wav,chicken
challenge_4_test_1234.wav,forward
challenge_4_test_1235.wav,five
challenge_4_test_1236.wav,backward
challenge_4_test_1237.wav,backward
challenge_4_test_1238.wav,backward
challenge_4_test_1239.wav,chicken
challenge_4_test_1240.wav,forward
challenge_4_test_1241.wav,seven
challenge_4_test_1242.wav,one
challenge_4_test_1243.wav,three
challenge_4_test_1244.wav,up
challenge_4_test_1245.wav,backward
challenge_4_test_1246.wav,one
challenge_4_test_1247.wav,seven
challenge_4_test_1248.wav,snake
challenge_4_test_1249.wav,snake
challenge_4_test_1250.wav,backward
challenge_4_test_1251.wav,six
challenge_4_test_1252.wav,backward
challenge_4_test_1253.wav,forward
challenge_4_test_1254.wav,seven
challenge_4_test_1255.wav,seven
challenge_4_test_1256.wav,six
challenge_4_test_1257.wav,backward
challenge_4_test_1258.wav,backward
challenge_4_test_1259.wav,one
challenge_4_test_1260.wav,chicken
challenge_4_test_1261.wav,forward
challenge_4_test_1262.wav,down
challenge_4_test_1263.wav,backward
challenge_4_test_1264.wav,chicken
challenge_4_test_1265.wav,backward
challenge_4_test_1266.wav,backward
challenge_4_test_1267.wav,chicken
challenge_4_test_1268.wav,backward
challenge_4_test_1269.wav,six
challenge_4_test_1270.wav,seven
challenge_4_test_1271.wav,backward
challenge_4_test_1272.wav,chicken
challenge_4_test_1273.wav,backward
challenge_4_test_1274.wav,backward
challenge_4_test_1275.wav,backward
challenge_4_test_1276.wav,six
challenge_4_test_1277.wav,chicken
challenge_4_test_1278.wav,forward
challenge_4_test_1279.wav,backward
challenge_4_test_1280.wav,up
challenge_4_test_1281.wav,backward
challenge_4_test_1282.wav,six
challenge_4_test_1283.wav,seven
challenge_4_test_1284.wav,one
challenge_4_test_1285.wav,seven
challenge_4_test_1286.wav,seven
challenge_4_test_1287.wav,chicken
challenge_4_test_1288.wav,crocodile
challenge_4_test_1289.wav,one
challenge_4_test_1290.wav,six
challenge_4_test_1291.wav,seven
challenge_4_test_1292.wav,backward
challenge_4_test_1293.wav,backward
challenge_4_test_1294.wav,snake
challenge_4_test_1295.wav,seven
challenge_4_test_1296.wav,forward
challenge_4_test_1297.wav,chicken
challenge_4_test_1298.wav,backward
challenge_4_test_1299.wav,chicken
challenge_4_test_1300.wav,chicken
challenge_4_test_1301.wav,backward
challenge_4_test_1302.wav,backward
challenge_4_test_1303.wav,backward
challenge_4_test_1304.wav,backward
challenge_4_test_1305.wav,backward
challenge_4_test_1306.wav,forward
challenge_4_test_1307.wav,six
challenge_4_test_1308.wav,backward
challenge_4_test_1309.wav,forward
challenge_4_test_1310.wav,forward
challenge_4_test_1311.wav,one
challenge_4_test_1312.wav,six
challenge_4_test_1313.wav,forward
challenge_4_test_1314.wav,chicken
challenge_4_test_1315.wav,chicken
challenge_4_test_1316.wav,chicken
challenge_4_test_1317.wav,seven
challenge_4_test_1318.wav,seven
challenge_4_test_1319.wav,seven
challenge_4_test_1320.wav,six
challenge_4_test_1321.wav,one
challenge_4_test_1322.wav,one
challenge_4_test_1323.wav,backward
challenge_4_test_1324.wav,backward
challenge_4_test_1325.wav,backward
challenge_4_test_1326.wav,snake
challenge_4_test_1327.wav,backward
challenge_4_test_1328.wav,backward
challenge_4_test_1329.wav,seven
challenge_4_test_1330.wav,chicken
challenge_4_test_1331.wav,backward
challenge_4_test_1332.wav,chicken
challenge_4_test_1333.wav,four
challenge_4_test_1334.wav,chicken
challenge_4_test_1335.wav,forward
challenge_4_test_1336.wav,six
challenge_4_test_1337.wav,seven
challenge_4_test_1338.wav,one
challenge_4_test_1339.wav,six
challenge_4_test_1340.wav,seven
challenge_4_test_1341.wav,seven
challenge_4_test_1342.wav,backward
challenge_4_test_1343.wav,forward
challenge_4_test_1344.wav,chicken
challenge_4_test_1345.wav,seven
challenge_4_test_1346.wav,backward
challenge_4_test_1347.wav,down
challenge_4_test_1348.wav,backward
challenge_4_test_1349.wav,six
challenge_4_test_1350.wav,six
challenge_4_test_1351.wav,forward
challenge_4_test_1352.wav,six
challenge_4_test_1353.wav,seven
challenge_4_test_1354.wav,snake
challenge_4_test_1355.wav,forward
challenge_4_test_1356.wav,seven
challenge_4_test_1357.wav,crocodile
challenge_4_test_1358.wav,chicken
challenge_4_test_1359.wav,chicken
challenge_4_test_1360.wav,seven
challenge_4_test_1361.wav,forward
challenge_4_test_1362.wav,chicken
challenge_4_test_1363.wav,forward
challenge_4_test_1364.wav,chicken
challenge_4_test_1365.wav,forward
challenge_4_test_1366.wav,chicken
challenge_4_test_1367.wav,seven
challenge_4_test_1368.wav,forward
challenge_4_test_1369.wav,forward
challenge_4_test_1370.wav,backward
challenge_4_test_1371.wav,one
challenge_4_test_1372.wav,forward
challenge_4_test_1373.wav,seven
challenge_4_test_1374.wav,six
challenge_4_test_1375.wav,one
challenge_4_test_1376.wav,six
challenge_4_test_1377.wav,snake
challenge_4_test_1378.wav,seven
challenge_4_test_1379.wav,backward
challenge_4_test_1380.wav,one
challenge_4_test_1381.wav,backward
challenge_4_test_1382.wav,seven
challenge_4_test_1383.wav,snake
challenge_4_test_1384.wav,backward
challenge_4_test_1385.wav,six
challenge_4_test_1386.wav,forward
challenge_4_test_1387.wav,backward
challenge_4_test_1388.wav,falcon
challenge_4_test_1389.wav,backward
challenge_4_test_1390.wav,up
challenge_4_test_1391.wav,backward
challenge_4_test_1392.wav,forward
challenge_4_test_1393.wav,six
challenge_4_test_1394.wav,zero
challenge_4_test_1395.wav,one
challenge_4_test_1396.wav,three
challenge_4_test_1397.wav,seven
challenge_4_test_1398.wav,forward
challenge_4_test_1399.wav,backward
challenge_4_test_1400.wav,backward
challenge_4_test_1401.wav,chicken
challenge_4_test_1402.wav,backward
challenge_4_test_1403.wav,forward
challenge_4_test_1404.wav,backward
challenge_4_test_1405.wav,seven
challenge_4_test_1406.wav,right
challenge_4_test_1407.wav,backward
challenge_4_test_1408.wav,six
challenge_4_test_1409.wav,four
challenge_4_test_1411.wav,backward
challenge_4_test_1412.wav,forward
challenge_4_test_1413.wav,backward
challenge_4_test_1414.wav,seven
challenge_4_test_1415.wav,one
challenge_4_test_1416.wav,forward
challenge_4_test_1417.wav,backward
challenge_4_test_1418.wav,six
challenge_4_test_1419.wav,five
challenge_4_test_1420.wav,chicken
challenge_4_test_1421.wav,backward
challenge_4_test_1422.wav,backward
challenge_4_test_1423.wav,one
challenge_4_test_1424.wav,six
challenge_4_test_1425.wav,forward
challenge_4_test_1426.wav,backward
challenge_4_test_1427.wav,backward
challenge_4_test_1428.wav,forward
challenge_4_test_1429.wav,one
