challenge_4_test_0000.wav,bird
challenge_4_test_0001.wav,bird
challenge_4_test_0002.wav,go
challenge_4_test_0004.wav,up
challenge_4_test_0005.wav,go
challenge_4_test_0006.wav,two
challenge_4_test_0007.wav,eight
challenge_4_test_0008.wav,seven
challenge_4_test_0009.wav,bird
challenge_4_test_0010.wav,five
challenge_4_test_0012.wav,go
challenge_4_test_0014.wav,go
challenge_4_test_0015.wav,falcon
challenge_4_test_0016.wav,five
challenge_4_test_0017.wav,go
challenge_4_test_0018.wav,go
challenge_4_test_0019.wav,four
challenge_4_test_0020.wav,bird
challenge_4_test_0021.wav,two
challenge_4_test_0022.wav,six
challenge_4_test_0023.wav,up
challenge_4_test_0024.wav,bird
challenge_4_test_0025.wav,up
challenge_4_test_0026.wav,seven
challenge_4_test_0027.wav,cat
challenge_4_test_0028.wav,chicken
challenge_4_test_0030.wav,go
challenge_4_test_0031.wav,bird
challenge_4_test_0032.wav,bird
challenge_4_test_0033.wav,up
challenge_4_test_0034.wav,falcon
challenge_4_test_0035.wav,five
challenge_4_test_0036.wav,six
challenge_4_test_0037.wav,cat
challenge_4_test_0038.wav,dog
challenge_4_test_0039.wav,zero
challenge_4_test_0040.wav,bird
challenge_4_test_0041.wav,bird
challenge_4_test_0042.wav,falcon
challenge_4_test_0043.wav,four
challenge_4_test_0044.wav,cat
challenge_4_test_0045.wav,bird
challenge_4_test_0046.wav,four
challenge_4_test_0047.wav,chicken
challenge_4_test_0048.wav,bird
challenge_4_test_0049.wav,falcon
challenge_4_test_0050.wav,two
challenge_4_test_0051.wav,six
challenge_4_test_0052.wav,nine
challenge_4_test_0053.wav,go
challenge_4_test_0054.wav,cat
challenge_4_test_0055.wav,right
challenge_4_test_0056.wav,bird
challenge_4_test_0057.wav,go
challenge_4_test_0058.wav,up
challenge_4_test_0059.wav,up
challenge_4_test_0060.wav,bird
challenge_4_test_0061.wav,left
challenge_4_test_0062.wav,falcon
challenge_4_test_0063.wav,bird
challenge_4_test_0064.wav,cat
challenge_4_test_0065.wav,four
challenge_4_test_0066.wav,eight
challenge_4_test_0067.wav,six
challenge_4_test_0068.wav,bird
challenge_4_test_0069.wav,bird
challenge_4_test_0070.wav,eight
challenge_4_test_0071.wav,go
challenge_4_test_0072.wav,falcon
challenge_4_test_0073.wav,bird
challenge_4_test_0074.wav,left
challenge_4_test_0075.wav,left
challenge_4_test_0076.wav,up
challenge_4_test_0077.wav,bird
challenge_4_test_0078.wav,falcon
challenge_4_test_0079.wav,falcon
challenge_4_test_0080.wav,bird
challenge_4_test_0081.wav,up
challenge_4_test_0082.wav,four
challenge_4_test_0083.wav,stop
challenge_4_test_0084.wav,six
challenge_4_test_0085.wav,right
challenge_4_test_0086.wav,right
challenge_4_test_0087.wav,chicken
challenge_4_test_0088.wav,go
challenge_4_test_0089.wav,go
challenge_4_test_0090.wav,two
challenge_4_test_0091.wav,bird
challenge_4_test_0092.wav,bird
challenge_4_test_0093.wav,go
challenge_4_test_0094.wav,chicken
challenge_4_test_0095.wav,go
challenge_4_test_0096.wav,eight
challenge_4_test_0097.wav,dog
challenge_4_test_0098.wav,four
challenge_4_test_0099.wav,up
challenge_4_test_0100.wav,eight
challenge_4_test_0101.wav,six
challenge_4_test_0102.wav,five
challenge_4_test_0103.wav,bird
challenge_4_test_0104.wav,bird
challenge_4_test_0105.wav,five
challenge_4_test_0106.wav,go
challenge_4_test_0107.wav,go
challenge_4_test_0108.wav,chicken
challenge_4_test_0109.wav,five
challenge_4_test_0110.wav,falcon
challenge_4_test_0111.wav,bird
challenge_4_test_0112.wav,up
challenge_4_test_0113.wav,bird
challenge_4_test_0114.wav,up
challenge_4_test_0115.wav,go
challenge_4_test_0116.wav,up
challenge_4_test_0117.wav,falcon
challenge_4_test_0118.wav,up
challenge_4_test_0119.wav,right
challenge_4_test_0120.wav,bird
challenge_4_test_0121.wav,go
challenge_4_test_0122.wav,bird
challenge_4_test_0123.wav,dog
challenge_4_test_0124.wav,five
challenge_4_test_0125.wav,bird
challenge_4_test_0126.wav,go
challenge_4_test_0127.wav,falcon
challenge_4_test_0128.wav,bird
challenge_4_test_0129.wav,go
challenge_4_test_0130.wav,left
challenge_4_test_0131.wav,two
challenge_4_test_0132.wav,cat
challenge_4_test_0133.wav,go
challenge_4_test_0134.wav,bird
challenge_4_test_0135.wav,chicken
challenge_4_test_0136.wav,snake
challenge_4_test_0137.wav,two
challenge_4_test_0138.wav,bird
challenge_4_test_0139.wav,dog
challenge_4_test_0140.wav,seven
challenge_4_test_0141.wav,two
challenge_4_test_0142.wav,go
challenge_4_test_0143.wav,bird
challenge_4_test_0144.wav,go
challenge_4_test_0145.wav,go
challenge_4_test_0146.wav,dog
challenge_4_test_0147.wav,right
challenge_4_test_0148.wav,falcon
challenge_4_test_0149.wav,eight
challenge_4_test_0150.wav,bird
challenge_4_test_0151.wav,six
challenge_4_test_0152.wav,dog
challenge_4_test_0153.wav,go
challenge_4_test_0154.wav,seven
challenge_4_test_0155.wav,go
challenge_4_test_0156.wav,six
challenge_4_test_0157.wav,go
challenge_4_test_0158.wav,go
challenge_4_test_0159.wav,go
challenge_4_test_0160.wav,snake
challenge_4_test_0161.wav,chicken
challenge_4_test_0162.wav,snake
challenge_4_test_0163.wav,go
challenge_4_test_0164.wav,two
challenge_4_test_0165.wav,four
challenge_4_test_0166.wav,six
challenge_4_test_0167.wav,bird
challenge_4_test_0168.wav,go
challenge_4_test_0169.wav,six
challenge_4_test_0170.wav,right
challenge_4_test_0171.wav,two
challenge_4_test_0172.wav,bird
challenge_4_test_0173.wav,five
challenge_4_test_0174.wav,go
challenge_4_test_0175.wav,up
challenge_4_test_0176.wav,bird
challenge_4_test_0177.wav,bird
challenge_4_test_0178.wav,eight
challenge_4_test_0179.wav,stop
challenge_4_test_0180.wav,up
challenge_4_test_0181.wav,eight
challenge_4_test_0182.wav,six
challenge_4_test_0183.wav,dog
challenge_4_test_0184.wav,cat
challenge_4_test_0185.wav,seven
challenge_4_test_0186.wav,right
challenge_4_test_0187.wav,up
challenge_4_test_0188.wav,seven
challenge_4_test_0189.wav,falcon
challenge_4_test_0190.wav,left
challenge_4_test_0191.wav,chicken
challenge_4_test_0192.wav,four
challenge_4_test_0193.wav,go
challenge_4_test_0194.wav,go
challenge_4_test_0195.wav,go
challenge_4_test_0196.wav,right
challenge_4_test_0197.wav,right
challenge_4_test_0198.wav,bird
challenge_4_test_0199.wav,snake
challenge_4_test_0200.wav,chicken
challenge_4_test_0201.wav,go
challenge_4_test_0202.wav,go
challenge_4_test_0203.wav,go
challenge_4_test_0204.wav,bird
challenge_4_test_0205.wav,bird
challenge_4_test_0206.wav,three
challenge_4_test_0207.wav,go
challenge_4_test_0208.wav,bird
challenge_4_test_0209.wav,go
challenge_4_test_0210.wav,go
challenge_4_test_0211.wav,chicken
challenge_4_test_0212.wav,bird
challenge_4_test_0213.wav,bird
challenge_4_test_0214.wav,six
challenge_4_test_0215.wav,go
challenge_4_test_0216.wav,go
challenge_4_test_0217.wav,zero
challenge_4_test_0218.wav,falcon
challenge_4_test_0219.wav,three
challenge_4_test_0220.wav,bird
challenge_4_test_0221.wav,go
challenge_4_test_0222.wav,falcon
challenge_4_test_0223.wav,six
challenge_4_test_0224.wav,seven
challenge_4_test_0225.wav,two
challenge_4_test_0226.wav,five
challenge_4_test_0227.wav,stop
challenge_4_test_0228.wav,zero
challenge_4_test_0229.wav,up
challenge_4_test_0230.wav,up
challenge_4_test_0231.wav,falcon
challenge_4_test_0232.wav,right
challenge_4_test_0233.wav,falcon
challenge_4_test_0234.wav,three
challenge_4_test_0235.wav,chicken
challenge_4_test_0236.wav,six
challenge_4_test_0237.wav,eight
challenge_4_test_0238.wav,six
challenge_4_test_0239.wav,chicken
challenge_4_test_0240.wav,up
challenge_4_test_0241.wav,five
challenge_4_test_0242.wav,up
challenge_4_test_0243.wav,up
challenge_4_test_0244.wav,cat
challenge_4_test_0245.wav,six
challenge_4_test_0246.wav,two
challenge_4_test_0247.wav,eight
challenge_4_test_0248.wav,go
challenge_4_test_0249.wav,right
challenge_4_test_0250.wav,right
challenge_4_test_0251.wav,dog
challenge_4_test_0252.wav,zero
challenge_4_test_0253.wav,bird
challenge_4_test_0254.wav,bird
challenge_4_test_0255.wav,four
challenge_4_test_0256.wav,right
challenge_4_test_0257.wav,left
challenge_4_test_0258.wav,five
challenge_4_test_0259.wav,bird
challenge_4_test_0260.wav,falcon
challenge_4_test_0261.wav,eight
challenge_4_test_0262.wav,six
challenge_4_test_0263.wav,go
challenge_4_test_0264.wav,bird
challenge_4_test_0265.wav,bird
challenge_4_test_0266.wav,seven
challenge_4_test_0267.wav,falcon
challenge_4_test_0268.wav,cat
challenge_4_test_0269.wav,go
challenge_4_test_0270.wav,up
challenge_4_test_0271.wav,up
challenge_4_test_0272.wav,up
challenge_4_test_0273.wav,bird
challenge_4_test_0274.wav,two
challenge_4_test_0275.wav,bird
challenge_4_test_0276.wav,dog
challenge_4_test_0277.wav,cat
challenge_4_test_0278.wav,go
challenge_4_test_0279.wav,right
challenge_4_test_0280.wav,go
challenge_4_test_0281.wav,falcon
challenge_4_test_0282.wav,falcon
challenge_4_test_0283.wav,go
challenge_4_test_0284.wav,right
challenge_4_test_0285.wav,dog
challenge_4_test_0286.wav,six
challenge_4_test_0287.wav,up
challenge_4_test_0288.wav,go
challenge_4_test_0289.wav,zero
challenge_4_test_0290.wav,left
challenge_4_test_0291.wav,go
challenge_4_test_0292.wav,falcon
challenge_4_test_0293.wav,up
challenge_4_test_0294.wav,four
challenge_4_test_0295.wav,up
challenge_4_test_0296.wav,cat
challenge_4_test_0297.wav,dog
challenge_4_test_0298.wav,eight
challenge_4_test_0299.wav,two
challenge_4_test_0300.wav,stop
challenge_4_test_0301.wav,four
challenge_4_test_0302.wav,dog
challenge_4_test_0303.wav,dog
challenge_4_test_0304.wav,five
challenge_4_test_0305.wav,four
challenge_4_test_0306.wav,two
challenge_4_test_0307.wav,falcon
challenge_4_test_0308.wav,bird
challenge_4_test_0309.wav,go
challenge_4_test_0310.wav,go
challenge_4_test_0311.wav,go
challenge_4_test_0312.wav,go
challenge_4_test_0313.wav,falcon
challenge_4_test_0314.wav,snake
challenge_4_test_0315.wav,snake
challenge_4_test_0316.wav,falcon
challenge_4_test_0317.wav,right
challenge_4_test_0318.wav,go
challenge_4_test_0319.wav,bird
challenge_4_test_0320.wav,right
challenge_4_test_0321.wav,cat
challenge_4_test_0322.wav,bird
challenge_4_test_0323.wav,bird
challenge_4_test_0324.wav,four
challenge_4_test_0325.wav,falcon
challenge_4_test_0326.wav,go
challenge_4_test_0327.wav,falcon
challenge_4_test_0328.wav,seven
challenge_4_test_0329.wav,bird
challenge_4_test_0330.wav,bird
challenge_4_test_0331.wav,stop
challenge_4_test_0332.wav,falcon
challenge_4_test_0333.wav,cat
challenge_4_test_0334.wav,go
challenge_4_test_0335.wav,chicken
challenge_4_test_0336.wav,bird
challenge_4_test_0337.wav,go
challenge_4_test_0338.wav,two
challenge_4_test_0339.wav,five
challenge_4_test_0340.wav,go
challenge_4_test_0341.wav,four
challenge_4_test_0342.wav,dog
challenge_4_test_0343.wav,left
challenge_4_test_0344.wav,eight
challenge_4_test_0345.wav,up
challenge_4_test_0346.wav,go
challenge_4_test_0347.wav,snake
challenge_4_test_0348.wav,falcon
challenge_4_test_0349.wav,bird
challenge_4_test_0350.wav,zero
challenge_4_test_0351.wav,falcon
challenge_4_test_0352.wav,falcon
challenge_4_test_0353.wav,cat
challenge_4_test_0354.wav,dog
challenge_4_test_0355.wav,falcon
challenge_4_test_0356.wav,chicken
challenge_4_test_0357.wav,go
challenge_4_test_0358.wav,up
challenge_4_test_0359.wav,stop
challenge_4_test_0360.wav,right
challenge_4_test_0361.wav,up
challenge_4_test_0362.wav,six
challenge_4_test_0363.wav,cat
challenge_4_test_0364.wav,go
challenge_4_test_0365.wav,five
challenge_4_test_0366.wav,falcon
challenge_4_test_0367.wav,zero
challenge_4_test_0368.wav,up
challenge_4_test_0370.wav,six
challenge_4_test_0371.wav,three
challenge_4_test_0372.wav,go
challenge_4_test_0373.wav,four
challenge_4_test_0374.wav,eight
challenge_4_test_0375.wav,four
challenge_4_test_0376.wav,six
challenge_4_test_0377.wav,cat
challenge_4_test_0378.wav,two
challenge_4_test_0379.wav,go
challenge_4_test_0380.wav,right
challenge_4_test_0381.wav,four
challenge_4_test_0382.wav,bird
challenge_4_test_0383.wav,left
challenge_4_test_0384.wav,two
challenge_4_test_0385.wav,two
challenge_4_test_0386.wav,zero
challenge_4_test_0387.wav,six
challenge_4_test_0388.wav,one
challenge_4_test_0389.wav,five
challenge_4_test_0390.wav,falcon
challenge_4_test_0391.wav,bird
challenge_4_test_0392.wav,up
challenge_4_test_0393.wav,go
challenge_4_test_0394.wav,snake
challenge_4_test_0395.wav,stop
challenge_4_test_0396.wav,snake
challenge_4_test_0397.wav,chicken
challenge_4_test_0398.wav,right
challenge_4_test_0399.wav,falcon
challenge_4_test_0400.wav,up
challenge_4_test_0401.wav,go
challenge_4_test_0402.wav,bird
challenge_4_test_0403.wav,up
challenge_4_test_0404.wav,bird
challenge_4_test_0405.wav,bird
challenge_4_test_0406.wav,go
challenge_4_test_0407.wav,go
challenge_4_test_0408.wav,six
challenge_4_test_0409.wav,eight
challenge_4_test_0410.wav,bird
challenge_4_test_0411.wav,stop
challenge_4_test_0412.wav,stop
challenge_4_test_0413.wav,bird
challenge_4_test_0414.wav,go
challenge_4_test_0415.wav,bird
challenge_4_test_0416.wav,go
challenge_4_test_0417.wav,four
challenge_4_test_0418.wav,four
challenge_4_test_0419.wav,right
challenge_4_test_0420.wav,five
challenge_4_test_0421.wav,four
challenge_4_test_0422.wav,go
challenge_4_test_0423.wav,right
challenge_4_test_0424.wav,go
challenge_4_test_0425.wav,cat
challenge_4_test_0426.wav,four
challenge_4_test_0427.wav,falcon
challenge_4_test_0428.wav,bird
challenge_4_test_0429.wav,go
challenge_4_test_0430.wav,go
challenge_4_test_0431.wav,go
challenge_4_test_0432.wav,stop
challenge_4_test_0433.wav,six
challenge_4_test_0434.wav,bird
challenge_4_test_0435.wav,chicken
challenge_4_test_0436.wav,bird
challenge_4_test_0437.wav,two
challenge_4_test_0438.wav,go
challenge_4_test_0439.wav,right
challenge_4_test_0440.wav,eight
challenge_4_test_0441.wav,go
challenge_4_test_0442.wav,right
challenge_4_test_0443.wav,right
challenge_4_test_0444.wav,bird
challenge_4_test_0445.wav,up
challenge_4_test_0446.wav,snake
challenge_4_test_0447.wav,stop
challenge_4_test_0448.wav,falcon
challenge_4_test_0449.wav,chicken
challenge_4_test_0450.wav,five
challenge_4_test_0451.wav,falcon
challenge_4_test_0452.wav,bird
challenge_4_test_0453.wav,five
challenge_4_test_0454.wav,right
challenge_4_test_0455.wav,bird
challenge_4_test_0456.wav,five
challenge_4_test_0457.wav,seven
challenge_4_test_0458.wav,seven
challenge_4_test_0459.wav,eight
challenge_4_test_0460.wav,bird
challenge_4_test_0461.wav,go
challenge_4_test_0462.wav,two
challenge_4_test_0463.wav,snake
challenge_4_test_0464.wav,dog
challenge_4_test_0465.wav,eight
challenge_4_test_0466.wav,go
challenge_4_test_0467.wav,up
challenge_4_test_0468.wav,dog
challenge_4_test_0469.wav,go
challenge_4_test_0470.wav,two
challenge_4_test_0471.wav,bird
challenge_4_test_0472.wav,bird
challenge_4_test_0473.wav,four
challenge_4_test_0474.wav,bird
challenge_4_test_0475.wav,five
challenge_4_test_0476.wav,right
challenge_4_test_0477.wav,right
challenge_4_test_0478.wav,chicken
challenge_4_test_0479.wav,falcon
challenge_4_test_0480.wav,go
challenge_4_test_0481.wav,falcon
challenge_4_test_0482.wav,dog
challenge_4_test_0483.wav,eight
challenge_4_test_0484.wav,five
challenge_4_test_0485.wav,snake
challenge_4_test_0486.wav,one
challenge_4_test_0487.wav,up
challenge_4_test_0488.wav,seven
challenge_4_test_0489.wav,snake
challenge_4_test_0490.wav,dog
challenge_4_test_0491.wav,bird
challenge_4_test_0492.wav,two
challenge_4_test_0493.wav,up
challenge_4_test_0494.wav,four
challenge_4_test_0495.wav,dog
challenge_4_test_0496.wav,falcon
challenge_4_test_0497.wav,dog
challenge_4_test_0498.wav,bird
challenge_4_test_0499.wav,six
challenge_4_test_0500.wav,six
challenge_4_test_0501.wav,two
challenge_4_test_0502.wav,go
challenge_4_test_0503.wav,dog
challenge_4_test_0504.wav,dog
challenge_4_test_0505.wav,bird
challenge_4_test_0506.wav,go
challenge_4_test_0507.wav,seven
challenge_4_test_0508.wav,bird
challenge_4_test_0509.wav,snake
challenge_4_test_0510.wav,falcon
challenge_4_test_0511.wav,four
challenge_4_test_0512.wav,bird
challenge_4_test_0513.wav,bird
challenge_4_test_0514.wav,up
challenge_4_test_0515.wav,right
challenge_4_test_0516.wav,six
challenge_4_test_0517.wav,cat
challenge_4_test_0518.wav,left
challenge_4_test_0519.wav,falcon
challenge_4_test_0520.wav,bird
challenge_4_test_0521.wav,snake
challenge_4_test_0522.wav,chicken
challenge_4_test_0523.wav,five
challenge_4_test_0524.wav,up
challenge_4_test_0525.wav,bird
challenge_4_test_0526.wav,chicken
challenge_4_test_0527.wav,go
challenge_4_test_0528.wav,up
challenge_4_test_0529.wav,up
challenge_4_test_0530.wav,three
challenge_4_test_0531.wav,left
challenge_4_test_0532.wav,bird
challenge_4_test_0533.wav,up
challenge_4_test_0534.wav,go
challenge_4_test_0535.wav,six
challenge_4_test_0536.wav,falcon
challenge_4_test_0537.wav,bird
challenge_4_test_0538.wav,left
challenge_4_test_0539.wav,bird
challenge_4_test_0540.wav,dog
challenge_4_test_0541.wav,five
challenge_4_test_0542.wav,dog
challenge_4_test_0543.wav,bird
challenge_4_test_0544.wav,dog
challenge_4_test_0545.wav,bird
challenge_4_test_0546.wav,six
challenge_4_test_0547.wav,left
challenge_4_test_0548.wav,cat
challenge_4_test_0549.wav,bird
challenge_4_test_0550.wav,go
challenge_4_test_0551.wav,falcon
challenge_4_test_0552.wav,bird
challenge_4_test_0553.wav,eight
challenge_4_test_0554.wav,chicken
challenge_4_test_0555.wav,eight
challenge_4_test_0556.wav,dog
challenge_4_test_0557.wav,go
challenge_4_test_0558.wav,dog
challenge_4_test_0559.wav,dog
challenge_4_test_0560.wav,three
challenge_4_test_0561.wav,go
challenge_4_test_0562.wav,bird
challenge_4_test_0563.wav,up
challenge_4_test_0564.wav,falcon
challenge_4_test_0565.wav,two
challenge_4_test_0566.wav,bird
challenge_4_test_0567.wav,bird
challenge_4_test_0568.wav,go
challenge_4_test_0569.wav,falcon
challenge_4_test_0570.wav,up
challenge_4_test_0571.wav,six
challenge_4_test_0572.wav,eight
challenge_4_test_0573.wav,bird
challenge_4_test_0574.wav,cat
challenge_4_test_0575.wav,bird
challenge_4_test_0576.wav,four
challenge_4_test_0577.wav,five
challenge_4_test_0578.wav,falcon
challenge_4_test_0579.wav,zero
challenge_4_test_0580.wav,go
challenge_4_test_0581.wav,one
challenge_4_test_0582.wav,chicken
challenge_4_test_0583.wav,bird
challenge_4_test_0584.wav,dog
challenge_4_test_0585.wav,eight
challenge_4_test_0586.wav,right
challenge_4_test_0587.wav,falcon
challenge_4_test_0588.wav,up
challenge_4_test_0589.wav,cat
challenge_4_test_0590.wav,seven
challenge_4_test_0591.wav,bird
challenge_4_test_0592.wav,bird
challenge_4_test_0593.wav,three
challenge_4_test_0594.wav,bird
challenge_4_test_0595.wav,cat
challenge_4_test_0596.wav,bird
challenge_4_test_0597.wav,four
challenge_4_test_0598.wav,cat
challenge_4_test_0599.wav,cat
challenge_4_test_0600.wav,bird
challenge_4_test_0601.wav,two
challenge_4_test_0602.wav,cat
challenge_4_test_0603.wav,left
challenge_4_test_0604.wav,falcon
challenge_4_test_0605.wav,snake
challenge_4_test_0606.wav,bird
challenge_4_test_0607.wav,bird
challenge_4_test_0608.wav,go
challenge_4_test_0609.wav,three
challenge_4_test_0610.wav,seven
challenge_4_test_0611.wav,left
challenge_4_test_0612.wav,right
challenge_4_test_0613.wav,eight
challenge_4_test_0614.wav,six
challenge_4_test_0615.wav,right
challenge_4_test_0616.wav,bird
challenge_4_test_0617.wav,bird
challenge_4_test_0618.wav,cat
challenge_4_test_0619.wav,five
challenge_4_test_0620.wav,up
challenge_4_test_0621.wav,left
challenge_4_test_0622.wav,up
challenge_4_test_0623.wav,six
challenge_4_test_0624.wav,nine
challenge_4_test_0625.wav,four
challenge_4_test_0626.wav,bird
challenge_4_test_0627.wav,up
challenge_4_test_0628.wav,cat
challenge_4_test_0629.wav,bird
challenge_4_test_0630.wav,five
challenge_4_test_0631.wav,go
challenge_4_test_0632.wav,five
challenge_4_test_0633.wav,stop
challenge_4_test_0634.wav,four
challenge_4_test_0635.wav,seven
challenge_4_test_0636.wav,six
challenge_4_test_0637.wav,go
challenge_4_test_0638.wav,bird
challenge_4_test_0639.wav,eight
challenge_4_test_0640.wav,go
challenge_4_test_0641.wav,bird
challenge_4_test_0642.wav,bird
challenge_4_test_0643.wav,snake
challenge_4_test_0644.wav,stop
challenge_4_test_0645.wav,three
challenge_4_test_0646.wav,dog
challenge_4_test_0647.wav,bird
challenge_4_test_0648.wav,six
challenge_4_test_0649.wav,falcon
challenge_4_test_0650.wav,six
challenge_4_test_0651.wav,eight
challenge_4_test_0652.wav,dog
challenge_4_test_0653.wav,bird
challenge_4_test_0654.wav,up
challenge_4_test_0655.wav,go
challenge_4_test_0656.wav,seven
challenge_4_test_0657.wav,bird
challenge_4_test_0658.wav,go
challenge_4_test_0659.wav,bird
challenge_4_test_0660.wav,seven
challenge_4_test_0661.wav,snake
challenge_4_test_0662.wav,left
challenge_4_test_0663.wav,go
challenge_4_test_0664.wav,four
challenge_4_test_0665.wav,go
challenge_4_test_0666.wav,up
challenge_4_test_0667.wav,dog
challenge_4_test_0668.wav,zero
challenge_4_test_0669.wav,bird
challenge_4_test_0670.wav,four
challenge_4_test_0671.wav,bird
challenge_4_test_0672.wav,go
challenge_4_test_0673.wav,bird
challenge_4_test_0674.wav,cat
challenge_4_test_0675.wav,eight
challenge_4_test_0676.wav,bird
challenge_4_test_0677.wav,eight
challenge_4_test_0678.wav,falcon
challenge_4_test_0679.wav,go
challenge_4_test_0680.wav,three
challenge_4_test_0681.wav,falcon
challenge_4_test_0682.wav,five
challenge_4_test_0683.wav,falcon
challenge_4_test_0684.wav,six
challenge_4_test_0685.wav,cat
challenge_4_test_0686.wav,go
challenge_4_test_0687.wav,five
challenge_4_test_0688.wav,go
challenge_4_test_0689.wav,seven
challenge_4_test_0690.wav,four
challenge_4_test_0691.wav,chicken
challenge_4_test_0692.wav,bird
challenge_4_test_0693.wav,eight
challenge_4_test_0694.wav,falcon
challenge_4_test_0695.wav,up
challenge_4_test_0696.wav,dog
challenge_4_test_0697.wav,six
challenge_4_test_0698.wav,five
challenge_4_test_0699.wav,dog
challenge_4_test_0700.wav,cat
challenge_4_test_0701.wav,right
challenge_4_test_0702.wav,five
challenge_4_test_0703.wav,go
challenge_4_test_0704.wav,falcon
challenge_4_test_0705.wav,up
challenge_4_test_0706.wav,left
challenge_4_test_0707.wav,dog
challenge_4_test_0708.wav,six
challenge_4_test_0709.wav,go
challenge_4_test_0710.wav,right
challenge_4_test_0711.wav,four
challenge_4_test_0712.wav,eight
challenge_4_test_0713.wav,zero
challenge_4_test_0714.wav,left
challenge_4_test_0715.wav,eight
challenge_4_test_0716.wav,bird
challenge_4_test_0717.wav,four
