challenge_4_test_0000.wav,left
challenge_4_test_0001.wav,go
challenge_4_test_0002.wav,dog
challenge_4_test_0004.wav,right
challenge_4_test_0005.wav,go
challenge_4_test_0006.wav,down
challenge_4_test_0007.wav,right
challenge_4_test_0008.wav,right
challenge_4_test_0009.wav,go
challenge_4_test_0010.wav,stop
challenge_4_test_0012.wav,stop
challenge_4_test_0014.wav,go
challenge_4_test_0015.wav,up
challenge_4_test_0016.wav,dog
challenge_4_test_0017.wav,right
challenge_4_test_0018.wav,dog
challenge_4_test_0019.wav,left
challenge_4_test_0020.wav,right
challenge_4_test_0021.wav,cat
challenge_4_test_0022.wav,right
challenge_4_test_0023.wav,dog
challenge_4_test_0024.wav,dog
challenge_4_test_0025.wav,up
challenge_4_test_0026.wav,dog
challenge_4_test_0027.wav,left
challenge_4_test_0028.wav,go
challenge_4_test_0030.wav,right
challenge_4_test_0031.wav,right
challenge_4_test_0032.wav,right
challenge_4_test_0033.wav,down
challenge_4_test_0034.wav,right
challenge_4_test_0035.wav,down
challenge_4_test_0036.wav,left
challenge_4_test_0037.wav,cat
challenge_4_test_0038.wav,dog
challenge_4_test_0039.wav,left
challenge_4_test_0040.wav,cat
challenge_4_test_0041.wav,right
challenge_4_test_0042.wav,down
challenge_4_test_0043.wav,go
challenge_4_test_0044.wav,right
challenge_4_test_0045.wav,stop
challenge_4_test_0046.wav,up
challenge_4_test_0047.wav,cat
challenge_4_test_0048.wav,left
challenge_4_test_0049.wav,right
challenge_4_test_0050.wav,down
challenge_4_test_0051.wav,cat
challenge_4_test_0052.wav,right
challenge_4_test_0053.wav,go
challenge_4_test_0054.wav,down
challenge_4_test_0055.wav,right
challenge_4_test_0056.wav,go
challenge_4_test_0057.wav,go
challenge_4_test_0058.wav,up
challenge_4_test_0059.wav,up
challenge_4_test_0060.wav,dog
challenge_4_test_0061.wav,right
challenge_4_test_0062.wav,left
challenge_4_test_0063.wav,right
challenge_4_test_0064.wav,cat
challenge_4_test_0065.wav,dog
challenge_4_test_0066.wav,nine
challenge_4_test_0067.wav,right
challenge_4_test_0068.wav,go
challenge_4_test_0069.wav,right
challenge_4_test_0070.wav,left
challenge_4_test_0071.wav,right
challenge_4_test_0072.wav,dog
challenge_4_test_0073.wav,right
challenge_4_test_0074.wav,right
challenge_4_test_0075.wav,left
challenge_4_test_0076.wav,right
challenge_4_test_0077.wav,left
challenge_4_test_0078.wav,right
challenge_4_test_0079.wav,right
challenge_4_test_0080.wav,dog
challenge_4_test_0081.wav,right
challenge_4_test_0082.wav,stop
challenge_4_test_0083.wav,go
challenge_4_test_0084.wav,right
challenge_4_test_0085.wav,right
challenge_4_test_0086.wav,right
challenge_4_test_0087.wav,right
challenge_4_test_0088.wav,right
challenge_4_test_0089.wav,bird
challenge_4_test_0090.wav,right
challenge_4_test_0091.wav,up
challenge_4_test_0092.wav,right
challenge_4_test_0093.wav,go
challenge_4_test_0094.wav,right
challenge_4_test_0095.wav,go
challenge_4_test_0096.wav,right
challenge_4_test_0097.wav,stop
challenge_4_test_0098.wav,down
challenge_4_test_0099.wav,up
challenge_4_test_0100.wav,right
challenge_4_test_0101.wav,right
challenge_4_test_0102.wav,left
challenge_4_test_0103.wav,go
challenge_4_test_0104.wav,right
challenge_4_test_0105.wav,stop
challenge_4_test_0106.wav,go
challenge_4_test_0107.wav,dog
challenge_4_test_0108.wav,up
challenge_4_test_0109.wav,right
challenge_4_test_0110.wav,down
challenge_4_test_0111.wav,cat
challenge_4_test_0112.wav,up
challenge_4_test_0113.wav,right
challenge_4_test_0114.wav,left
challenge_4_test_0115.wav,go
challenge_4_test_0116.wav,up
challenge_4_test_0117.wav,dog
challenge_4_test_0118.wav,up
challenge_4_test_0119.wav,right
challenge_4_test_0120.wav,right
challenge_4_test_0121.wav,dog
challenge_4_test_0122.wav,right
challenge_4_test_0123.wav,dog
challenge_4_test_0124.wav,dog
challenge_4_test_0125.wav,down
challenge_4_test_0126.wav,down
challenge_4_test_0127.wav,right
challenge_4_test_0128.wav,dog
challenge_4_test_0129.wav,go
challenge_4_test_0130.wav,left
challenge_4_test_0131.wav,left
challenge_4_test_0132.wav,up
challenge_4_test_0133.wav,left
challenge_4_test_0134.wav,right
challenge_4_test_0135.wav,cat
challenge_4_test_0136.wav,dog
challenge_4_test_0137.wav,right
challenge_4_test_0138.wav,go
challenge_4_test_0139.wav,right
challenge_4_test_0140.wav,dog
challenge_4_test_0141.wav,dog
challenge_4_test_0142.wav,go
challenge_4_test_0143.wav,right
challenge_4_test_0144.wav,right
challenge_4_test_0145.wav,right
challenge_4_test_0146.wav,go
challenge_4_test_0147.wav,left
challenge_4_test_0148.wav,right
challenge_4_test_0149.wav,right
challenge_4_test_0150.wav,right
challenge_4_test_0151.wav,left
challenge_4_test_0152.wav,dog
challenge_4_test_0153.wav,go
challenge_4_test_0154.wav,right
challenge_4_test_0155.wav,right
challenge_4_test_0156.wav,cat
challenge_4_test_0157.wav,dog
challenge_4_test_0158.wav,go
challenge_4_test_0159.wav,down
challenge_4_test_0160.wav,eight
challenge_4_test_0161.wav,right
challenge_4_test_0162.wav,right
challenge_4_test_0163.wav,dog
challenge_4_test_0164.wav,right
challenge_4_test_0165.wav,right
challenge_4_test_0166.wav,seven
challenge_4_test_0167.wav,five
challenge_4_test_0168.wav,go
challenge_4_test_0169.wav,left
challenge_4_test_0170.wav,right
challenge_4_test_0171.wav,dog
challenge_4_test_0172.wav,right
challenge_4_test_0173.wav,left
challenge_4_test_0174.wav,right
challenge_4_test_0175.wav,left
challenge_4_test_0176.wav,right
challenge_4_test_0177.wav,right
challenge_4_test_0178.wav,left
challenge_4_test_0179.wav,down
challenge_4_test_0180.wav,up
challenge_4_test_0181.wav,right
challenge_4_test_0182.wav,left
challenge_4_test_0183.wav,dog
challenge_4_test_0184.wav,right
challenge_4_test_0185.wav,cat
challenge_4_test_0186.wav,right
challenge_4_test_0187.wav,left
challenge_4_test_0188.wav,right
challenge_4_test_0189.wav,left
challenge_4_test_0190.wav,left
challenge_4_test_0191.wav,cat
challenge_4_test_0192.wav,right
challenge_4_test_0193.wav,go
challenge_4_test_0194.wav,left
challenge_4_test_0195.wav,right
challenge_4_test_0196.wav,right
challenge_4_test_0197.wav,right
challenge_4_test_0198.wav,go
challenge_4_test_0199.wav,right
challenge_4_test_0200.wav,five
challenge_4_test_0201.wav,dog
challenge_4_test_0202.wav,go
challenge_4_test_0203.wav,dog
challenge_4_test_0204.wav,go
challenge_4_test_0205.wav,right
challenge_4_test_0206.wav,right
challenge_4_test_0207.wav,dog
challenge_4_test_0208.wav,left
challenge_4_test_0209.wav,go
challenge_4_test_0210.wav,seven
challenge_4_test_0211.wav,right
challenge_4_test_0212.wav,dog
challenge_4_test_0213.wav,down
challenge_4_test_0214.wav,left
challenge_4_test_0215.wav,go
challenge_4_test_0216.wav,stop
challenge_4_test_0217.wav,down
challenge_4_test_0218.wav,right
challenge_4_test_0219.wav,right
challenge_4_test_0220.wav,right
challenge_4_test_0221.wav,go
challenge_4_test_0222.wav,left
challenge_4_test_0223.wav,right
challenge_4_test_0224.wav,right
challenge_4_test_0225.wav,go
challenge_4_test_0226.wav,right
challenge_4_test_0227.wav,down
challenge_4_test_0228.wav,down
challenge_4_test_0229.wav,up
challenge_4_test_0230.wav,up
challenge_4_test_0231.wav,right
challenge_4_test_0232.wav,right
challenge_4_test_0233.wav,right
challenge_4_test_0234.wav,dog
challenge_4_test_0235.wav,right
challenge_4_test_0236.wav,down
challenge_4_test_0237.wav,right
challenge_4_test_0238.wav,right
challenge_4_test_0239.wav,right
challenge_4_test_0240.wav,up
challenge_4_test_0241.wav,right
challenge_4_test_0242.wav,cat
challenge_4_test_0243.wav,up
challenge_4_test_0244.wav,cat
challenge_4_test_0245.wav,right
challenge_4_test_0246.wav,nine
challenge_4_test_0247.wav,left
challenge_4_test_0248.wav,go
challenge_4_test_0249.wav,left
challenge_4_test_0250.wav,right
challenge_4_test_0251.wav,dog
challenge_4_test_0252.wav,right
challenge_4_test_0253.wav,right
challenge_4_test_0254.wav,right
challenge_4_test_0255.wav,go
challenge_4_test_0256.wav,left
challenge_4_test_0257.wav,left
challenge_4_test_0258.wav,dog
challenge_4_test_0259.wav,right
challenge_4_test_0260.wav,left
challenge_4_test_0261.wav,right
challenge_4_test_0262.wav,right
challenge_4_test_0263.wav,stop
challenge_4_test_0264.wav,right
challenge_4_test_0265.wav,right
challenge_4_test_0266.wav,cat
challenge_4_test_0267.wav,cat
challenge_4_test_0268.wav,right
challenge_4_test_0269.wav,left
challenge_4_test_0270.wav,left
challenge_4_test_0271.wav,dog
challenge_4_test_0272.wav,go
challenge_4_test_0273.wav,right
challenge_4_test_0274.wav,right
challenge_4_test_0275.wav,right
challenge_4_test_0276.wav,go
challenge_4_test_0277.wav,dog
challenge_4_test_0278.wav,go
challenge_4_test_0279.wav,right
challenge_4_test_0280.wav,right
challenge_4_test_0281.wav,up
challenge_4_test_0282.wav,right
challenge_4_test_0283.wav,up
challenge_4_test_0284.wav,right
challenge_4_test_0285.wav,dog
challenge_4_test_0286.wav,right
challenge_4_test_0287.wav,up
challenge_4_test_0288.wav,right
challenge_4_test_0289.wav,dog
challenge_4_test_0290.wav,left
challenge_4_test_0291.wav,dog
challenge_4_test_0292.wav,left
challenge_4_test_0293.wav,up
challenge_4_test_0294.wav,go
challenge_4_test_0295.wav,dog
challenge_4_test_0296.wav,cat
challenge_4_test_0297.wav,up
challenge_4_test_0298.wav,cat
challenge_4_test_0299.wav,down
challenge_4_test_0300.wav,up
challenge_4_test_0301.wav,go
challenge_4_test_0302.wav,stop
challenge_4_test_0303.wav,up
challenge_4_test_0304.wav,right
challenge_4_test_0305.wav,dog
challenge_4_test_0306.wav,go
challenge_4_test_0307.wav,cat
challenge_4_test_0308.wav,left
challenge_4_test_0309.wav,up
challenge_4_test_0310.wav,up
challenge_4_test_0311.wav,right
challenge_4_test_0312.wav,go
challenge_4_test_0313.wav,right
challenge_4_test_0314.wav,right
challenge_4_test_0315.wav,right
challenge_4_test_0316.wav,go
challenge_4_test_0317.wav,left
challenge_4_test_0318.wav,dog
challenge_4_test_0319.wav,go
challenge_4_test_0320.wav,right
challenge_4_test_0321.wav,cat
challenge_4_test_0322.wav,go
challenge_4_test_0323.wav,up
challenge_4_test_0324.wav,stop
challenge_4_test_0325.wav,go
challenge_4_test_0326.wav,dog
challenge_4_test_0327.wav,right
challenge_4_test_0328.wav,up
challenge_4_test_0329.wav,go
challenge_4_test_0330.wav,go
challenge_4_test_0331.wav,stop
challenge_4_test_0332.wav,go
challenge_4_test_0333.wav,up
challenge_4_test_0334.wav,go
challenge_4_test_0335.wav,right
challenge_4_test_0336.wav,right
challenge_4_test_0337.wav,right
challenge_4_test_0338.wav,cat
challenge_4_test_0339.wav,dog
challenge_4_test_0340.wav,go
challenge_4_test_0341.wav,dog
challenge_4_test_0342.wav,dog
challenge_4_test_0343.wav,left
challenge_4_test_0344.wav,right
challenge_4_test_0345.wav,up
challenge_4_test_0346.wav,go
challenge_4_test_0347.wav,left
challenge_4_test_0348.wav,five
challenge_4_test_0349.wav,right
challenge_4_test_0350.wav,right
challenge_4_test_0351.wav,eight
challenge_4_test_0352.wav,right
challenge_4_test_0353.wav,right
challenge_4_test_0354.wav,dog
challenge_4_test_0355.wav,go
challenge_4_test_0356.wav,up
challenge_4_test_0357.wav,dog
challenge_4_test_0358.wav,dog
challenge_4_test_0359.wav,left
challenge_4_test_0360.wav,right
challenge_4_test_0361.wav,dog
challenge_4_test_0362.wav,right
challenge_4_test_0363.wav,right
challenge_4_test_0364.wav,go
challenge_4_test_0365.wav,right
challenge_4_test_0366.wav,up
challenge_4_test_0367.wav,right
challenge_4_test_0368.wav,up
challenge_4_test_0370.wav,left
challenge_4_test_0371.wav,right
challenge_4_test_0372.wav,right
challenge_4_test_0373.wav,dog
challenge_4_test_0374.wav,right
challenge_4_test_0375.wav,left
challenge_4_test_0376.wav,right
challenge_4_test_0377.wav,cat
challenge_4_test_0378.wav,chicken
challenge_4_test_0379.wav,dog
challenge_4_test_0380.wav,right
challenge_4_test_0381.wav,right
challenge_4_test_0382.wav,right
challenge_4_test_0383.wav,dog
challenge_4_test_0384.wav,right
challenge_4_test_0385.wav,right
challenge_4_test_0386.wav,go
challenge_4_test_0387.wav,left
challenge_4_test_0388.wav,dog
challenge_4_test_0389.wav,dog
challenge_4_test_0390.wav,dog
challenge_4_test_0391.wav,left
challenge_4_test_0392.wav,stop
challenge_4_test_0393.wav,right
challenge_4_test_0394.wav,left
challenge_4_test_0395.wav,up
challenge_4_test_0396.wav,chicken
challenge_4_test_0397.wav,cat
challenge_4_test_0398.wav,right
challenge_4_test_0399.wav,up
challenge_4_test_0400.wav,left
challenge_4_test_0401.wav,nine
challenge_4_test_0402.wav,dog
challenge_4_test_0403.wav,stop
challenge_4_test_0404.wav,right
challenge_4_test_0405.wav,left
challenge_4_test_0406.wav,down
challenge_4_test_0407.wav,go
challenge_4_test_0408.wav,right
challenge_4_test_0409.wav,right
challenge_4_test_0410.wav,dog
challenge_4_test_0411.wav,up
challenge_4_test_0412.wav,cat
challenge_4_test_0413.wav,right
challenge_4_test_0414.wav,go
challenge_4_test_0415.wav,right
challenge_4_test_0416.wav,down
challenge_4_test_0417.wav,right
challenge_4_test_0418.wav,dog
challenge_4_test_0419.wav,dog
challenge_4_test_0420.wav,go
challenge_4_test_0421.wav,dog
challenge_4_test_0422.wav,right
challenge_4_test_0423.wav,right
challenge_4_test_0424.wav,dog
challenge_4_test_0425.wav,cat
challenge_4_test_0426.wav,dog
challenge_4_test_0427.wav,left
challenge_4_test_0428.wav,right
challenge_4_test_0429.wav,left
challenge_4_test_0430.wav,left
challenge_4_test_0431.wav,dog
challenge_4_test_0432.wav,left
challenge_4_test_0433.wav,snake
challenge_4_test_0434.wav,stop
challenge_4_test_0435.wav,right
challenge_4_test_0436.wav,cat
challenge_4_test_0437.wav,stop
challenge_4_test_0438.wav,down
challenge_4_test_0439.wav,right
challenge_4_test_0440.wav,chicken
challenge_4_test_0441.wav,dog
challenge_4_test_0442.wav,right
challenge_4_test_0443.wav,left
challenge_4_test_0444.wav,right
challenge_4_test_0445.wav,up
challenge_4_test_0446.wav,right
challenge_4_test_0447.wav,stop
challenge_4_test_0448.wav,right
challenge_4_test_0449.wav,chicken
challenge_4_test_0450.wav,stop
challenge_4_test_0451.wav,go
challenge_4_test_0452.wav,right
challenge_4_test_0453.wav,right
challenge_4_test_0454.wav,up
challenge_4_test_0455.wav,right
challenge_4_test_0456.wav,nine
challenge_4_test_0457.wav,right
challenge_4_test_0458.wav,right
challenge_4_test_0459.wav,go
challenge_4_test_0460.wav,go
challenge_4_test_0461.wav,right
challenge_4_test_0462.wav,dog
challenge_4_test_0463.wav,left
challenge_4_test_0464.wav,up
challenge_4_test_0465.wav,right
challenge_4_test_0466.wav,dog
challenge_4_test_0467.wav,stop
challenge_4_test_0468.wav,dog
challenge_4_test_0469.wav,right
challenge_4_test_0470.wav,stop
challenge_4_test_0471.wav,go
challenge_4_test_0472.wav,right
challenge_4_test_0473.wav,right
challenge_4_test_0474.wav,right
challenge_4_test_0475.wav,dog
challenge_4_test_0476.wav,right
challenge_4_test_0477.wav,left
challenge_4_test_0478.wav,cat
challenge_4_test_0479.wav,right
challenge_4_test_0480.wav,up
challenge_4_test_0481.wav,right
challenge_4_test_0482.wav,stop
challenge_4_test_0483.wav,right
challenge_4_test_0484.wav,right
challenge_4_test_0485.wav,right
challenge_4_test_0486.wav,dog
challenge_4_test_0487.wav,go
challenge_4_test_0488.wav,right
challenge_4_test_0489.wav,right
challenge_4_test_0490.wav,dog
challenge_4_test_0491.wav,right
challenge_4_test_0492.wav,three
challenge_4_test_0493.wav,up
challenge_4_test_0494.wav,dog
challenge_4_test_0495.wav,dog
challenge_4_test_0496.wav,left
challenge_4_test_0497.wav,dog
challenge_4_test_0498.wav,seven
challenge_4_test_0499.wav,stop
challenge_4_test_0500.wav,right
challenge_4_test_0501.wav,right
challenge_4_test_0502.wav,go
challenge_4_test_0503.wav,left
challenge_4_test_0504.wav,cat
challenge_4_test_0505.wav,go
challenge_4_test_0506.wav,nine
challenge_4_test_0507.wav,stop
challenge_4_test_0508.wav,go
challenge_4_test_0509.wav,right
challenge_4_test_0510.wav,right
challenge_4_test_0511.wav,up
challenge_4_test_0512.wav,dog
challenge_4_test_0513.wav,down
challenge_4_test_0514.wav,up
challenge_4_test_0515.wav,right
challenge_4_test_0516.wav,right
challenge_4_test_0517.wav,cat
challenge_4_test_0518.wav,left
challenge_4_test_0519.wav,up
challenge_4_test_0520.wav,go
challenge_4_test_0521.wav,up
challenge_4_test_0522.wav,cat
challenge_4_test_0523.wav,dog
challenge_4_test_0524.wav,up
challenge_4_test_0525.wav,right
challenge_4_test_0526.wav,right
challenge_4_test_0527.wav,right
challenge_4_test_0528.wav,up
challenge_4_test_0529.wav,cat
challenge_4_test_0530.wav,right
challenge_4_test_0531.wav,right
challenge_4_test_0532.wav,right
challenge_4_test_0533.wav,stop
challenge_4_test_0534.wav,go
challenge_4_test_0535.wav,right
challenge_4_test_0536.wav,chicken
challenge_4_test_0537.wav,right
challenge_4_test_0538.wav,right
challenge_4_test_0539.wav,right
challenge_4_test_0540.wav,go
challenge_4_test_0541.wav,five
challenge_4_test_0542.wav,dog
challenge_4_test_0543.wav,dog
challenge_4_test_0544.wav,dog
challenge_4_test_0545.wav,right
challenge_4_test_0546.wav,cat
challenge_4_test_0547.wav,right
challenge_4_test_0548.wav,cat
challenge_4_test_0549.wav,right
challenge_4_test_0550.wav,left
challenge_4_test_0551.wav,left
challenge_4_test_0552.wav,right
challenge_4_test_0553.wav,right
challenge_4_test_0554.wav,cat
challenge_4_test_0555.wav,right
challenge_4_test_0556.wav,go
challenge_4_test_0557.wav,right
challenge_4_test_0558.wav,dog
challenge_4_test_0559.wav,stop
challenge_4_test_0560.wav,right
challenge_4_test_0561.wav,left
challenge_4_test_0562.wav,left
challenge_4_test_0563.wav,left
challenge_4_test_0564.wav,right
challenge_4_test_0565.wav,go
challenge_4_test_0566.wav,cat
challenge_4_test_0567.wav,go
challenge_4_test_0568.wav,dog
challenge_4_test_0569.wav,chicken
challenge_4_test_0570.wav,left
challenge_4_test_0571.wav,right
challenge_4_test_0572.wav,left
challenge_4_test_0573.wav,go
challenge_4_test_0574.wav,cat
challenge_4_test_0575.wav,go
challenge_4_test_0576.wav,go
challenge_4_test_0577.wav,go
challenge_4_test_0578.wav,stop
challenge_4_test_0579.wav,down
challenge_4_test_0580.wav,go
challenge_4_test_0581.wav,go
challenge_4_test_0582.wav,right
challenge_4_test_0583.wav,right
challenge_4_test_0584.wav,go
challenge_4_test_0585.wav,right
challenge_4_test_0586.wav,dog
challenge_4_test_0587.wav,four
challenge_4_test_0588.wav,stop
challenge_4_test_0589.wav,up
challenge_4_test_0590.wav,dog
challenge_4_test_0591.wav,dog
challenge_4_test_0592.wav,right
challenge_4_test_0593.wav,right
challenge_4_test_0594.wav,left
challenge_4_test_0595.wav,right
challenge_4_test_0596.wav,right
challenge_4_test_0597.wav,right
challenge_4_test_0598.wav,left
challenge_4_test_0599.wav,up
challenge_4_test_0600.wav,dog
challenge_4_test_0601.wav,right
challenge_4_test_0602.wav,cat
challenge_4_test_0603.wav,right
challenge_4_test_0604.wav,up
challenge_4_test_0605.wav,right
challenge_4_test_0606.wav,right
challenge_4_test_0607.wav,up
challenge_4_test_0608.wav,dog
challenge_4_test_0609.wav,right
challenge_4_test_0610.wav,down
challenge_4_test_0611.wav,go
challenge_4_test_0612.wav,right
challenge_4_test_0613.wav,left
challenge_4_test_0614.wav,left
challenge_4_test_0615.wav,right
challenge_4_test_0616.wav,right
challenge_4_test_0617.wav,right
challenge_4_test_0618.wav,left
challenge_4_test_0619.wav,right
challenge_4_test_0620.wav,stop
challenge_4_test_0621.wav,right
challenge_4_test_0622.wav,left
challenge_4_test_0623.wav,cat
challenge_4_test_0624.wav,dog
challenge_4_test_0625.wav,left
challenge_4_test_0626.wav,right
challenge_4_test_0627.wav,up
challenge_4_test_0628.wav,cat
challenge_4_test_0629.wav,up
challenge_4_test_0630.wav,dog
challenge_4_test_0631.wav,stop
challenge_4_test_0632.wav,right
challenge_4_test_0633.wav,down
challenge_4_test_0634.wav,go
challenge_4_test_0635.wav,right
challenge_4_test_0636.wav,left
challenge_4_test_0637.wav,five
challenge_4_test_0638.wav,cat
challenge_4_test_0639.wav,right
challenge_4_test_0640.wav,left
challenge_4_test_0641.wav,left
challenge_4_test_0642.wav,right
challenge_4_test_0643.wav,right
challenge_4_test_0644.wav,stop
challenge_4_test_0645.wav,right
challenge_4_test_0646.wav,right
challenge_4_test_0647.wav,right
challenge_4_test_0648.wav,cat
challenge_4_test_0649.wav,left
challenge_4_test_0650.wav,seven
challenge_4_test_0651.wav,right
challenge_4_test_0652.wav,go
challenge_4_test_0653.wav,seven
challenge_4_test_0654.wav,stop
challenge_4_test_0655.wav,up
challenge_4_test_0656.wav,up
challenge_4_test_0657.wav,left
challenge_4_test_0658.wav,cat
challenge_4_test_0659.wav,right
challenge_4_test_0660.wav,up
challenge_4_test_0661.wav,left
challenge_4_test_0662.wav,left
challenge_4_test_0663.wav,go
challenge_4_test_0664.wav,four
challenge_4_test_0665.wav,dog
challenge_4_test_0666.wav,right
challenge_4_test_0667.wav,dog
challenge_4_test_0668.wav,go
challenge_4_test_0669.wav,right
challenge_4_test_0670.wav,go
challenge_4_test_0671.wav,right
challenge_4_test_0672.wav,right
challenge_4_test_0673.wav,right
challenge_4_test_0674.wav,right
challenge_4_test_0675.wav,cat
challenge_4_test_0676.wav,right
challenge_4_test_0677.wav,right
challenge_4_test_0678.wav,seven
challenge_4_test_0679.wav,go
challenge_4_test_0680.wav,right
challenge_4_test_0681.wav,right
challenge_4_test_0682.wav,dog
challenge_4_test_0683.wav,dog
challenge_4_test_0684.wav,left
challenge_4_test_0685.wav,dog
challenge_4_test_0686.wav,go
challenge_4_test_0687.wav,right
challenge_4_test_0688.wav,go
challenge_4_test_0689.wav,dog
challenge_4_test_0690.wav,go
challenge_4_test_0691.wav,right
challenge_4_test_0692.wav,stop
challenge_4_test_0693.wav,six
challenge_4_test_0694.wav,chicken
challenge_4_test_0695.wav,left
challenge_4_test_0696.wav,dog
challenge_4_test_0697.wav,right
challenge_4_test_0698.wav,right
challenge_4_test_0699.wav,go
challenge_4_test_0700.wav,right
challenge_4_test_0701.wav,left
challenge_4_test_0702.wav,dog
challenge_4_test_0703.wav,cat
challenge_4_test_0704.wav,right
challenge_4_test_0705.wav,up
challenge_4_test_0706.wav,left
challenge_4_test_0707.wav,dog
challenge_4_test_0708.wav,right
challenge_4_test_0709.wav,go
challenge_4_test_0710.wav,left
challenge_4_test_0711.wav,right
challenge_4_test_0712.wav,right
challenge_4_test_0713.wav,go
challenge_4_test_0714.wav,left
challenge_4_test_0715.wav,snake
challenge_4_test_0716.wav,left
challenge_4_test_0717.wav,right
