challenge_6_test_0000.wav,crocodile
challenge_6_test_0677.wav,dinosaur
challenge_6_test_0678.wav,backward
challenge_6_test_0679.wav,backward
challenge_6_test_0680.wav,backward
challenge_6_test_0681.wav,elephant
challenge_6_test_0682.wav,backward
challenge_6_test_0683.wav,backward
challenge_6_test_0684.wav,crocodile
challenge_6_test_0685.wav,backward
challenge_6_test_0686.wav,crocodile
challenge_6_test_0687.wav,backward
challenge_6_test_0688.wav,backward
challenge_6_test_0689.wav,crocodile
challenge_6_test_0690.wav,backward
challenge_6_test_0691.wav,elephant
challenge_6_test_0692.wav,backward
challenge_6_test_0693.wav,backward
challenge_6_test_0694.wav,backward
challenge_6_test_0695.wav,backward
challenge_6_test_0696.wav,backward
challenge_6_test_0697.wav,backward
challenge_6_test_0698.wav,backward
challenge_6_test_0699.wav,elephant
challenge_6_test_0700.wav,crocodile
challenge_6_test_0701.wav,dinosaur
challenge_6_test_0702.wav,elephant
challenge_6_test_0703.wav,crocodile
challenge_6_test_0704.wav,crocodile
challenge_6_test_0705.wav,elephant
challenge_6_test_0706.wav,elephant
challenge_6_test_0707.wav,backward
challenge_6_test_0708.wav,crocodile
challenge_6_test_0709.wav,forward
challenge_6_test_0710.wav,backward
challenge_6_test_0711.wav,elephant
challenge_6_test_0712.wav,crocodile
challenge_6_test_0713.wav,backward
challenge_6_test_0714.wav,crocodile
challenge_6_test_0715.wav,crocodile
challenge_6_test_0716.wav,dinosaur
challenge_6_test_0717.wav,elephant
challenge_6_test_0718.wav,forward
challenge_6_test_0719.wav,backward
challenge_6_test_0720.wav,crocodile
challenge_6_test_0721.wav,backward
challenge_6_test_0722.wav,backward
challenge_6_test_0723.wav,crocodile
challenge_6_test_0724.wav,backward
challenge_6_test_0725.wav,backward
challenge_6_test_0726.wav,backward
challenge_6_test_0727.wav,backward
challenge_6_test_0728.wav,forward
challenge_6_test_0729.wav,backward
challenge_6_test_0730.wav,crocodile
challenge_6_test_0731.wav,backward
challenge_6_test_0732.wav,crocodile
challenge_6_test_0733.wav,backward
challenge_6_test_0734.wav,crocodile
challenge_6_test_0735.wav,backward
challenge_6_test_0736.wav,crocodile
challenge_6_test_0737.wav,backward
challenge_6_test_0738.wav,backward
challenge_6_test_0739.wav,backward
challenge_6_test_0740.wav,forward
challenge_6_test_0741.wav,forward
challenge_6_test_0742.wav,elephant
challenge_6_test_0743.wav,forward
challenge_6_test_0744.wav,crocodile
challenge_6_test_0745.wav,crocodile
challenge_6_test_0746.wav,crocodile
challenge_6_test_0747.wav,forward
challenge_6_test_0748.wav,dinosaur
challenge_6_test_0749.wav,dinosaur
challenge_6_test_0750.wav,dinosaur
challenge_6_test_0751.wav,crocodile
challenge_6_test_0752.wav,crocodile
challenge_6_test_0753.wav,crocodile
challenge_6_test_0754.wav,backward
challenge_6_test_0755.wav,dinosaur
challenge_6_test_0756.wav,dinosaur
challenge_6_test_0757.wav,backward
challenge_6_test_0758.wav,elephant
challenge_6_test_0759.wav,crocodile
challenge_6_test_0760.wav,crocodile
challenge_6_test_0761.wav,backward
challenge_6_test_0762.wav,backward
challenge_6_test_0763.wav,backward
challenge_6_test_0764.wav,backward
challenge_6_test_0765.wav,backward
challenge_6_test_0766.wav,backward
challenge_6_test_0767.wav,backward
challenge_6_test_0768.wav,crocodile
challenge_6_test_0769.wav,backward
challenge_6_test_0770.wav,crocodile
challenge_6_test_0771.wav,crocodile
challenge_6_test_0772.wav,backward
challenge_6_test_0773.wav,crocodile
challenge_6_test_0774.wav,crocodile
challenge_6_test_0775.wav,crocodile
challenge_6_test_0776.wav,crocodile
challenge_6_test_0777.wav,backward
challenge_6_test_0778.wav,forward
challenge_6_test_0779.wav,crocodile
challenge_6_test_0780.wav,dinosaur
challenge_6_test_0781.wav,forward
challenge_6_test_0782.wav,forward
challenge_6_test_0783.wav,crocodile
challenge_6_test_0784.wav,backward
challenge_6_test_0785.wav,crocodile
challenge_6_test_0786.wav,elephant
challenge_6_test_0787.wav,crocodile
challenge_6_test_0789.wav,crocodile
challenge_6_test_0790.wav,elephant
challenge_6_test_0791.wav,backward
challenge_6_test_0792.wav,crocodile
challenge_6_test_0793.wav,forward
challenge_6_test_0794.wav,backward
challenge_6_test_0795.wav,dinosaur
challenge_6_test_0796.wav,crocodile
challenge_6_test_0798.wav,backward
challenge_6_test_0799.wav,backward
challenge_6_test_0800.wav,backward
challenge_6_test_0801.wav,elephant
challenge_6_test_0802.wav,crocodile
challenge_6_test_0803.wav,elephant
challenge_6_test_0804.wav,backward
challenge_6_test_0805.wav,forward
challenge_6_test_0806.wav,forward
challenge_6_test_0807.wav,elephant
challenge_6_test_0808.wav,dinosaur
challenge_6_test_0809.wav,backward
challenge_6_test_0810.wav,backward
challenge_6_test_0811.wav,crocodile
challenge_6_test_0812.wav,dinosaur
challenge_6_test_0813.wav,backward
challenge_6_test_0814.wav,backward
challenge_6_test_0815.wav,crocodile
challenge_6_test_0816.wav,backward
challenge_6_test_0817.wav,dinosaur
challenge_6_test_0818.wav,crocodile
challenge_6_test_0819.wav,forward
challenge_6_test_0820.wav,backward
challenge_6_test_0821.wav,backward
challenge_6_test_0822.wav,crocodile
challenge_6_test_0824.wav,forward
challenge_6_test_0825.wav,dinosaur
challenge_6_test_0826.wav,backward
challenge_6_test_0827.wav,backward
challenge_6_test_0828.wav,crocodile
challenge_6_test_0829.wav,backward
challenge_6_test_0830.wav,backward
challenge_6_test_0831.wav,dinosaur
challenge_6_test_0832.wav,crocodile
challenge_6_test_0833.wav,elephant
challenge_6_test_0834.wav,elephant
challenge_6_test_0835.wav,backward
challenge_6_test_0837.wav,dinosaur
challenge_6_test_0838.wav,crocodile
challenge_6_test_0839.wav,elephant
challenge_6_test_0840.wav,forward
challenge_6_test_0841.wav,backward
challenge_6_test_0842.wav,crocodile
challenge_6_test_0843.wav,forward
challenge_6_test_0844.wav,crocodile
challenge_6_test_0845.wav,backward
challenge_6_test_0846.wav,dinosaur
challenge_6_test_0847.wav,backward
challenge_6_test_0848.wav,dinosaur
challenge_6_test_0849.wav,backward
challenge_6_test_0850.wav,elephant
challenge_6_test_0851.wav,forward
challenge_6_test_0852.wav,crocodile
challenge_6_test_0853.wav,backward
challenge_6_test_0854.wav,backward
challenge_6_test_0855.wav,backward
challenge_6_test_0856.wav,backward
challenge_6_test_0857.wav,elephant
challenge_6_test_0858.wav,backward
challenge_6_test_0859.wav,forward
challenge_6_test_0860.wav,backward
challenge_6_test_0861.wav,crocodile
challenge_6_test_0862.wav,crocodile
challenge_6_test_0863.wav,crocodile
challenge_6_test_0864.wav,backward
challenge_6_test_0865.wav,backward
challenge_6_test_0866.wav,backward
challenge_6_test_0867.wav,backward
challenge_6_test_0868.wav,elephant
challenge_6_test_0869.wav,elephant
challenge_6_test_0871.wav,elephant
challenge_6_test_0872.wav,backward
challenge_6_test_0873.wav,crocodile
challenge_6_test_0874.wav,forward
challenge_6_test_0875.wav,backward
challenge_6_test_0876.wav,crocodile
challenge_6_test_0877.wav,backward
challenge_6_test_0878.wav,crocodile
challenge_6_test_0879.wav,crocodile
challenge_6_test_0880.wav,backward
challenge_6_test_0881.wav,elephant
challenge_6_test_0882.wav,backward
challenge_6_test_0883.wav,backward
challenge_6_test_0884.wav,crocodile
challenge_6_test_0885.wav,crocodile
challenge_6_test_0886.wav,backward
challenge_6_test_0887.wav,backward
challenge_6_test_0888.wav,backward
challenge_6_test_0889.wav,backward
challenge_6_test_0890.wav,backward
challenge_6_test_0892.wav,crocodile
challenge_6_test_0893.wav,backward
challenge_6_test_0894.wav,backward
challenge_6_test_0895.wav,dinosaur
challenge_6_test_0896.wav,forward
challenge_6_test_0897.wav,backward
challenge_6_test_0898.wav,crocodile
challenge_6_test_0899.wav,backward
challenge_6_test_0900.wav,backward
challenge_6_test_0901.wav,crocodile
challenge_6_test_0902.wav,backward
challenge_6_test_0903.wav,elephant
challenge_6_test_0904.wav,crocodile
challenge_6_test_0905.wav,dinosaur
challenge_6_test_0906.wav,forward
challenge_6_test_0907.wav,crocodile
challenge_6_test_0908.wav,backward
challenge_6_test_0909.wav,backward
challenge_6_test_0910.wav,crocodile
challenge_6_test_0911.wav,backward
challenge_6_test_0912.wav,backward
challenge_6_test_0913.wav,crocodile
challenge_6_test_0914.wav,backward
challenge_6_test_0915.wav,crocodile
challenge_6_test_0916.wav,backward
challenge_6_test_0917.wav,elephant
challenge_6_test_0918.wav,backward
challenge_6_test_0919.wav,crocodile
challenge_6_test_0920.wav,forward
challenge_6_test_0921.wav,elephant
challenge_6_test_0922.wav,elephant
challenge_6_test_0923.wav,crocodile
challenge_6_test_0924.wav,backward
challenge_6_test_0925.wav,forward
challenge_6_test_0926.wav,backward
challenge_6_test_0927.wav,backward
challenge_6_test_0928.wav,crocodile
challenge_6_test_0929.wav,backward
challenge_6_test_0930.wav,backward
challenge_6_test_0932.wav,elephant
challenge_6_test_0933.wav,crocodile
challenge_6_test_0934.wav,backward
challenge_6_test_0935.wav,forward
challenge_6_test_0936.wav,backward
challenge_6_test_0937.wav,backward
challenge_6_test_0938.wav,backward
challenge_6_test_0939.wav,elephant
challenge_6_test_0940.wav,backward
challenge_6_test_0941.wav,backward
challenge_6_test_0942.wav,crocodile
challenge_6_test_0943.wav,backward
challenge_6_test_0944.wav,forward
challenge_6_test_0945.wav,dinosaur
challenge_6_test_0946.wav,backward
challenge_6_test_0947.wav,dinosaur
challenge_6_test_0948.wav,elephant
challenge_6_test_0949.wav,dinosaur
challenge_6_test_0950.wav,dinosaur
challenge_6_test_0951.wav,backward
challenge_6_test_0952.wav,crocodile
challenge_6_test_0953.wav,elephant
challenge_6_test_0954.wav,elephant
challenge_6_test_0955.wav,crocodile
challenge_6_test_0956.wav,crocodile
challenge_6_test_0957.wav,backward
challenge_6_test_0958.wav,crocodile
challenge_6_test_0959.wav,backward
challenge_6_test_0960.wav,backward
challenge_6_test_0961.wav,backward
challenge_6_test_0962.wav,forward
challenge_6_test_0963.wav,backward
challenge_6_test_0964.wav,dinosaur
challenge_6_test_0965.wav,forward
challenge_6_test_0967.wav,forward
challenge_6_test_0968.wav,elephant
challenge_6_test_0969.wav,crocodile
challenge_6_test_0970.wav,crocodile
challenge_6_test_0971.wav,backward
challenge_6_test_0972.wav,backward
challenge_6_test_0973.wav,backward
challenge_6_test_0974.wav,backward
challenge_6_test_0975.wav,elephant
challenge_6_test_0976.wav,backward
challenge_6_test_0978.wav,dinosaur
challenge_6_test_0979.wav,dinosaur
challenge_6_test_0980.wav,crocodile
challenge_6_test_0981.wav,backward
challenge_6_test_0982.wav,backward
challenge_6_test_0983.wav,backward
challenge_6_test_0984.wav,backward
challenge_6_test_0985.wav,backward
challenge_6_test_0986.wav,crocodile
challenge_6_test_0987.wav,crocodile
challenge_6_test_0988.wav,backward
challenge_6_test_0989.wav,dinosaur
challenge_6_test_0990.wav,forward
challenge_6_test_0991.wav,backward
challenge_6_test_0992.wav,crocodile
challenge_6_test_0993.wav,crocodile
challenge_6_test_0994.wav,forward
challenge_6_test_0995.wav,backward
challenge_6_test_0996.wav,backward
challenge_6_test_0997.wav,dinosaur
challenge_6_test_0998.wav,dinosaur
challenge_6_test_0999.wav,crocodile
challenge_6_test_1000.wav,backward
challenge_6_test_1001.wav,dinosaur
challenge_6_test_1002.wav,elephant
challenge_6_test_1003.wav,forward
challenge_6_test_1004.wav,backward
challenge_6_test_1005.wav,elephant
challenge_6_test_1006.wav,crocodile
challenge_6_test_1007.wav,backward
challenge_6_test_1008.wav,backward
challenge_6_test_1009.wav,backward
challenge_6_test_1010.wav,backward
challenge_6_test_1011.wav,forward
challenge_6_test_1012.wav,backward
challenge_6_test_1013.wav,backward
challenge_6_test_1014.wav,elephant
challenge_6_test_1015.wav,dinosaur
challenge_6_test_1016.wav,dinosaur
challenge_6_test_1017.wav,crocodile
challenge_6_test_1018.wav,dinosaur
challenge_6_test_1019.wav,elephant
challenge_6_test_1020.wav,elephant
challenge_6_test_1021.wav,backward
challenge_6_test_1022.wav,forward
challenge_6_test_1023.wav,crocodile
challenge_6_test_1024.wav,backward
challenge_6_test_1025.wav,backward
challenge_6_test_1026.wav,crocodile
challenge_6_test_1027.wav,crocodile
challenge_6_test_1028.wav,elephant
challenge_6_test_1029.wav,dinosaur
challenge_6_test_1030.wav,backward
challenge_6_test_1031.wav,crocodile
challenge_6_test_1032.wav,backward
challenge_6_test_1033.wav,backward
challenge_6_test_1034.wav,elephant
challenge_6_test_1035.wav,crocodile
challenge_6_test_1036.wav,backward
challenge_6_test_1037.wav,backward
challenge_6_test_1038.wav,dinosaur
challenge_6_test_1039.wav,crocodile
challenge_6_test_1040.wav,crocodile
challenge_6_test_1041.wav,elephant
challenge_6_test_1042.wav,dinosaur
challenge_6_test_1043.wav,backward
challenge_6_test_1044.wav,backward
challenge_6_test_1045.wav,crocodile
challenge_6_test_1046.wav,backward
challenge_6_test_1047.wav,crocodile
challenge_6_test_1048.wav,backward
challenge_6_test_1049.wav,forward
challenge_6_test_1050.wav,crocodile
challenge_6_test_1051.wav,elephant
challenge_6_test_1052.wav,crocodile
challenge_6_test_1053.wav,crocodile
challenge_6_test_1054.wav,forward
challenge_6_test_1055.wav,crocodile
challenge_6_test_1056.wav,backward
challenge_6_test_1057.wav,forward
challenge_6_test_1058.wav,dinosaur
challenge_6_test_1059.wav,backward
challenge_6_test_1060.wav,backward
challenge_6_test_1061.wav,backward
challenge_6_test_1062.wav,backward
challenge_6_test_1063.wav,crocodile
challenge_6_test_1064.wav,backward
challenge_6_test_1065.wav,backward
challenge_6_test_1066.wav,backward
challenge_6_test_1067.wav,forward
challenge_6_test_1068.wav,backward
challenge_6_test_1069.wav,crocodile
challenge_6_test_1070.wav,crocodile
challenge_6_test_1071.wav,dinosaur
challenge_6_test_1072.wav,elephant
challenge_6_test_1073.wav,backward
challenge_6_test_1074.wav,backward
challenge_6_test_1075.wav,elephant
challenge_6_test_1076.wav,backward
challenge_6_test_1077.wav,backward
challenge_6_test_1078.wav,dinosaur
challenge_6_test_1079.wav,crocodile
challenge_6_test_1080.wav,dinosaur
challenge_6_test_1081.wav,dinosaur
challenge_6_test_1082.wav,forward
challenge_6_test_1083.wav,elephant
challenge_6_test_1085.wav,crocodile
challenge_6_test_1086.wav,backward
challenge_6_test_1087.wav,crocodile
challenge_6_test_1088.wav,backward
challenge_6_test_1089.wav,forward
challenge_6_test_1090.wav,crocodile
challenge_6_test_1091.wav,backward
challenge_6_test_1092.wav,elephant
challenge_6_test_1093.wav,backward
challenge_6_test_1094.wav,crocodile
challenge_6_test_1095.wav,backward
challenge_6_test_1096.wav,forward
challenge_6_test_1097.wav,backward
challenge_6_test_1098.wav,dinosaur
challenge_6_test_1099.wav,crocodile
challenge_6_test_1100.wav,elephant
challenge_6_test_1101.wav,backward
challenge_6_test_1102.wav,dinosaur
challenge_6_test_1103.wav,crocodile
challenge_6_test_1104.wav,crocodile
challenge_6_test_1105.wav,elephant
challenge_6_test_1106.wav,crocodile
challenge_6_test_1107.wav,backward
challenge_6_test_1108.wav,elephant
challenge_6_test_1109.wav,backward
challenge_6_test_1110.wav,elephant
challenge_6_test_1111.wav,backward
challenge_6_test_1112.wav,crocodile
challenge_6_test_1113.wav,backward
challenge_6_test_1114.wav,backward
challenge_6_test_1115.wav,crocodile
challenge_6_test_1116.wav,elephant
challenge_6_test_1117.wav,backward
challenge_6_test_1118.wav,dinosaur
challenge_6_test_1119.wav,dinosaur
challenge_6_test_1120.wav,backward
challenge_6_test_1121.wav,backward
challenge_6_test_1122.wav,crocodile
challenge_6_test_1123.wav,backward
challenge_6_test_1124.wav,elephant
challenge_6_test_1125.wav,dinosaur
challenge_6_test_1126.wav,backward
challenge_6_test_1127.wav,backward
challenge_6_test_1128.wav,backward
challenge_6_test_1129.wav,crocodile
challenge_6_test_1130.wav,backward
challenge_6_test_1131.wav,backward
challenge_6_test_1132.wav,backward
challenge_6_test_1133.wav,crocodile
challenge_6_test_1134.wav,crocodile
challenge_6_test_1135.wav,dinosaur
challenge_6_test_1136.wav,dinosaur
challenge_6_test_1137.wav,backward
challenge_6_test_1138.wav,backward
challenge_6_test_1139.wav,crocodile
challenge_6_test_1140.wav,crocodile
challenge_6_test_1141.wav,backward
challenge_6_test_1142.wav,backward
challenge_6_test_1143.wav,dinosaur
challenge_6_test_1144.wav,backward
challenge_6_test_1145.wav,backward
challenge_6_test_1146.wav,backward
challenge_6_test_1147.wav,crocodile
challenge_6_test_1148.wav,forward
challenge_6_test_1149.wav,elephant
challenge_6_test_1150.wav,backward
challenge_6_test_1151.wav,elephant
challenge_6_test_1152.wav,crocodile
challenge_6_test_1153.wav,forward
challenge_6_test_1155.wav,crocodile
challenge_6_test_1156.wav,elephant
challenge_6_test_1157.wav,backward
challenge_6_test_1158.wav,crocodile
challenge_6_test_1159.wav,crocodile
challenge_6_test_1160.wav,backward
challenge_6_test_1161.wav,dinosaur
challenge_6_test_1162.wav,crocodile
challenge_6_test_1163.wav,backward
challenge_6_test_1164.wav,crocodile
challenge_6_test_1165.wav,backward
challenge_6_test_1166.wav,crocodile
challenge_6_test_1167.wav,dinosaur
challenge_6_test_1168.wav,crocodile
challenge_6_test_1169.wav,backward
challenge_6_test_1170.wav,crocodile
challenge_6_test_1171.wav,dinosaur
challenge_6_test_1172.wav,crocodile
challenge_6_test_1173.wav,backward
challenge_6_test_1174.wav,backward
challenge_6_test_1175.wav,backward
challenge_6_test_1176.wav,backward
challenge_6_test_1177.wav,backward
challenge_6_test_1178.wav,backward
challenge_6_test_1179.wav,backward
challenge_6_test_1180.wav,crocodile
challenge_6_test_1181.wav,backward
challenge_6_test_1182.wav,backward
challenge_6_test_1183.wav,crocodile
challenge_6_test_1184.wav,crocodile
challenge_6_test_1185.wav,backward
challenge_6_test_1186.wav,elephant
challenge_6_test_1187.wav,elephant
challenge_6_test_1188.wav,dinosaur
challenge_6_test_1189.wav,backward
challenge_6_test_1190.wav,crocodile
challenge_6_test_1191.wav,elephant
challenge_6_test_1192.wav,crocodile
challenge_6_test_1193.wav,backward
challenge_6_test_1194.wav,backward
challenge_6_test_1195.wav,backward
challenge_6_test_1196.wav,crocodile
challenge_6_test_1197.wav,crocodile
challenge_6_test_1198.wav,forward
challenge_6_test_1199.wav,crocodile
challenge_6_test_1200.wav,backward
challenge_6_test_1201.wav,dinosaur
challenge_6_test_1202.wav,crocodile
challenge_6_test_1203.wav,backward
challenge_6_test_1204.wav,backward
challenge_6_test_1205.wav,crocodile
challenge_6_test_1206.wav,dinosaur
challenge_6_test_1207.wav,crocodile
challenge_6_test_1208.wav,crocodile
challenge_6_test_1209.wav,backward
challenge_6_test_1210.wav,backward
challenge_6_test_1211.wav,backward
challenge_6_test_1212.wav,crocodile
challenge_6_test_1213.wav,crocodile
challenge_6_test_1214.wav,backward
challenge_6_test_1215.wav,backward
challenge_6_test_1216.wav,elephant
challenge_6_test_1217.wav,backward
challenge_6_test_1218.wav,crocodile
challenge_6_test_1219.wav,crocodile
challenge_6_test_1220.wav,crocodile
challenge_6_test_1221.wav,crocodile
challenge_6_test_1222.wav,backward
challenge_6_test_1223.wav,crocodile
challenge_6_test_1224.wav,dinosaur
challenge_6_test_1225.wav,crocodile
challenge_6_test_1226.wav,backward
challenge_6_test_1227.wav,dinosaur
challenge_6_test_1228.wav,elephant
challenge_6_test_1229.wav,crocodile
challenge_6_test_1230.wav,dinosaur
challenge_6_test_1231.wav,crocodile
challenge_6_test_1232.wav,crocodile
challenge_6_test_1233.wav,elephant
challenge_6_test_1234.wav,backward
challenge_6_test_1235.wav,backward
challenge_6_test_1236.wav,dinosaur
challenge_6_test_1237.wav,backward
challenge_6_test_1238.wav,backward
challenge_6_test_1239.wav,forward
challenge_6_test_1240.wav,forward
challenge_6_test_1241.wav,crocodile
challenge_6_test_1242.wav,backward
challenge_6_test_1243.wav,backward
challenge_6_test_1244.wav,crocodile
challenge_6_test_1245.wav,elephant
challenge_6_test_1246.wav,backward
challenge_6_test_1247.wav,backward
challenge_6_test_1248.wav,backward
challenge_6_test_1249.wav,crocodile
challenge_6_test_1250.wav,backward
challenge_6_test_1251.wav,backward
challenge_6_test_1253.wav,dinosaur
challenge_6_test_1254.wav,backward
challenge_6_test_1255.wav,crocodile
challenge_6_test_1256.wav,crocodile
challenge_6_test_1257.wav,crocodile
challenge_6_test_1258.wav,crocodile
challenge_6_test_1259.wav,backward
challenge_6_test_1260.wav,forward
challenge_6_test_1261.wav,elephant
challenge_6_test_1262.wav,crocodile
challenge_6_test_1263.wav,backward
challenge_6_test_1264.wav,backward
challenge_6_test_1265.wav,crocodile
challenge_6_test_1266.wav,elephant
challenge_6_test_1267.wav,dinosaur
challenge_6_test_1268.wav,dinosaur
challenge_6_test_1269.wav,backward
challenge_6_test_1270.wav,backward
challenge_6_test_1271.wav,backward
challenge_6_test_1272.wav,backward
challenge_6_test_1273.wav,backward
challenge_6_test_1274.wav,crocodile
challenge_6_test_1275.wav,elephant
challenge_6_test_1276.wav,backward
challenge_6_test_1277.wav,backward
challenge_6_test_1278.wav,forward
challenge_6_test_1279.wav,forward
challenge_6_test_1280.wav,backward
challenge_6_test_1281.wav,backward
challenge_6_test_1282.wav,backward
challenge_6_test_1283.wav,backward
challenge_6_test_1284.wav,dinosaur
challenge_6_test_1285.wav,dinosaur
challenge_6_test_1286.wav,crocodile
challenge_6_test_1287.wav,elephant
challenge_6_test_1288.wav,backward
challenge_6_test_1289.wav,crocodile
challenge_6_test_1290.wav,crocodile
challenge_6_test_1291.wav,elephant
challenge_6_test_1292.wav,dinosaur
challenge_6_test_1293.wav,dinosaur
challenge_6_test_1294.wav,crocodile
challenge_6_test_1295.wav,backward
challenge_6_test_1296.wav,backward
challenge_6_test_1297.wav,backward
challenge_6_test_1298.wav,crocodile
challenge_6_test_1299.wav,backward
challenge_6_test_1300.wav,crocodile
challenge_6_test_1301.wav,backward
challenge_6_test_1302.wav,backward
challenge_6_test_1303.wav,dinosaur
challenge_6_test_1304.wav,dinosaur
challenge_6_test_1305.wav,backward
challenge_6_test_1306.wav,crocodile
challenge_6_test_1307.wav,backward
challenge_6_test_1308.wav,elephant
challenge_6_test_1309.wav,crocodile
challenge_6_test_1311.wav,backward
challenge_6_test_1312.wav,crocodile
challenge_6_test_1313.wav,backward
challenge_6_test_1314.wav,backward
challenge_6_test_1315.wav,dinosaur
challenge_6_test_1316.wav,backward
challenge_6_test_1317.wav,backward
challenge_6_test_1318.wav,crocodile
challenge_6_test_1319.wav,dinosaur
challenge_6_test_1320.wav,crocodile
challenge_6_test_1321.wav,elephant
challenge_6_test_1322.wav,elephant
challenge_6_test_1323.wav,backward
challenge_6_test_1324.wav,backward
challenge_6_test_1325.wav,elephant
challenge_6_test_1326.wav,dinosaur
challenge_6_test_1327.wav,backward
challenge_6_test_1328.wav,backward
challenge_6_test_1329.wav,elephant
challenge_6_test_1330.wav,crocodile
challenge_6_test_1331.wav,dinosaur
challenge_6_test_1332.wav,backward
challenge_6_test_1333.wav,elephant
challenge_6_test_1334.wav,elephant
challenge_6_test_1335.wav,forward
challenge_6_test_1336.wav,backward
challenge_6_test_1337.wav,crocodile
challenge_6_test_1338.wav,elephant
challenge_6_test_1339.wav,crocodile
challenge_6_test_1340.wav,forward
challenge_6_test_1341.wav,crocodile
challenge_6_test_1342.wav,elephant
challenge_6_test_1343.wav,backward
challenge_6_test_1344.wav,backward
challenge_6_test_1345.wav,backward
challenge_6_test_1346.wav,crocodile
challenge_6_test_1347.wav,elephant
challenge_6_test_1348.wav,crocodile
challenge_6_test_1349.wav,crocodile
challenge_6_test_1350.wav,crocodile
challenge_6_test_1351.wav,backward
challenge_6_test_1352.wav,backward
