challenge_6_test_0000.wav,crocodile
challenge_6_test_1353.wav,backward
challenge_6_test_1354.wav,backward
challenge_6_test_1355.wav,backward
challenge_6_test_1356.wav,crocodile
challenge_6_test_1357.wav,crocodile
challenge_6_test_1358.wav,crocodile
challenge_6_test_1359.wav,backward
challenge_6_test_1360.wav,forward
challenge_6_test_1361.wav,backward
challenge_6_test_1362.wav,backward
challenge_6_test_1363.wav,backward
challenge_6_test_1364.wav,crocodile
challenge_6_test_1365.wav,crocodile
challenge_6_test_1366.wav,crocodile
challenge_6_test_1367.wav,forward
challenge_6_test_1368.wav,backward
challenge_6_test_1369.wav,backward
challenge_6_test_1370.wav,dinosaur
challenge_6_test_1371.wav,crocodile
challenge_6_test_1372.wav,backward
challenge_6_test_1373.wav,crocodile
challenge_6_test_1374.wav,backward
challenge_6_test_1375.wav,forward
challenge_6_test_1376.wav,elephant
challenge_6_test_1377.wav,backward
challenge_6_test_1378.wav,crocodile
challenge_6_test_1379.wav,dinosaur
challenge_6_test_1380.wav,backward
challenge_6_test_1381.wav,backward
challenge_6_test_1382.wav,crocodile
challenge_6_test_1383.wav,backward
challenge_6_test_1384.wav,backward
challenge_6_test_1385.wav,backward
challenge_6_test_1386.wav,backward
challenge_6_test_1387.wav,crocodile
challenge_6_test_1388.wav,crocodile
challenge_6_test_1389.wav,backward
challenge_6_test_1391.wav,crocodile
challenge_6_test_1392.wav,elephant
challenge_6_test_1393.wav,crocodile
challenge_6_test_1394.wav,backward
challenge_6_test_1395.wav,backward
challenge_6_test_1396.wav,forward
challenge_6_test_1397.wav,backward
challenge_6_test_1398.wav,elephant
challenge_6_test_1399.wav,elephant
challenge_6_test_1400.wav,backward
challenge_6_test_1401.wav,crocodile
challenge_6_test_1402.wav,backward
challenge_6_test_1403.wav,crocodile
challenge_6_test_1404.wav,backward
challenge_6_test_1405.wav,crocodile
challenge_6_test_1406.wav,backward
challenge_6_test_1407.wav,dinosaur
challenge_6_test_1408.wav,backward
challenge_6_test_1409.wav,backward
challenge_6_test_1410.wav,elephant
challenge_6_test_1411.wav,backward
challenge_6_test_1412.wav,backward
challenge_6_test_1413.wav,backward
challenge_6_test_1414.wav,crocodile
challenge_6_test_1415.wav,crocodile
challenge_6_test_1416.wav,backward
challenge_6_test_1417.wav,backward
challenge_6_test_1418.wav,backward
challenge_6_test_1420.wav,backward
challenge_6_test_1421.wav,crocodile
challenge_6_test_1422.wav,backward
challenge_6_test_1423.wav,dinosaur
challenge_6_test_1424.wav,backward
challenge_6_test_1425.wav,crocodile
challenge_6_test_1426.wav,crocodile
challenge_6_test_1427.wav,elephant
challenge_6_test_1428.wav,backward
challenge_6_test_1429.wav,elephant
challenge_6_test_1430.wav,crocodile
challenge_6_test_1431.wav,crocodile
challenge_6_test_1432.wav,elephant
challenge_6_test_1433.wav,elephant
challenge_6_test_1434.wav,crocodile
challenge_6_test_1435.wav,backward
challenge_6_test_1436.wav,backward
challenge_6_test_1437.wav,crocodile
challenge_6_test_1438.wav,backward
challenge_6_test_1439.wav,crocodile
challenge_6_test_1440.wav,backward
challenge_6_test_1441.wav,backward
challenge_6_test_1442.wav,backward
challenge_6_test_1443.wav,crocodile
challenge_6_test_1444.wav,backward
challenge_6_test_1445.wav,backward
challenge_6_test_1446.wav,backward
challenge_6_test_1447.wav,elephant
challenge_6_test_1448.wav,backward
challenge_6_test_1449.wav,crocodile
challenge_6_test_1450.wav,backward
challenge_6_test_1451.wav,forward
challenge_6_test_1452.wav,backward
challenge_6_test_1453.wav,backward
challenge_6_test_1454.wav,elephant
challenge_6_test_1455.wav,crocodile
challenge_6_test_1456.wav,backward
challenge_6_test_1457.wav,elephant
challenge_6_test_1458.wav,crocodile
challenge_6_test_1459.wav,crocodile
challenge_6_test_1460.wav,crocodile
challenge_6_test_1461.wav,backward
challenge_6_test_1462.wav,backward
challenge_6_test_1463.wav,backward
challenge_6_test_1464.wav,forward
challenge_6_test_1465.wav,backward
challenge_6_test_1466.wav,backward
challenge_6_test_1467.wav,backward
challenge_6_test_1468.wav,backward
challenge_6_test_1469.wav,crocodile
challenge_6_test_1470.wav,crocodile
challenge_6_test_1471.wav,crocodile
challenge_6_test_1472.wav,backward
challenge_6_test_1473.wav,backward
challenge_6_test_1474.wav,forward
challenge_6_test_1475.wav,crocodile
challenge_6_test_1476.wav,backward
challenge_6_test_1477.wav,backward
challenge_6_test_1478.wav,backward
challenge_6_test_1479.wav,backward
challenge_6_test_1480.wav,backward
challenge_6_test_1481.wav,forward
challenge_6_test_1482.wav,backward
challenge_6_test_1483.wav,crocodile
challenge_6_test_1484.wav,crocodile
challenge_6_test_1485.wav,crocodile
challenge_6_test_1486.wav,backward
challenge_6_test_1487.wav,backward
challenge_6_test_1488.wav,crocodile
challenge_6_test_1489.wav,crocodile
challenge_6_test_1490.wav,crocodile
challenge_6_test_1491.wav,backward
challenge_6_test_1492.wav,elephant
challenge_6_test_1493.wav,backward
challenge_6_test_1494.wav,crocodile
challenge_6_test_1495.wav,crocodile
challenge_6_test_1496.wav,elephant
challenge_6_test_1497.wav,crocodile
challenge_6_test_1498.wav,crocodile
challenge_6_test_1499.wav,backward
challenge_6_test_1500.wav,crocodile
challenge_6_test_1501.wav,elephant
challenge_6_test_1502.wav,backward
challenge_6_test_1503.wav,backward
challenge_6_test_1504.wav,backward
challenge_6_test_1505.wav,backward
challenge_6_test_1506.wav,backward
challenge_6_test_1507.wav,crocodile
challenge_6_test_1508.wav,backward
challenge_6_test_1509.wav,crocodile
challenge_6_test_1510.wav,crocodile
challenge_6_test_1511.wav,crocodile
challenge_6_test_1512.wav,backward
challenge_6_test_1513.wav,backward
challenge_6_test_1514.wav,backward
challenge_6_test_1515.wav,crocodile
challenge_6_test_1516.wav,backward
challenge_6_test_1517.wav,backward
challenge_6_test_1518.wav,crocodile
challenge_6_test_1519.wav,backward
challenge_6_test_1520.wav,backward
challenge_6_test_1521.wav,forward
challenge_6_test_1522.wav,elephant
challenge_6_test_1523.wav,elephant
challenge_6_test_1524.wav,elephant
challenge_6_test_1525.wav,backward
challenge_6_test_1526.wav,crocodile
challenge_6_test_1527.wav,elephant
challenge_6_test_1528.wav,backward
challenge_6_test_1529.wav,forward
challenge_6_test_1530.wav,crocodile
challenge_6_test_1531.wav,backward
challenge_6_test_1532.wav,elephant
challenge_6_test_1533.wav,backward
challenge_6_test_1534.wav,forward
challenge_6_test_1535.wav,crocodile
challenge_6_test_1536.wav,elephant
challenge_6_test_1537.wav,backward
challenge_6_test_1538.wav,backward
challenge_6_test_1539.wav,backward
challenge_6_test_1540.wav,backward
challenge_6_test_1541.wav,backward
challenge_6_test_1542.wav,backward
challenge_6_test_1543.wav,backward
challenge_6_test_1544.wav,crocodile
challenge_6_test_1545.wav,crocodile
challenge_6_test_1546.wav,backward
challenge_6_test_1547.wav,crocodile
challenge_6_test_1548.wav,crocodile
challenge_6_test_1549.wav,backward
challenge_6_test_1550.wav,crocodile
challenge_6_test_1551.wav,crocodile
challenge_6_test_1552.wav,backward
challenge_6_test_1553.wav,crocodile
challenge_6_test_1554.wav,crocodile
challenge_6_test_1555.wav,crocodile
challenge_6_test_1556.wav,backward
challenge_6_test_1557.wav,backward
challenge_6_test_1558.wav,crocodile
challenge_6_test_1559.wav,crocodile
challenge_6_test_1560.wav,backward
challenge_6_test_1561.wav,backward
challenge_6_test_1562.wav,elephant
challenge_6_test_1563.wav,backward
challenge_6_test_1564.wav,backward
challenge_6_test_1565.wav,crocodile
challenge_6_test_1566.wav,backward
challenge_6_test_1567.wav,backward
challenge_6_test_1568.wav,backward
challenge_6_test_1569.wav,elephant
challenge_6_test_1570.wav,crocodile
challenge_6_test_1571.wav,backward
challenge_6_test_1572.wav,crocodile
challenge_6_test_1573.wav,crocodile
challenge_6_test_1574.wav,crocodile
challenge_6_test_1575.wav,backward
challenge_6_test_1576.wav,backward
challenge_6_test_1577.wav,crocodile
challenge_6_test_1578.wav,backward
challenge_6_test_1579.wav,crocodile
challenge_6_test_1580.wav,backward
challenge_6_test_1581.wav,elephant
challenge_6_test_1583.wav,backward
challenge_6_test_1584.wav,dinosaur
challenge_6_test_1585.wav,elephant
challenge_6_test_1586.wav,backward
challenge_6_test_1587.wav,elephant
challenge_6_test_1588.wav,crocodile
challenge_6_test_1589.wav,crocodile
challenge_6_test_1590.wav,backward
challenge_6_test_1591.wav,crocodile
challenge_6_test_1592.wav,crocodile
challenge_6_test_1593.wav,forward
challenge_6_test_1594.wav,backward
challenge_6_test_1595.wav,backward
challenge_6_test_1596.wav,backward
challenge_6_test_1597.wav,backward
challenge_6_test_1598.wav,backward
challenge_6_test_1599.wav,crocodile
challenge_6_test_1600.wav,crocodile
challenge_6_test_1601.wav,backward
challenge_6_test_1602.wav,backward
challenge_6_test_1603.wav,crocodile
challenge_6_test_1604.wav,backward
challenge_6_test_1605.wav,backward
challenge_6_test_1606.wav,crocodile
challenge_6_test_1607.wav,backward
challenge_6_test_1608.wav,backward
challenge_6_test_1609.wav,backward
challenge_6_test_1610.wav,backward
challenge_6_test_1611.wav,backward
challenge_6_test_1612.wav,backward
challenge_6_test_1613.wav,backward
challenge_6_test_1614.wav,crocodile
challenge_6_test_1615.wav,backward
challenge_6_test_1616.wav,crocodile
challenge_6_test_1617.wav,crocodile
challenge_6_test_1618.wav,backward
challenge_6_test_1619.wav,backward
challenge_6_test_1620.wav,crocodile
challenge_6_test_1621.wav,backward
challenge_6_test_1622.wav,backward
challenge_6_test_1623.wav,elephant
challenge_6_test_1624.wav,dinosaur
challenge_6_test_1625.wav,crocodile
challenge_6_test_1626.wav,backward
challenge_6_test_1627.wav,backward
challenge_6_test_1628.wav,backward
challenge_6_test_1629.wav,crocodile
challenge_6_test_1630.wav,backward
challenge_6_test_1631.wav,backward
challenge_6_test_1632.wav,crocodile
challenge_6_test_1633.wav,crocodile
challenge_6_test_1634.wav,crocodile
challenge_6_test_1635.wav,backward
challenge_6_test_1636.wav,crocodile
challenge_6_test_1637.wav,backward
challenge_6_test_1638.wav,elephant
challenge_6_test_1639.wav,crocodile
challenge_6_test_1640.wav,crocodile
challenge_6_test_1641.wav,crocodile
challenge_6_test_1642.wav,backward
challenge_6_test_1643.wav,backward
challenge_6_test_1644.wav,backward
challenge_6_test_1645.wav,backward
challenge_6_test_1646.wav,backward
challenge_6_test_1647.wav,crocodile
challenge_6_test_1649.wav,crocodile
challenge_6_test_1650.wav,backward
challenge_6_test_1651.wav,crocodile
challenge_6_test_1652.wav,backward
challenge_6_test_1653.wav,crocodile
challenge_6_test_1654.wav,dinosaur
challenge_6_test_1655.wav,backward
challenge_6_test_1656.wav,backward
challenge_6_test_1657.wav,crocodile
challenge_6_test_1658.wav,backward
challenge_6_test_1659.wav,backward
challenge_6_test_1660.wav,crocodile
challenge_6_test_1661.wav,backward
challenge_6_test_1662.wav,elephant
challenge_6_test_1663.wav,crocodile
challenge_6_test_1664.wav,crocodile
challenge_6_test_1665.wav,backward
challenge_6_test_1666.wav,backward
challenge_6_test_1667.wav,backward
challenge_6_test_1668.wav,elephant
challenge_6_test_1669.wav,crocodile
challenge_6_test_1670.wav,backward
challenge_6_test_1671.wav,crocodile
challenge_6_test_1672.wav,backward
challenge_6_test_1673.wav,crocodile
challenge_6_test_1674.wav,dinosaur
challenge_6_test_1675.wav,backward
challenge_6_test_1676.wav,elephant
challenge_6_test_1677.wav,dinosaur
challenge_6_test_1678.wav,backward
challenge_6_test_1679.wav,backward
challenge_6_test_1680.wav,crocodile
challenge_6_test_1681.wav,crocodile
challenge_6_test_1682.wav,backward
challenge_6_test_1683.wav,crocodile
challenge_6_test_1684.wav,crocodile
challenge_6_test_1685.wav,elephant
challenge_6_test_1686.wav,dinosaur
challenge_6_test_1687.wav,backward
challenge_6_test_1688.wav,backward
challenge_6_test_1689.wav,backward
challenge_6_test_1690.wav,crocodile
challenge_6_test_1691.wav,backward
challenge_6_test_1693.wav,backward
challenge_6_test_1694.wav,backward
challenge_6_test_1695.wav,crocodile
challenge_6_test_1696.wav,backward
challenge_6_test_1697.wav,backward
challenge_6_test_1698.wav,backward
challenge_6_test_1699.wav,crocodile
challenge_6_test_1700.wav,crocodile
challenge_6_test_1701.wav,crocodile
challenge_6_test_1702.wav,backward
challenge_6_test_1703.wav,backward
challenge_6_test_1704.wav,crocodile
challenge_6_test_1705.wav,backward
challenge_6_test_1706.wav,elephant
challenge_6_test_1707.wav,dinosaur
challenge_6_test_1708.wav,backward
challenge_6_test_1709.wav,crocodile
challenge_6_test_1710.wav,backward
challenge_6_test_1711.wav,crocodile
challenge_6_test_1712.wav,backward
challenge_6_test_1713.wav,backward
challenge_6_test_1714.wav,backward
challenge_6_test_1715.wav,crocodile
challenge_6_test_1716.wav,backward
challenge_6_test_1717.wav,backward
challenge_6_test_1718.wav,crocodile
challenge_6_test_1719.wav,crocodile
challenge_6_test_1720.wav,crocodile
challenge_6_test_1721.wav,backward
challenge_6_test_1722.wav,backward
challenge_6_test_1723.wav,elephant
challenge_6_test_1724.wav,forward
challenge_6_test_1725.wav,forward
challenge_6_test_1726.wav,backward
challenge_6_test_1727.wav,crocodile
challenge_6_test_1728.wav,backward
challenge_6_test_1729.wav,crocodile
challenge_6_test_1730.wav,backward
challenge_6_test_1731.wav,backward
challenge_6_test_1732.wav,backward
challenge_6_test_1733.wav,backward
challenge_6_test_1734.wav,backward
challenge_6_test_1735.wav,crocodile
challenge_6_test_1736.wav,backward
challenge_6_test_1737.wav,crocodile
challenge_6_test_1738.wav,elephant
challenge_6_test_1739.wav,crocodile
challenge_6_test_1740.wav,elephant
challenge_6_test_1741.wav,crocodile
challenge_6_test_1742.wav,backward
challenge_6_test_1743.wav,crocodile
challenge_6_test_1744.wav,backward
challenge_6_test_1745.wav,crocodile
challenge_6_test_1746.wav,crocodile
challenge_6_test_1747.wav,crocodile
challenge_6_test_1748.wav,elephant
challenge_6_test_1749.wav,crocodile
challenge_6_test_1750.wav,backward
challenge_6_test_1751.wav,backward
challenge_6_test_1752.wav,backward
challenge_6_test_1753.wav,backward
challenge_6_test_1754.wav,crocodile
challenge_6_test_1755.wav,backward
challenge_6_test_1756.wav,backward
challenge_6_test_1757.wav,elephant
challenge_6_test_1758.wav,backward
challenge_6_test_1759.wav,backward
challenge_6_test_1760.wav,elephant
challenge_6_test_1761.wav,crocodile
challenge_6_test_1762.wav,backward
challenge_6_test_1763.wav,crocodile
challenge_6_test_1764.wav,elephant
challenge_6_test_1765.wav,dinosaur
challenge_6_test_1766.wav,crocodile
challenge_6_test_1767.wav,crocodile
challenge_6_test_1768.wav,backward
challenge_6_test_1769.wav,backward
challenge_6_test_1770.wav,backward
challenge_6_test_1771.wav,crocodile
challenge_6_test_1772.wav,backward
challenge_6_test_1773.wav,backward
challenge_6_test_1774.wav,crocodile
challenge_6_test_1775.wav,crocodile
challenge_6_test_1776.wav,backward
challenge_6_test_1777.wav,crocodile
challenge_6_test_1778.wav,backward
challenge_6_test_1779.wav,elephant
challenge_6_test_1780.wav,elephant
challenge_6_test_1781.wav,forward
challenge_6_test_1782.wav,backward
challenge_6_test_1783.wav,backward
challenge_6_test_1784.wav,crocodile
challenge_6_test_1785.wav,elephant
challenge_6_test_1786.wav,backward
challenge_6_test_1787.wav,backward
challenge_6_test_1788.wav,elephant
challenge_6_test_1789.wav,elephant
challenge_6_test_1790.wav,backward
challenge_6_test_1791.wav,crocodile
challenge_6_test_1792.wav,backward
challenge_6_test_1793.wav,backward
challenge_6_test_1794.wav,crocodile
challenge_6_test_1795.wav,dinosaur
challenge_6_test_1796.wav,crocodile
challenge_6_test_1797.wav,crocodile
challenge_6_test_1798.wav,crocodile
challenge_6_test_1799.wav,crocodile
challenge_6_test_1800.wav,backward
challenge_6_test_1801.wav,backward
challenge_6_test_1802.wav,crocodile
challenge_6_test_1803.wav,elephant
challenge_6_test_1804.wav,crocodile
challenge_6_test_1805.wav,backward
challenge_6_test_1806.wav,crocodile
challenge_6_test_1807.wav,elephant
challenge_6_test_1808.wav,crocodile
challenge_6_test_1809.wav,backward
challenge_6_test_1810.wav,crocodile
challenge_6_test_1811.wav,backward
challenge_6_test_1812.wav,dinosaur
challenge_6_test_1813.wav,backward
challenge_6_test_1814.wav,elephant
challenge_6_test_1815.wav,elephant
challenge_6_test_1816.wav,crocodile
challenge_6_test_1817.wav,elephant
challenge_6_test_1818.wav,crocodile
challenge_6_test_1819.wav,backward
challenge_6_test_1820.wav,backward
challenge_6_test_1821.wav,elephant
challenge_6_test_1822.wav,forward
challenge_6_test_1823.wav,backward
challenge_6_test_1824.wav,crocodile
challenge_6_test_1825.wav,backward
challenge_6_test_1826.wav,backward
challenge_6_test_1827.wav,crocodile
challenge_6_test_1828.wav,backward
challenge_6_test_1829.wav,backward
challenge_6_test_1830.wav,crocodile
challenge_6_test_1831.wav,backward
challenge_6_test_1832.wav,backward
challenge_6_test_1833.wav,crocodile
challenge_6_test_1834.wav,forward
challenge_6_test_1835.wav,elephant
challenge_6_test_1836.wav,backward
challenge_6_test_1837.wav,crocodile
challenge_6_test_1838.wav,crocodile
challenge_6_test_1839.wav,forward
challenge_6_test_1840.wav,forward
challenge_6_test_1841.wav,forward
challenge_6_test_1842.wav,backward
challenge_6_test_1843.wav,crocodile
challenge_6_test_1844.wav,crocodile
challenge_6_test_1845.wav,crocodile
challenge_6_test_1846.wav,crocodile
challenge_6_test_1847.wav,crocodile
challenge_6_test_1848.wav,crocodile
challenge_6_test_1849.wav,backward
challenge_6_test_1850.wav,forward
challenge_6_test_1851.wav,backward
challenge_6_test_1852.wav,backward
challenge_6_test_1853.wav,backward
challenge_6_test_1854.wav,backward
challenge_6_test_1855.wav,backward
challenge_6_test_1856.wav,backward
challenge_6_test_1857.wav,backward
challenge_6_test_1858.wav,crocodile
challenge_6_test_1859.wav,forward
challenge_6_test_1860.wav,crocodile
challenge_6_test_1861.wav,crocodile
challenge_6_test_1862.wav,backward
challenge_6_test_1863.wav,backward
challenge_6_test_1864.wav,crocodile
challenge_6_test_1865.wav,crocodile
challenge_6_test_1866.wav,backward
challenge_6_test_1867.wav,forward
challenge_6_test_1868.wav,backward
challenge_6_test_1869.wav,dinosaur
challenge_6_test_1870.wav,forward
challenge_6_test_1871.wav,backward
challenge_6_test_1872.wav,backward
challenge_6_test_1873.wav,crocodile
challenge_6_test_1874.wav,backward
challenge_6_test_1875.wav,elephant
challenge_6_test_1876.wav,backward
challenge_6_test_1877.wav,crocodile
challenge_6_test_1878.wav,backward
challenge_6_test_1879.wav,backward
challenge_6_test_1880.wav,backward
challenge_6_test_1881.wav,backward
challenge_6_test_1882.wav,backward
challenge_6_test_1883.wav,forward
challenge_6_test_1884.wav,forward
challenge_6_test_1885.wav,crocodile
challenge_6_test_1886.wav,crocodile
challenge_6_test_1887.wav,dinosaur
challenge_6_test_1888.wav,backward
challenge_6_test_1889.wav,elephant
challenge_6_test_1890.wav,crocodile
challenge_6_test_1891.wav,crocodile
challenge_6_test_1892.wav,backward
challenge_6_test_1893.wav,backward
challenge_6_test_1894.wav,crocodile
challenge_6_test_1895.wav,crocodile
challenge_6_test_1896.wav,backward
challenge_6_test_1897.wav,crocodile
challenge_6_test_1898.wav,crocodile
challenge_6_test_1899.wav,backward
challenge_6_test_1900.wav,crocodile
challenge_6_test_1901.wav,backward
challenge_6_test_1902.wav,backward
challenge_6_test_1903.wav,backward
challenge_6_test_1904.wav,crocodile
challenge_6_test_1905.wav,backward
challenge_6_test_1906.wav,backward
challenge_6_test_1907.wav,backward
challenge_6_test_1908.wav,crocodile
challenge_6_test_1909.wav,backward
challenge_6_test_1910.wav,crocodile
challenge_6_test_1911.wav,backward
challenge_6_test_1912.wav,backward
challenge_6_test_1913.wav,crocodile
challenge_6_test_1914.wav,crocodile
challenge_6_test_1915.wav,backward
challenge_6_test_1916.wav,crocodile
challenge_6_test_1917.wav,backward
challenge_6_test_1918.wav,backward
challenge_6_test_1919.wav,crocodile
challenge_6_test_1920.wav,backward
challenge_6_test_1921.wav,crocodile
challenge_6_test_1922.wav,crocodile
challenge_6_test_1923.wav,crocodile
challenge_6_test_1924.wav,backward
challenge_6_test_1925.wav,backward
challenge_6_test_1926.wav,backward
challenge_6_test_1927.wav,backward
challenge_6_test_1928.wav,elephant
challenge_6_test_1929.wav,backward
challenge_6_test_1930.wav,backward
challenge_6_test_1931.wav,dinosaur
challenge_6_test_1932.wav,backward
challenge_6_test_1933.wav,backward
challenge_6_test_1934.wav,crocodile
challenge_6_test_1935.wav,crocodile
challenge_6_test_1936.wav,crocodile
challenge_6_test_1937.wav,backward
challenge_6_test_1938.wav,crocodile
challenge_6_test_1939.wav,backward
challenge_6_test_1940.wav,crocodile
challenge_6_test_1941.wav,backward
challenge_6_test_1942.wav,backward
challenge_6_test_1943.wav,dinosaur
challenge_6_test_1944.wav,backward
challenge_6_test_1945.wav,crocodile
challenge_6_test_1946.wav,backward
challenge_6_test_1947.wav,backward
challenge_6_test_1948.wav,backward
challenge_6_test_1949.wav,backward
challenge_6_test_1950.wav,crocodile
challenge_6_test_1951.wav,elephant
challenge_6_test_1952.wav,backward
challenge_6_test_1953.wav,backward
challenge_6_test_1955.wav,backward
challenge_6_test_1956.wav,backward
challenge_6_test_1957.wav,backward
challenge_6_test_1958.wav,backward
challenge_6_test_1959.wav,crocodile
challenge_6_test_1960.wav,crocodile
challenge_6_test_1961.wav,backward
challenge_6_test_1962.wav,backward
challenge_6_test_1963.wav,backward
challenge_6_test_1964.wav,backward
challenge_6_test_1965.wav,backward
challenge_6_test_1966.wav,backward
challenge_6_test_1967.wav,backward
challenge_6_test_1968.wav,backward
challenge_6_test_1969.wav,forward
challenge_6_test_1970.wav,backward
challenge_6_test_1971.wav,backward
challenge_6_test_1972.wav,crocodile
challenge_6_test_1973.wav,crocodile
challenge_6_test_1974.wav,crocodile
challenge_6_test_1975.wav,crocodile
challenge_6_test_1976.wav,backward
challenge_6_test_1977.wav,forward
challenge_6_test_1978.wav,crocodile
challenge_6_test_1979.wav,crocodile
challenge_6_test_1980.wav,crocodile
challenge_6_test_1981.wav,backward
challenge_6_test_1982.wav,backward
challenge_6_test_1983.wav,dinosaur
challenge_6_test_1984.wav,backward
challenge_6_test_1985.wav,backward
challenge_6_test_1986.wav,forward
challenge_6_test_1987.wav,crocodile
challenge_6_test_1988.wav,backward
challenge_6_test_1989.wav,backward
challenge_6_test_1990.wav,backward
challenge_6_test_1991.wav,crocodile
challenge_6_test_1992.wav,backward
challenge_6_test_1993.wav,backward
challenge_6_test_1994.wav,backward
challenge_6_test_1995.wav,elephant
challenge_6_test_1996.wav,elephant
challenge_6_test_1997.wav,elephant
challenge_6_test_1998.wav,crocodile
challenge_6_test_1999.wav,backward
challenge_6_test_2000.wav,crocodile
challenge_6_test_2001.wav,crocodile
challenge_6_test_2002.wav,elephant
challenge_6_test_2003.wav,crocodile
challenge_6_test_2004.wav,elephant
challenge_6_test_2005.wav,backward
challenge_6_test_2006.wav,backward
challenge_6_test_2007.wav,backward
challenge_6_test_2008.wav,backward
challenge_6_test_2009.wav,backward
challenge_6_test_2010.wav,crocodile
challenge_6_test_2011.wav,crocodile
challenge_6_test_2012.wav,forward
challenge_6_test_2013.wav,backward
challenge_6_test_2014.wav,backward
challenge_6_test_2015.wav,backward
challenge_6_test_2016.wav,backward
challenge_6_test_2017.wav,crocodile
challenge_6_test_2018.wav,backward
challenge_6_test_2019.wav,crocodile
challenge_6_test_2020.wav,backward
