challenge_6_test_0000.wav,crocodile
challenge_6_test_2021.wav,backward
challenge_6_test_2022.wav,crocodile
challenge_6_test_2023.wav,forward
challenge_6_test_2024.wav,backward
challenge_6_test_2025.wav,crocodile
challenge_6_test_2027.wav,elephant
challenge_6_test_2028.wav,backward
challenge_6_test_2029.wav,forward
challenge_6_test_2030.wav,backward
challenge_6_test_2031.wav,crocodile
challenge_6_test_2032.wav,backward
challenge_6_test_2033.wav,forward
challenge_6_test_2034.wav,elephant
challenge_6_test_2035.wav,backward
challenge_6_test_2036.wav,elephant
challenge_6_test_2037.wav,forward
challenge_6_test_2038.wav,elephant
challenge_6_test_2039.wav,backward
challenge_6_test_2040.wav,dinosaur
challenge_6_test_2041.wav,backward
challenge_6_test_2042.wav,elephant
challenge_6_test_2043.wav,forward
challenge_6_test_2044.wav,backward
challenge_6_test_2045.wav,backward
challenge_6_test_2046.wav,elephant
challenge_6_test_2047.wav,crocodile
challenge_6_test_2048.wav,crocodile
challenge_6_test_2049.wav,elephant
challenge_6_test_2050.wav,backward
challenge_6_test_2051.wav,backward
challenge_6_test_2052.wav,backward
challenge_6_test_2053.wav,backward
challenge_6_test_2054.wav,elephant
challenge_6_test_2055.wav,crocodile
challenge_6_test_2056.wav,backward
challenge_6_test_2057.wav,backward
challenge_6_test_2058.wav,backward
challenge_6_test_2059.wav,backward
challenge_6_test_2060.wav,elephant
challenge_6_test_2061.wav,backward
challenge_6_test_2062.wav,elephant
challenge_6_test_2063.wav,backward
challenge_6_test_2064.wav,dinosaur
challenge_6_test_2065.wav,backward
challenge_6_test_2066.wav,dinosaur
challenge_6_test_2067.wav,backward
challenge_6_test_2068.wav,elephant
challenge_6_test_2069.wav,crocodile
challenge_6_test_2070.wav,backward
challenge_6_test_2071.wav,backward
challenge_6_test_2072.wav,backward
challenge_6_test_2073.wav,dinosaur
challenge_6_test_2074.wav,dinosaur
challenge_6_test_2075.wav,elephant
challenge_6_test_2076.wav,backward
challenge_6_test_2077.wav,backward
challenge_6_test_2078.wav,backward
challenge_6_test_2079.wav,backward
challenge_6_test_2080.wav,dinosaur
challenge_6_test_2081.wav,elephant
challenge_6_test_2082.wav,crocodile
challenge_6_test_2083.wav,backward
challenge_6_test_2084.wav,forward
challenge_6_test_2085.wav,crocodile
challenge_6_test_2086.wav,backward
challenge_6_test_2087.wav,dinosaur
challenge_6_test_2088.wav,crocodile
challenge_6_test_2089.wav,backward
challenge_6_test_2090.wav,forward
challenge_6_test_2091.wav,backward
challenge_6_test_2092.wav,backward
challenge_6_test_2093.wav,backward
challenge_6_test_2094.wav,backward
challenge_6_test_2095.wav,backward
challenge_6_test_2096.wav,backward
challenge_6_test_2097.wav,backward
challenge_6_test_2098.wav,backward
challenge_6_test_2099.wav,forward
challenge_6_test_2100.wav,crocodile
challenge_6_test_2101.wav,backward
challenge_6_test_2102.wav,backward
challenge_6_test_2103.wav,backward
challenge_6_test_2104.wav,forward
challenge_6_test_2105.wav,elephant
challenge_6_test_2106.wav,crocodile
challenge_6_test_2107.wav,backward
challenge_6_test_2108.wav,crocodile
challenge_6_test_2109.wav,forward
challenge_6_test_2110.wav,dinosaur
challenge_6_test_2111.wav,crocodile
challenge_6_test_2112.wav,backward
challenge_6_test_2113.wav,dinosaur
challenge_6_test_2114.wav,dinosaur
challenge_6_test_2115.wav,dinosaur
challenge_6_test_2116.wav,elephant
challenge_6_test_2117.wav,crocodile
challenge_6_test_2118.wav,crocodile
challenge_6_test_2119.wav,backward
challenge_6_test_2120.wav,backward
challenge_6_test_2121.wav,backward
challenge_6_test_2122.wav,dinosaur
challenge_6_test_2124.wav,backward
challenge_6_test_2125.wav,crocodile
challenge_6_test_2126.wav,dinosaur
challenge_6_test_2127.wav,crocodile
challenge_6_test_2128.wav,crocodile
challenge_6_test_2129.wav,backward
challenge_6_test_2130.wav,backward
challenge_6_test_2131.wav,crocodile
challenge_6_test_2132.wav,forward
challenge_6_test_2133.wav,crocodile
challenge_6_test_2134.wav,backward
challenge_6_test_2135.wav,forward
challenge_6_test_2136.wav,forward
challenge_6_test_2137.wav,dinosaur
challenge_6_test_2138.wav,forward
challenge_6_test_2139.wav,backward
challenge_6_test_2140.wav,backward
challenge_6_test_2141.wav,backward
challenge_6_test_2142.wav,crocodile
challenge_6_test_2143.wav,crocodile
challenge_6_test_2144.wav,backward
challenge_6_test_2145.wav,backward
challenge_6_test_2146.wav,backward
challenge_6_test_2147.wav,elephant
challenge_6_test_2148.wav,backward
challenge_6_test_2149.wav,backward
challenge_6_test_2150.wav,forward
challenge_6_test_2151.wav,dinosaur
challenge_6_test_2152.wav,dinosaur
challenge_6_test_2153.wav,backward
challenge_6_test_2155.wav,backward
challenge_6_test_2156.wav,backward
challenge_6_test_2157.wav,backward
challenge_6_test_2158.wav,elephant
challenge_6_test_2159.wav,backward
challenge_6_test_2160.wav,elephant
challenge_6_test_2161.wav,elephant
challenge_6_test_2162.wav,elephant
challenge_6_test_2163.wav,backward
challenge_6_test_2164.wav,elephant
challenge_6_test_2165.wav,dinosaur
challenge_6_test_2166.wav,backward
challenge_6_test_2167.wav,backward
challenge_6_test_2168.wav,backward
challenge_6_test_2169.wav,dinosaur
challenge_6_test_2170.wav,backward
challenge_6_test_2171.wav,backward
challenge_6_test_2172.wav,backward
challenge_6_test_2173.wav,dinosaur
challenge_6_test_2174.wav,crocodile
challenge_6_test_2175.wav,backward
challenge_6_test_2176.wav,backward
challenge_6_test_2177.wav,crocodile
challenge_6_test_2178.wav,crocodile
challenge_6_test_2179.wav,dinosaur
challenge_6_test_2180.wav,forward
challenge_6_test_2181.wav,crocodile
challenge_6_test_2182.wav,backward
challenge_6_test_2183.wav,backward
challenge_6_test_2184.wav,crocodile
challenge_6_test_2185.wav,dinosaur
challenge_6_test_2186.wav,crocodile
challenge_6_test_2187.wav,elephant
challenge_6_test_2188.wav,elephant
challenge_6_test_2189.wav,backward
challenge_6_test_2191.wav,dinosaur
challenge_6_test_2192.wav,backward
challenge_6_test_2193.wav,elephant
challenge_6_test_2194.wav,forward
challenge_6_test_2195.wav,backward
challenge_6_test_2196.wav,backward
challenge_6_test_2197.wav,forward
challenge_6_test_2198.wav,crocodile
challenge_6_test_2199.wav,backward
challenge_6_test_2200.wav,backward
challenge_6_test_2201.wav,backward
challenge_6_test_2202.wav,dinosaur
challenge_6_test_2203.wav,dinosaur
challenge_6_test_2204.wav,elephant
challenge_6_test_2205.wav,crocodile
challenge_6_test_2206.wav,crocodile
challenge_6_test_2207.wav,backward
challenge_6_test_2208.wav,backward
challenge_6_test_2209.wav,backward
challenge_6_test_2210.wav,backward
challenge_6_test_2211.wav,elephant
challenge_6_test_2212.wav,forward
challenge_6_test_2213.wav,crocodile
challenge_6_test_2214.wav,crocodile
challenge_6_test_2215.wav,crocodile
challenge_6_test_2216.wav,backward
challenge_6_test_2217.wav,backward
challenge_6_test_2218.wav,crocodile
challenge_6_test_2219.wav,backward
challenge_6_test_2220.wav,elephant
challenge_6_test_2221.wav,forward
challenge_6_test_2223.wav,elephant
challenge_6_test_2224.wav,backward
challenge_6_test_2225.wav,backward
challenge_6_test_2226.wav,forward
challenge_6_test_2227.wav,backward
challenge_6_test_2228.wav,crocodile
challenge_6_test_2229.wav,backward
challenge_6_test_2230.wav,forward
challenge_6_test_2231.wav,crocodile
challenge_6_test_2232.wav,dinosaur
challenge_6_test_2233.wav,elephant
challenge_6_test_2234.wav,backward
challenge_6_test_2235.wav,backward
challenge_6_test_2236.wav,forward
challenge_6_test_2237.wav,crocodile
challenge_6_test_2238.wav,crocodile
challenge_6_test_2239.wav,backward
challenge_6_test_2240.wav,backward
challenge_6_test_2241.wav,crocodile
challenge_6_test_2242.wav,backward
challenge_6_test_2243.wav,forward
challenge_6_test_2244.wav,backward
challenge_6_test_2245.wav,backward
challenge_6_test_2246.wav,backward
challenge_6_test_2247.wav,dinosaur
challenge_6_test_2248.wav,forward
challenge_6_test_2249.wav,backward
challenge_6_test_2250.wav,crocodile
challenge_6_test_2251.wav,backward
challenge_6_test_2252.wav,backward
challenge_6_test_2253.wav,crocodile
challenge_6_test_2254.wav,backward
challenge_6_test_2255.wav,dinosaur
challenge_6_test_2256.wav,crocodile
challenge_6_test_2257.wav,dinosaur
challenge_6_test_2258.wav,crocodile
challenge_6_test_2259.wav,backward
challenge_6_test_2260.wav,backward
challenge_6_test_2261.wav,elephant
challenge_6_test_2262.wav,backward
challenge_6_test_2263.wav,backward
challenge_6_test_2264.wav,dinosaur
challenge_6_test_2265.wav,dinosaur
challenge_6_test_2266.wav,backward
challenge_6_test_2267.wav,backward
challenge_6_test_2268.wav,backward
challenge_6_test_2269.wav,crocodile
challenge_6_test_2270.wav,forward
challenge_6_test_2271.wav,elephant
challenge_6_test_2272.wav,elephant
challenge_6_test_2273.wav,crocodile
challenge_6_test_2274.wav,backward
challenge_6_test_2275.wav,forward
challenge_6_test_2276.wav,forward
challenge_6_test_2277.wav,dinosaur
challenge_6_test_2278.wav,crocodile
challenge_6_test_2279.wav,dinosaur
challenge_6_test_2280.wav,backward
challenge_6_test_2282.wav,elephant
challenge_6_test_2283.wav,crocodile
challenge_6_test_2284.wav,backward
challenge_6_test_2285.wav,backward
challenge_6_test_2286.wav,backward
challenge_6_test_2287.wav,dinosaur
challenge_6_test_2288.wav,elephant
challenge_6_test_2289.wav,backward
challenge_6_test_2290.wav,backward
challenge_6_test_2291.wav,crocodile
challenge_6_test_2292.wav,backward
challenge_6_test_2293.wav,backward
challenge_6_test_2294.wav,dinosaur
challenge_6_test_2295.wav,forward
challenge_6_test_2296.wav,dinosaur
challenge_6_test_2297.wav,elephant
challenge_6_test_2298.wav,backward
challenge_6_test_2299.wav,backward
challenge_6_test_2300.wav,dinosaur
challenge_6_test_2301.wav,crocodile
challenge_6_test_2302.wav,backward
challenge_6_test_2303.wav,backward
challenge_6_test_2304.wav,backward
challenge_6_test_2305.wav,forward
challenge_6_test_2306.wav,crocodile
challenge_6_test_2307.wav,forward
challenge_6_test_2308.wav,backward
challenge_6_test_2309.wav,dinosaur
challenge_6_test_2310.wav,forward
challenge_6_test_2311.wav,dinosaur
challenge_6_test_2312.wav,forward
challenge_6_test_2313.wav,forward
challenge_6_test_2314.wav,backward
challenge_6_test_2315.wav,backward
challenge_6_test_2316.wav,backward
challenge_6_test_2317.wav,backward
challenge_6_test_2318.wav,dinosaur
challenge_6_test_2319.wav,backward
challenge_6_test_2320.wav,elephant
challenge_6_test_2321.wav,backward
challenge_6_test_2323.wav,dinosaur
challenge_6_test_2324.wav,dinosaur
challenge_6_test_2325.wav,crocodile
challenge_6_test_2326.wav,backward
challenge_6_test_2327.wav,backward
challenge_6_test_2328.wav,forward
challenge_6_test_2329.wav,elephant
challenge_6_test_2330.wav,crocodile
challenge_6_test_2331.wav,backward
challenge_6_test_2332.wav,backward
challenge_6_test_2333.wav,dinosaur
challenge_6_test_2334.wav,backward
challenge_6_test_2335.wav,backward
challenge_6_test_2336.wav,forward
challenge_6_test_2337.wav,backward
challenge_6_test_2338.wav,backward
challenge_6_test_2339.wav,dinosaur
challenge_6_test_2340.wav,dinosaur
challenge_6_test_2341.wav,crocodile
challenge_6_test_2342.wav,backward
challenge_6_test_2343.wav,dinosaur
challenge_6_test_2344.wav,elephant
challenge_6_test_2345.wav,forward
challenge_6_test_2346.wav,elephant
challenge_6_test_2347.wav,crocodile
challenge_6_test_2348.wav,backward
challenge_6_test_2349.wav,backward
challenge_6_test_2350.wav,backward
challenge_6_test_2351.wav,forward
challenge_6_test_2352.wav,backward
challenge_6_test_2353.wav,elephant
challenge_6_test_2354.wav,elephant
challenge_6_test_2355.wav,dinosaur
challenge_6_test_2356.wav,dinosaur
challenge_6_test_2357.wav,crocodile
challenge_6_test_2358.wav,dinosaur
challenge_6_test_2359.wav,dinosaur
challenge_6_test_2360.wav,backward
challenge_6_test_2361.wav,backward
challenge_6_test_2362.wav,backward
challenge_6_test_2363.wav,dinosaur
challenge_6_test_2364.wav,backward
challenge_6_test_2365.wav,backward
challenge_6_test_2366.wav,elephant
challenge_6_test_2367.wav,backward
challenge_6_test_2368.wav,backward
challenge_6_test_2369.wav,elephant
challenge_6_test_2370.wav,crocodile
challenge_6_test_2371.wav,elephant
challenge_6_test_2372.wav,dinosaur
challenge_6_test_2373.wav,backward
challenge_6_test_2374.wav,backward
challenge_6_test_2375.wav,backward
challenge_6_test_2377.wav,forward
challenge_6_test_2378.wav,backward
challenge_6_test_2379.wav,elephant
challenge_6_test_2380.wav,backward
challenge_6_test_2381.wav,crocodile
challenge_6_test_2382.wav,backward
challenge_6_test_2383.wav,backward
challenge_6_test_2384.wav,crocodile
challenge_6_test_2385.wav,dinosaur
challenge_6_test_2386.wav,elephant
challenge_6_test_2387.wav,backward
challenge_6_test_2388.wav,backward
challenge_6_test_2389.wav,backward
challenge_6_test_2390.wav,backward
challenge_6_test_2391.wav,backward
challenge_6_test_2392.wav,backward
challenge_6_test_2393.wav,elephant
challenge_6_test_2394.wav,backward
challenge_6_test_2395.wav,elephant
challenge_6_test_2396.wav,backward
challenge_6_test_2397.wav,dinosaur
challenge_6_test_2398.wav,backward
challenge_6_test_2399.wav,crocodile
challenge_6_test_2401.wav,backward
challenge_6_test_2402.wav,backward
challenge_6_test_2403.wav,backward
challenge_6_test_2404.wav,backward
challenge_6_test_2405.wav,dinosaur
challenge_6_test_2406.wav,backward
challenge_6_test_2407.wav,elephant
challenge_6_test_2408.wav,crocodile
challenge_6_test_2409.wav,elephant
challenge_6_test_2410.wav,backward
challenge_6_test_2411.wav,dinosaur
challenge_6_test_2412.wav,crocodile
challenge_6_test_2413.wav,dinosaur
challenge_6_test_2414.wav,crocodile
challenge_6_test_2415.wav,elephant
challenge_6_test_2416.wav,backward
challenge_6_test_2417.wav,backward
challenge_6_test_2418.wav,crocodile
challenge_6_test_2419.wav,backward
challenge_6_test_2420.wav,backward
challenge_6_test_2421.wav,backward
challenge_6_test_2422.wav,backward
challenge_6_test_2423.wav,backward
challenge_6_test_2424.wav,dinosaur
challenge_6_test_2425.wav,dinosaur
challenge_6_test_2426.wav,backward
challenge_6_test_2427.wav,dinosaur
challenge_6_test_2428.wav,backward
challenge_6_test_2429.wav,backward
challenge_6_test_2430.wav,forward
challenge_6_test_2431.wav,backward
challenge_6_test_2432.wav,elephant
challenge_6_test_2433.wav,elephant
challenge_6_test_2434.wav,elephant
challenge_6_test_2435.wav,backward
challenge_6_test_2436.wav,forward
challenge_6_test_2437.wav,forward
challenge_6_test_2438.wav,backward
challenge_6_test_2439.wav,forward
challenge_6_test_2440.wav,forward
challenge_6_test_2441.wav,forward
challenge_6_test_2442.wav,elephant
challenge_6_test_2443.wav,backward
challenge_6_test_2444.wav,forward
challenge_6_test_2445.wav,elephant
challenge_6_test_2446.wav,forward
challenge_6_test_2447.wav,backward
challenge_6_test_2448.wav,elephant
challenge_6_test_2449.wav,forward
challenge_6_test_2450.wav,forward
challenge_6_test_2451.wav,backward
challenge_6_test_2452.wav,forward
challenge_6_test_2453.wav,forward
challenge_6_test_2454.wav,crocodile
challenge_6_test_2455.wav,forward
challenge_6_test_2456.wav,forward
challenge_6_test_2457.wav,forward
challenge_6_test_2458.wav,elephant
challenge_6_test_2459.wav,forward
challenge_6_test_2460.wav,elephant
challenge_6_test_2461.wav,forward
challenge_6_test_2462.wav,elephant
challenge_6_test_2463.wav,elephant
challenge_6_test_2464.wav,backward
challenge_6_test_2465.wav,elephant
challenge_6_test_2466.wav,forward
challenge_6_test_2467.wav,crocodile
challenge_6_test_2468.wav,elephant
challenge_6_test_2469.wav,forward
challenge_6_test_2470.wav,elephant
challenge_6_test_2471.wav,forward
challenge_6_test_2472.wav,backward
challenge_6_test_2473.wav,elephant
challenge_6_test_2474.wav,elephant
challenge_6_test_2475.wav,dinosaur
challenge_6_test_2476.wav,backward
challenge_6_test_2478.wav,backward
challenge_6_test_2479.wav,elephant
challenge_6_test_2480.wav,elephant
challenge_6_test_2481.wav,forward
challenge_6_test_2482.wav,crocodile
challenge_6_test_2483.wav,elephant
challenge_6_test_2484.wav,backward
challenge_6_test_2485.wav,dinosaur
challenge_6_test_2486.wav,crocodile
challenge_6_test_2487.wav,backward
challenge_6_test_2488.wav,backward
challenge_6_test_2489.wav,dinosaur
challenge_6_test_2490.wav,backward
challenge_6_test_2491.wav,elephant
challenge_6_test_2492.wav,backward
challenge_6_test_2493.wav,crocodile
challenge_6_test_2494.wav,dinosaur
challenge_6_test_2495.wav,backward
challenge_6_test_2496.wav,backward
challenge_6_test_2497.wav,crocodile
challenge_6_test_2498.wav,backward
challenge_6_test_2499.wav,crocodile
challenge_6_test_2500.wav,backward
challenge_6_test_2501.wav,forward
challenge_6_test_2502.wav,elephant
challenge_6_test_2503.wav,backward
challenge_6_test_2504.wav,elephant
challenge_6_test_2505.wav,backward
challenge_6_test_2506.wav,elephant
challenge_6_test_2507.wav,elephant
challenge_6_test_2508.wav,elephant
challenge_6_test_2509.wav,forward
challenge_6_test_2510.wav,forward
challenge_6_test_2511.wav,crocodile
challenge_6_test_2512.wav,backward
challenge_6_test_2513.wav,crocodile
challenge_6_test_2514.wav,elephant
challenge_6_test_2515.wav,backward
challenge_6_test_2516.wav,elephant
challenge_6_test_2517.wav,forward
challenge_6_test_2518.wav,forward
challenge_6_test_2519.wav,elephant
challenge_6_test_2520.wav,crocodile
challenge_6_test_2521.wav,elephant
challenge_6_test_2522.wav,forward
challenge_6_test_2523.wav,forward
challenge_6_test_2524.wav,backward
challenge_6_test_2525.wav,crocodile
challenge_6_test_2526.wav,backward
challenge_6_test_2527.wav,forward
challenge_6_test_2528.wav,elephant
challenge_6_test_2530.wav,elephant
challenge_6_test_2531.wav,backward
challenge_6_test_2532.wav,elephant
challenge_6_test_2533.wav,forward
challenge_6_test_2534.wav,forward
challenge_6_test_2535.wav,forward
challenge_6_test_2536.wav,backward
challenge_6_test_2537.wav,elephant
challenge_6_test_2538.wav,elephant
challenge_6_test_2539.wav,backward
challenge_6_test_2540.wav,elephant
challenge_6_test_2541.wav,backward
challenge_6_test_2542.wav,forward
challenge_6_test_2543.wav,elephant
challenge_6_test_2544.wav,elephant
challenge_6_test_2545.wav,elephant
challenge_6_test_2546.wav,crocodile
challenge_6_test_2547.wav,elephant
challenge_6_test_2548.wav,elephant
challenge_6_test_2549.wav,elephant
challenge_6_test_2550.wav,crocodile
challenge_6_test_2551.wav,forward
challenge_6_test_2552.wav,dinosaur
challenge_6_test_2553.wav,forward
challenge_6_test_2554.wav,elephant
challenge_6_test_2555.wav,elephant
challenge_6_test_2556.wav,forward
challenge_6_test_2557.wav,crocodile
challenge_6_test_2558.wav,crocodile
challenge_6_test_2559.wav,forward
challenge_6_test_2560.wav,elephant
challenge_6_test_2561.wav,backward
challenge_6_test_2562.wav,forward
challenge_6_test_2563.wav,forward
challenge_6_test_2564.wav,backward
challenge_6_test_2565.wav,elephant
challenge_6_test_2566.wav,elephant
challenge_6_test_2567.wav,forward
challenge_6_test_2568.wav,backward
challenge_6_test_2569.wav,crocodile
challenge_6_test_2570.wav,forward
challenge_6_test_2571.wav,backward
challenge_6_test_2572.wav,crocodile
challenge_6_test_2573.wav,crocodile
challenge_6_test_2574.wav,forward
challenge_6_test_2575.wav,forward
challenge_6_test_2576.wav,elephant
challenge_6_test_2577.wav,crocodile
challenge_6_test_2578.wav,elephant
challenge_6_test_2579.wav,forward
challenge_6_test_2580.wav,dinosaur
challenge_6_test_2581.wav,forward
challenge_6_test_2582.wav,dinosaur
challenge_6_test_2583.wav,elephant
challenge_6_test_2584.wav,backward
challenge_6_test_2585.wav,backward
challenge_6_test_2586.wav,backward
challenge_6_test_2587.wav,backward
challenge_6_test_2588.wav,elephant
challenge_6_test_2589.wav,crocodile
challenge_6_test_2590.wav,forward
challenge_6_test_2591.wav,crocodile
challenge_6_test_2592.wav,elephant
challenge_6_test_2593.wav,elephant
challenge_6_test_2594.wav,forward
challenge_6_test_2595.wav,forward
challenge_6_test_2596.wav,elephant
challenge_6_test_2597.wav,elephant
challenge_6_test_2598.wav,backward
challenge_6_test_2599.wav,elephant
challenge_6_test_2600.wav,backward
challenge_6_test_2601.wav,backward
challenge_6_test_2602.wav,forward
challenge_6_test_2603.wav,elephant
challenge_6_test_2604.wav,elephant
challenge_6_test_2605.wav,crocodile
challenge_6_test_2606.wav,forward
challenge_6_test_2607.wav,crocodile
challenge_6_test_2608.wav,crocodile
challenge_6_test_2609.wav,forward
challenge_6_test_2610.wav,backward
challenge_6_test_2611.wav,forward
challenge_6_test_2612.wav,backward
challenge_6_test_2613.wav,elephant
challenge_6_test_2614.wav,elephant
challenge_6_test_2615.wav,forward
challenge_6_test_2616.wav,backward
challenge_6_test_2617.wav,elephant
challenge_6_test_2618.wav,forward
challenge_6_test_2619.wav,elephant
challenge_6_test_2620.wav,forward
challenge_6_test_2621.wav,elephant
challenge_6_test_2622.wav,elephant
challenge_6_test_2623.wav,crocodile
challenge_6_test_2624.wav,elephant
challenge_6_test_2625.wav,elephant
challenge_6_test_2626.wav,forward
challenge_6_test_2627.wav,backward
challenge_6_test_2628.wav,forward
challenge_6_test_2629.wav,forward
challenge_6_test_2630.wav,backward
challenge_6_test_2631.wav,backward
challenge_6_test_2632.wav,elephant
challenge_6_test_2633.wav,backward
challenge_6_test_2634.wav,backward
challenge_6_test_2635.wav,elephant
challenge_6_test_2636.wav,backward
challenge_6_test_2637.wav,elephant
challenge_6_test_2638.wav,backward
challenge_6_test_2639.wav,backward
challenge_6_test_2640.wav,backward
challenge_6_test_2641.wav,elephant
challenge_6_test_2642.wav,dinosaur
challenge_6_test_2643.wav,dinosaur
challenge_6_test_2644.wav,elephant
challenge_6_test_2645.wav,elephant
challenge_6_test_2646.wav,backward
challenge_6_test_2647.wav,backward
challenge_6_test_2648.wav,forward
challenge_6_test_2649.wav,forward
challenge_6_test_2650.wav,crocodile
challenge_6_test_2651.wav,forward
challenge_6_test_2652.wav,backward
challenge_6_test_2653.wav,dinosaur
challenge_6_test_2654.wav,backward
challenge_6_test_2655.wav,elephant
challenge_6_test_2656.wav,elephant
challenge_6_test_2657.wav,forward
challenge_6_test_2658.wav,dinosaur
challenge_6_test_2659.wav,backward
challenge_6_test_2660.wav,elephant
challenge_6_test_2661.wav,elephant
challenge_6_test_2662.wav,crocodile
challenge_6_test_2663.wav,forward
challenge_6_test_2664.wav,elephant
challenge_6_test_2665.wav,backward
challenge_6_test_2666.wav,backward
challenge_6_test_2667.wav,backward
challenge_6_test_2668.wav,crocodile
challenge_6_test_2669.wav,dinosaur
challenge_6_test_2670.wav,elephant
challenge_6_test_2671.wav,elephant
challenge_6_test_2672.wav,elephant
challenge_6_test_2673.wav,backward
challenge_6_test_2674.wav,forward
challenge_6_test_2675.wav,backward
challenge_6_test_2676.wav,elephant
challenge_6_test_2677.wav,backward
challenge_6_test_2678.wav,backward
challenge_6_test_2679.wav,elephant
challenge_6_test_2680.wav,forward
challenge_6_test_2681.wav,backward
challenge_6_test_2682.wav,elephant
challenge_6_test_2683.wav,elephant
challenge_6_test_2684.wav,forward
challenge_6_test_2685.wav,forward
challenge_6_test_2686.wav,elephant
challenge_6_test_2687.wav,crocodile
challenge_6_test_2688.wav,elephant
challenge_6_test_2689.wav,forward
challenge_6_test_2690.wav,forward
challenge_6_test_2691.wav,backward
challenge_6_test_2692.wav,backward
challenge_6_test_2693.wav,backward
challenge_6_test_2694.wav,backward
challenge_6_test_2695.wav,backward
challenge_6_test_2696.wav,elephant
challenge_6_test_2697.wav,forward
challenge_6_test_2698.wav,crocodile
challenge_6_test_2699.wav,crocodile
