challenge_6_test_0000.wav,bird
challenge_6_test_0001.wav,three
challenge_6_test_0002.wav,falcon
challenge_6_test_0003.wav,dog
challenge_6_test_0004.wav,chicken
challenge_6_test_0005.wav,three
challenge_6_test_0006.wav,elephant
challenge_6_test_0007.wav,dog
challenge_6_test_0008.wav,right
challenge_6_test_0009.wav,seven
challenge_6_test_0010.wav,dog
challenge_6_test_0011.wav,backward
challenge_6_test_0013.wav,right
challenge_6_test_0014.wav,go
challenge_6_test_0015.wav,chicken
challenge_6_test_0016.wav,down
challenge_6_test_0017.wav,up
challenge_6_test_0019.wav,six
challenge_6_test_0020.wav,left
challenge_6_test_0021.wav,go
challenge_6_test_0022.wav,forward
challenge_6_test_0023.wav,go
challenge_6_test_0024.wav,backward
challenge_6_test_0025.wav,zero
challenge_6_test_0026.wav,two
challenge_6_test_0027.wav,dinosaur
challenge_6_test_0028.wav,down
challenge_6_test_0029.wav,dinosaur
challenge_6_test_0030.wav,down
challenge_6_test_0031.wav,up
challenge_6_test_0032.wav,nine
challenge_6_test_0033.wav,three
challenge_6_test_0034.wav,left
challenge_6_test_0035.wav,bird
challenge_6_test_0036.wav,zero
challenge_6_test_0038.wav,stop
challenge_6_test_0039.wav,chicken
challenge_6_test_0041.wav,crocodile
challenge_6_test_0042.wav,chicken
challenge_6_test_0043.wav,stop
challenge_6_test_0044.wav,six
challenge_6_test_0045.wav,six
challenge_6_test_0046.wav,down
challenge_6_test_0047.wav,chicken
challenge_6_test_0048.wav,snake
challenge_6_test_0049.wav,two
challenge_6_test_0051.wav,right
challenge_6_test_0052.wav,five
challenge_6_test_0053.wav,four
challenge_6_test_0054.wav,two
challenge_6_test_0055.wav,backward
challenge_6_test_0056.wav,down
challenge_6_test_0057.wav,cat
challenge_6_test_0058.wav,seven
challenge_6_test_0059.wav,bird
challenge_6_test_0060.wav,elephant
challenge_6_test_0061.wav,forward
challenge_6_test_0062.wav,seven
challenge_6_test_0064.wav,zero
challenge_6_test_0065.wav,zero
challenge_6_test_0066.wav,elephant
challenge_6_test_0067.wav,crocodile
challenge_6_test_0068.wav,six
challenge_6_test_0069.wav,snake
challenge_6_test_0070.wav,six
challenge_6_test_0071.wav,down
challenge_6_test_0072.wav,down
challenge_6_test_0073.wav,three
challenge_6_test_0074.wav,right
challenge_6_test_0075.wav,two
challenge_6_test_0076.wav,stop
challenge_6_test_0077.wav,eight
challenge_6_test_0078.wav,down
challenge_6_test_0079.wav,chicken
challenge_6_test_0080.wav,one
challenge_6_test_0081.wav,dinosaur
challenge_6_test_0082.wav,eight
challenge_6_test_0083.wav,cat
challenge_6_test_0084.wav,down
challenge_6_test_0085.wav,three
challenge_6_test_0086.wav,snake
challenge_6_test_0087.wav,eight
challenge_6_test_0088.wav,seven
challenge_6_test_0089.wav,crocodile
challenge_6_test_0090.wav,right
challenge_6_test_0091.wav,one
challenge_6_test_0092.wav,eight
challenge_6_test_0093.wav,four
challenge_6_test_0094.wav,bird
challenge_6_test_0095.wav,nine
challenge_6_test_0096.wav,down
challenge_6_test_0097.wav,elephant
challenge_6_test_0098.wav,seven
challenge_6_test_0099.wav,bird
challenge_6_test_0100.wav,forward
challenge_6_test_0101.wav,six
challenge_6_test_0102.wav,zero
challenge_6_test_0103.wav,six
challenge_6_test_0104.wav,snake
challenge_6_test_0105.wav,crocodile
challenge_6_test_0106.wav,three
challenge_6_test_0107.wav,right
challenge_6_test_0108.wav,one
challenge_6_test_0109.wav,snake
challenge_6_test_0110.wav,seven
challenge_6_test_0111.wav,stop
challenge_6_test_0112.wav,forward
challenge_6_test_0113.wav,right
challenge_6_test_0114.wav,zero
challenge_6_test_0115.wav,left
challenge_6_test_0116.wav,left
challenge_6_test_0117.wav,seven
challenge_6_test_0118.wav,six
challenge_6_test_0119.wav,crocodile
challenge_6_test_0120.wav,forward
challenge_6_test_0121.wav,forward
challenge_6_test_0122.wav,six
challenge_6_test_0123.wav,dog
challenge_6_test_0124.wav,dog
challenge_6_test_0125.wav,bird
challenge_6_test_0126.wav,backward
challenge_6_test_0127.wav,three
challenge_6_test_0128.wav,eight
challenge_6_test_0129.wav,crocodile
challenge_6_test_0130.wav,bird
challenge_6_test_0131.wav,bird
challenge_6_test_0132.wav,stop
challenge_6_test_0133.wav,zero
challenge_6_test_0134.wav,stop
challenge_6_test_0135.wav,three
challenge_6_test_0136.wav,seven
challenge_6_test_0137.wav,one
challenge_6_test_0138.wav,nine
challenge_6_test_0139.wav,nine
challenge_6_test_0140.wav,four
challenge_6_test_0141.wav,cat
challenge_6_test_0142.wav,elephant
challenge_6_test_0143.wav,nine
challenge_6_test_0144.wav,three
challenge_6_test_0145.wav,zero
challenge_6_test_0146.wav,elephant
challenge_6_test_0147.wav,crocodile
challenge_6_test_0148.wav,falcon
challenge_6_test_0149.wav,nine
challenge_6_test_0150.wav,backward
challenge_6_test_0151.wav,eight
challenge_6_test_0152.wav,dinosaur
challenge_6_test_0153.wav,nine
challenge_6_test_0154.wav,down
challenge_6_test_0155.wav,nine
challenge_6_test_0156.wav,four
challenge_6_test_0157.wav,backward
challenge_6_test_0158.wav,zero
challenge_6_test_0159.wav,one
challenge_6_test_0160.wav,go
challenge_6_test_0161.wav,crocodile
challenge_6_test_0162.wav,bird
challenge_6_test_0163.wav,forward
challenge_6_test_0164.wav,down
challenge_6_test_0165.wav,dog
challenge_6_test_0166.wav,bird
challenge_6_test_0167.wav,seven
challenge_6_test_0168.wav,elephant
challenge_6_test_0169.wav,dinosaur
challenge_6_test_0170.wav,seven
challenge_6_test_0171.wav,nine
challenge_6_test_0174.wav,elephant
challenge_6_test_0175.wav,stop
challenge_6_test_0176.wav,seven
challenge_6_test_0177.wav,falcon
challenge_6_test_0178.wav,two
challenge_6_test_0179.wav,two
challenge_6_test_0180.wav,seven
challenge_6_test_0181.wav,right
challenge_6_test_0182.wav,eight
challenge_6_test_0183.wav,six
challenge_6_test_0184.wav,go
challenge_6_test_0185.wav,left
challenge_6_test_0186.wav,three
challenge_6_test_0187.wav,six
challenge_6_test_0188.wav,four
challenge_6_test_0189.wav,one
challenge_6_test_0190.wav,forward
challenge_6_test_0191.wav,nine
challenge_6_test_0192.wav,seven
challenge_6_test_0193.wav,chicken
challenge_6_test_0194.wav,seven
challenge_6_test_0195.wav,seven
challenge_6_test_0196.wav,crocodile
challenge_6_test_0197.wav,zero
challenge_6_test_0198.wav,nine
challenge_6_test_0199.wav,seven
challenge_6_test_0200.wav,right
challenge_6_test_0201.wav,five
challenge_6_test_0202.wav,zero
challenge_6_test_0203.wav,eight
challenge_6_test_0204.wav,snake
challenge_6_test_0205.wav,cat
challenge_6_test_0206.wav,six
challenge_6_test_0207.wav,one
challenge_6_test_0208.wav,three
challenge_6_test_0209.wav,bird
challenge_6_test_0210.wav,four
challenge_6_test_0211.wav,bird
challenge_6_test_0212.wav,dog
challenge_6_test_0213.wav,six
challenge_6_test_0214.wav,nine
challenge_6_test_0215.wav,five
challenge_6_test_0216.wav,dinosaur
challenge_6_test_0217.wav,one
challenge_6_test_0218.wav,down
challenge_6_test_0219.wav,chicken
challenge_6_test_0220.wav,one
challenge_6_test_0221.wav,elephant
challenge_6_test_0222.wav,down
challenge_6_test_0223.wav,dog
challenge_6_test_0224.wav,seven
challenge_6_test_0225.wav,chicken
challenge_6_test_0226.wav,six
challenge_6_test_0227.wav,falcon
challenge_6_test_0228.wav,two
challenge_6_test_0229.wav,cat
challenge_6_test_0230.wav,zero
challenge_6_test_0231.wav,left
challenge_6_test_0232.wav,backward
challenge_6_test_0233.wav,five
challenge_6_test_0234.wav,six
challenge_6_test_0235.wav,dog
challenge_6_test_0236.wav,two
challenge_6_test_0237.wav,snake
challenge_6_test_0238.wav,dog
challenge_6_test_0239.wav,forward
challenge_6_test_0240.wav,dinosaur
challenge_6_test_0241.wav,dinosaur
challenge_6_test_0242.wav,dinosaur
challenge_6_test_0243.wav,forward
challenge_6_test_0244.wav,snake
challenge_6_test_0245.wav,six
challenge_6_test_0246.wav,backward
challenge_6_test_0247.wav,zero
challenge_6_test_0248.wav,chicken
challenge_6_test_0249.wav,five
challenge_6_test_0250.wav,three
challenge_6_test_0251.wav,zero
challenge_6_test_0252.wav,right
challenge_6_test_0253.wav,seven
challenge_6_test_0254.wav,two
challenge_6_test_0255.wav,crocodile
challenge_6_test_0256.wav,left
challenge_6_test_0257.wav,four
challenge_6_test_0258.wav,dinosaur
challenge_6_test_0259.wav,left
challenge_6_test_0260.wav,right
challenge_6_test_0261.wav,three
challenge_6_test_0262.wav,one
challenge_6_test_0263.wav,snake
challenge_6_test_0264.wav,up
challenge_6_test_0265.wav,go
challenge_6_test_0266.wav,falcon
challenge_6_test_0267.wav,elephant
challenge_6_test_0268.wav,forward
challenge_6_test_0269.wav,dog
challenge_6_test_0270.wav,six
challenge_6_test_0271.wav,seven
challenge_6_test_0272.wav,down
challenge_6_test_0273.wav,three
challenge_6_test_0274.wav,falcon
challenge_6_test_0275.wav,elephant
challenge_6_test_0276.wav,down
challenge_6_test_0277.wav,go
challenge_6_test_0278.wav,three
challenge_6_test_0279.wav,three
challenge_6_test_0280.wav,backward
challenge_6_test_0281.wav,right
challenge_6_test_0282.wav,crocodile
challenge_6_test_0283.wav,seven
challenge_6_test_0284.wav,six
challenge_6_test_0285.wav,four
challenge_6_test_0286.wav,four
challenge_6_test_0287.wav,three
challenge_6_test_0288.wav,left
challenge_6_test_0289.wav,five
challenge_6_test_0290.wav,crocodile
challenge_6_test_0291.wav,bird
challenge_6_test_0292.wav,three
challenge_6_test_0293.wav,stop
challenge_6_test_0294.wav,crocodile
challenge_6_test_0295.wav,forward
challenge_6_test_0296.wav,three
challenge_6_test_0297.wav,one
challenge_6_test_0298.wav,zero
challenge_6_test_0299.wav,bird
challenge_6_test_0300.wav,down
challenge_6_test_0301.wav,one
challenge_6_test_0302.wav,bird
challenge_6_test_0303.wav,one
challenge_6_test_0304.wav,cat
challenge_6_test_0305.wav,down
challenge_6_test_0306.wav,seven
challenge_6_test_0307.wav,zero
challenge_6_test_0308.wav,seven
challenge_6_test_0309.wav,eight
challenge_6_test_0310.wav,seven
challenge_6_test_0311.wav,go
challenge_6_test_0312.wav,snake
challenge_6_test_0313.wav,down
challenge_6_test_0314.wav,two
challenge_6_test_0315.wav,five
challenge_6_test_0316.wav,snake
challenge_6_test_0317.wav,snake
challenge_6_test_0318.wav,falcon
challenge_6_test_0319.wav,four
challenge_6_test_0320.wav,go
challenge_6_test_0321.wav,six
challenge_6_test_0322.wav,zero
challenge_6_test_0323.wav,falcon
challenge_6_test_0324.wav,elephant
challenge_6_test_0325.wav,backward
challenge_6_test_0326.wav,two
challenge_6_test_0327.wav,stop
challenge_6_test_0328.wav,backward
challenge_6_test_0329.wav,crocodile
challenge_6_test_0330.wav,eight
challenge_6_test_0331.wav,up
challenge_6_test_0332.wav,seven
challenge_6_test_0333.wav,crocodile
challenge_6_test_0334.wav,four
challenge_6_test_0335.wav,forward
challenge_6_test_0336.wav,snake
challenge_6_test_0338.wav,one
challenge_6_test_0339.wav,left
challenge_6_test_0340.wav,five
challenge_6_test_0341.wav,six
challenge_6_test_0343.wav,falcon
challenge_6_test_0344.wav,snake
challenge_6_test_0345.wav,two
challenge_6_test_0346.wav,down
challenge_6_test_0347.wav,backward
challenge_6_test_0348.wav,down
challenge_6_test_0349.wav,dinosaur
challenge_6_test_0350.wav,stop
challenge_6_test_0351.wav,go
challenge_6_test_0353.wav,seven
challenge_6_test_0354.wav,seven
challenge_6_test_0355.wav,three
challenge_6_test_0356.wav,left
challenge_6_test_0357.wav,stop
challenge_6_test_0358.wav,stop
challenge_6_test_0359.wav,crocodile
challenge_6_test_0360.wav,five
challenge_6_test_0361.wav,six
challenge_6_test_0362.wav,zero
challenge_6_test_0363.wav,seven
challenge_6_test_0365.wav,six
challenge_6_test_0366.wav,crocodile
challenge_6_test_0367.wav,left
challenge_6_test_0368.wav,seven
challenge_6_test_0369.wav,snake
challenge_6_test_0370.wav,four
challenge_6_test_0371.wav,three
challenge_6_test_0372.wav,crocodile
challenge_6_test_0373.wav,backward
challenge_6_test_0374.wav,backward
challenge_6_test_0375.wav,four
challenge_6_test_0376.wav,down
challenge_6_test_0377.wav,elephant
challenge_6_test_0378.wav,seven
challenge_6_test_0379.wav,down
challenge_6_test_0380.wav,cat
challenge_6_test_0381.wav,zero
challenge_6_test_0382.wav,snake
challenge_6_test_0383.wav,seven
challenge_6_test_0384.wav,seven
challenge_6_test_0385.wav,cat
challenge_6_test_0386.wav,elephant
challenge_6_test_0387.wav,backward
challenge_6_test_0388.wav,elephant
challenge_6_test_0389.wav,eight
challenge_6_test_0390.wav,elephant
challenge_6_test_0391.wav,elephant
challenge_6_test_0392.wav,eight
challenge_6_test_0393.wav,crocodile
challenge_6_test_0394.wav,backward
challenge_6_test_0395.wav,three
challenge_6_test_0396.wav,up
challenge_6_test_0397.wav,dog
challenge_6_test_0398.wav,up
challenge_6_test_0399.wav,crocodile
challenge_6_test_0400.wav,cat
challenge_6_test_0401.wav,eight
challenge_6_test_0402.wav,right
challenge_6_test_0403.wav,bird
challenge_6_test_0404.wav,two
challenge_6_test_0405.wav,backward
challenge_6_test_0406.wav,seven
challenge_6_test_0407.wav,snake
challenge_6_test_0408.wav,six
challenge_6_test_0409.wav,falcon
challenge_6_test_0410.wav,snake
challenge_6_test_0411.wav,crocodile
challenge_6_test_0412.wav,backward
challenge_6_test_0413.wav,dog
challenge_6_test_0414.wav,eight
challenge_6_test_0415.wav,stop
challenge_6_test_0416.wav,down
challenge_6_test_0417.wav,stop
challenge_6_test_0418.wav,cat
challenge_6_test_0419.wav,forward
challenge_6_test_0420.wav,forward
challenge_6_test_0421.wav,dog
challenge_6_test_0422.wav,five
challenge_6_test_0423.wav,crocodile
challenge_6_test_0424.wav,left
challenge_6_test_0425.wav,crocodile
challenge_6_test_0426.wav,dog
challenge_6_test_0427.wav,cat
challenge_6_test_0428.wav,left
challenge_6_test_0429.wav,go
challenge_6_test_0430.wav,eight
challenge_6_test_0431.wav,bird
challenge_6_test_0432.wav,left
challenge_6_test_0433.wav,six
challenge_6_test_0434.wav,up
challenge_6_test_0435.wav,chicken
challenge_6_test_0436.wav,down
challenge_6_test_0437.wav,seven
challenge_6_test_0438.wav,chicken
challenge_6_test_0439.wav,snake
challenge_6_test_0440.wav,left
challenge_6_test_0441.wav,two
challenge_6_test_0442.wav,six
challenge_6_test_0443.wav,crocodile
challenge_6_test_0444.wav,bird
challenge_6_test_0445.wav,bird
challenge_6_test_0446.wav,nine
challenge_6_test_0447.wav,seven
challenge_6_test_0448.wav,nine
challenge_6_test_0449.wav,zero
challenge_6_test_0450.wav,right
challenge_6_test_0451.wav,nine
challenge_6_test_0452.wav,three
challenge_6_test_0453.wav,snake
challenge_6_test_0454.wav,stop
challenge_6_test_0455.wav,down
challenge_6_test_0456.wav,three
challenge_6_test_0457.wav,snake
challenge_6_test_0458.wav,left
challenge_6_test_0459.wav,dinosaur
challenge_6_test_0460.wav,seven
challenge_6_test_0461.wav,crocodile
challenge_6_test_0462.wav,right
challenge_6_test_0463.wav,dog
challenge_6_test_0464.wav,chicken
challenge_6_test_0465.wav,right
challenge_6_test_0466.wav,two
challenge_6_test_0467.wav,eight
challenge_6_test_0468.wav,down
challenge_6_test_0469.wav,one
challenge_6_test_0470.wav,eight
challenge_6_test_0471.wav,crocodile
challenge_6_test_0472.wav,five
challenge_6_test_0473.wav,falcon
challenge_6_test_0474.wav,forward
challenge_6_test_0475.wav,nine
challenge_6_test_0476.wav,forward
challenge_6_test_0477.wav,stop
challenge_6_test_0478.wav,eight
challenge_6_test_0479.wav,nine
challenge_6_test_0480.wav,two
challenge_6_test_0481.wav,left
challenge_6_test_0482.wav,stop
challenge_6_test_0483.wav,left
challenge_6_test_0484.wav,six
challenge_6_test_0485.wav,eight
challenge_6_test_0486.wav,snake
challenge_6_test_0487.wav,five
challenge_6_test_0488.wav,three
challenge_6_test_0489.wav,nine
challenge_6_test_0490.wav,four
challenge_6_test_0491.wav,left
challenge_6_test_0492.wav,backward
challenge_6_test_0493.wav,three
challenge_6_test_0494.wav,elephant
challenge_6_test_0495.wav,nine
challenge_6_test_0496.wav,dog
challenge_6_test_0497.wav,nine
challenge_6_test_0498.wav,down
challenge_6_test_0499.wav,bird
challenge_6_test_0500.wav,crocodile
challenge_6_test_0501.wav,go
challenge_6_test_0502.wav,zero
challenge_6_test_0503.wav,zero
challenge_6_test_0504.wav,elephant
challenge_6_test_0505.wav,snake
challenge_6_test_0506.wav,down
challenge_6_test_0507.wav,nine
challenge_6_test_0508.wav,chicken
challenge_6_test_0509.wav,dinosaur
challenge_6_test_0510.wav,seven
challenge_6_test_0511.wav,go
challenge_6_test_0512.wav,five
challenge_6_test_0513.wav,falcon
challenge_6_test_0514.wav,falcon
challenge_6_test_0515.wav,three
challenge_6_test_0516.wav,crocodile
challenge_6_test_0517.wav,down
challenge_6_test_0518.wav,right
challenge_6_test_0519.wav,nine
challenge_6_test_0520.wav,down
challenge_6_test_0521.wav,two
challenge_6_test_0522.wav,one
challenge_6_test_0523.wav,seven
challenge_6_test_0524.wav,go
challenge_6_test_0525.wav,zero
challenge_6_test_0526.wav,three
challenge_6_test_0527.wav,eight
challenge_6_test_0528.wav,backward
challenge_6_test_0529.wav,seven
challenge_6_test_0530.wav,falcon
challenge_6_test_0531.wav,zero
challenge_6_test_0532.wav,stop
challenge_6_test_0533.wav,zero
challenge_6_test_0534.wav,down
challenge_6_test_0535.wav,crocodile
challenge_6_test_0536.wav,dog
challenge_6_test_0537.wav,stop
challenge_6_test_0538.wav,five
challenge_6_test_0539.wav,eight
challenge_6_test_0540.wav,elephant
challenge_6_test_0541.wav,cat
challenge_6_test_0542.wav,snake
challenge_6_test_0543.wav,zero
challenge_6_test_0544.wav,four
challenge_6_test_0545.wav,four
challenge_6_test_0546.wav,two
challenge_6_test_0547.wav,nine
challenge_6_test_0548.wav,one
challenge_6_test_0549.wav,up
challenge_6_test_0550.wav,down
challenge_6_test_0551.wav,cat
challenge_6_test_0552.wav,six
challenge_6_test_0553.wav,go
challenge_6_test_0554.wav,three
challenge_6_test_0555.wav,backward
challenge_6_test_0556.wav,seven
challenge_6_test_0557.wav,six
challenge_6_test_0558.wav,go
challenge_6_test_0559.wav,zero
challenge_6_test_0560.wav,crocodile
challenge_6_test_0561.wav,dinosaur
challenge_6_test_0562.wav,eight
challenge_6_test_0563.wav,two
challenge_6_test_0564.wav,four
challenge_6_test_0565.wav,stop
challenge_6_test_0566.wav,one
challenge_6_test_0567.wav,five
challenge_6_test_0568.wav,five
challenge_6_test_0569.wav,three
challenge_6_test_0570.wav,bird
challenge_6_test_0571.wav,backward
challenge_6_test_0572.wav,one
challenge_6_test_0573.wav,six
challenge_6_test_0574.wav,three
challenge_6_test_0575.wav,six
challenge_6_test_0576.wav,up
challenge_6_test_0577.wav,forward
challenge_6_test_0578.wav,seven
challenge_6_test_0579.wav,two
challenge_6_test_0580.wav,six
challenge_6_test_0581.wav,right
challenge_6_test_0582.wav,crocodile
challenge_6_test_0583.wav,two
challenge_6_test_0584.wav,go
challenge_6_test_0585.wav,left
challenge_6_test_0586.wav,nine
challenge_6_test_0587.wav,go
challenge_6_test_0588.wav,five
challenge_6_test_0589.wav,left
challenge_6_test_0590.wav,chicken
challenge_6_test_0591.wav,zero
challenge_6_test_0592.wav,nine
challenge_6_test_0593.wav,dog
challenge_6_test_0594.wav,two
challenge_6_test_0595.wav,nine
challenge_6_test_0596.wav,two
challenge_6_test_0597.wav,crocodile
challenge_6_test_0598.wav,two
challenge_6_test_0599.wav,crocodile
challenge_6_test_0600.wav,dog
challenge_6_test_0601.wav,elephant
challenge_6_test_0602.wav,falcon
challenge_6_test_0603.wav,forward
challenge_6_test_0604.wav,three
challenge_6_test_0605.wav,nine
challenge_6_test_0606.wav,chicken
challenge_6_test_0607.wav,right
challenge_6_test_0608.wav,snake
challenge_6_test_0609.wav,nine
challenge_6_test_0610.wav,dinosaur
challenge_6_test_0611.wav,two
challenge_6_test_0612.wav,backward
challenge_6_test_0613.wav,four
challenge_6_test_0614.wav,zero
challenge_6_test_0615.wav,go
challenge_6_test_0616.wav,backward
challenge_6_test_0617.wav,seven
challenge_6_test_0618.wav,forward
challenge_6_test_0619.wav,up
challenge_6_test_0620.wav,falcon
challenge_6_test_0621.wav,seven
challenge_6_test_0622.wav,bird
challenge_6_test_0624.wav,go
challenge_6_test_0625.wav,four
challenge_6_test_0626.wav,dog
challenge_6_test_0627.wav,down
challenge_6_test_0628.wav,down
challenge_6_test_0629.wav,dog
challenge_6_test_0630.wav,zero
challenge_6_test_0631.wav,crocodile
challenge_6_test_0632.wav,two
challenge_6_test_0633.wav,down
challenge_6_test_0634.wav,seven
challenge_6_test_0635.wav,nine
challenge_6_test_0636.wav,cat
challenge_6_test_0637.wav,five
challenge_6_test_0638.wav,go
challenge_6_test_0639.wav,three
challenge_6_test_0640.wav,bird
challenge_6_test_0641.wav,stop
challenge_6_test_0642.wav,dog
challenge_6_test_0643.wav,crocodile
challenge_6_test_0644.wav,cat
challenge_6_test_0645.wav,cat
challenge_6_test_0646.wav,go
challenge_6_test_0647.wav,elephant
challenge_6_test_0648.wav,six
challenge_6_test_0649.wav,six
challenge_6_test_0650.wav,down
challenge_6_test_0651.wav,four
challenge_6_test_0652.wav,seven
challenge_6_test_0653.wav,cat
challenge_6_test_0654.wav,crocodile
challenge_6_test_0655.wav,six
challenge_6_test_0656.wav,crocodile
challenge_6_test_0657.wav,forward
challenge_6_test_0658.wav,four
challenge_6_test_0659.wav,four
challenge_6_test_0660.wav,snake
challenge_6_test_0661.wav,crocodile
challenge_6_test_0662.wav,one
challenge_6_test_0663.wav,two
challenge_6_test_0664.wav,eight
challenge_6_test_0665.wav,backward
challenge_6_test_0666.wav,nine
challenge_6_test_0667.wav,down
challenge_6_test_0668.wav,eight
challenge_6_test_0669.wav,dinosaur
challenge_6_test_0670.wav,zero
challenge_6_test_0671.wav,four
challenge_6_test_0672.wav,down
challenge_6_test_0673.wav,one
