challenge_6_test_0000.wav,bird
challenge_6_test_0674.wav,eight
challenge_6_test_0675.wav,six
challenge_6_test_0676.wav,falcon
challenge_6_test_0677.wav,dinosaur
challenge_6_test_0678.wav,five
challenge_6_test_0679.wav,left
challenge_6_test_0680.wav,eight
challenge_6_test_0681.wav,snake
challenge_6_test_0682.wav,go
challenge_6_test_0683.wav,four
challenge_6_test_0684.wav,down
challenge_6_test_0685.wav,forward
challenge_6_test_0686.wav,dog
challenge_6_test_0687.wav,zero
challenge_6_test_0688.wav,seven
challenge_6_test_0689.wav,seven
challenge_6_test_0690.wav,elephant
challenge_6_test_0691.wav,elephant
challenge_6_test_0692.wav,up
challenge_6_test_0693.wav,crocodile
challenge_6_test_0694.wav,snake
challenge_6_test_0695.wav,down
challenge_6_test_0696.wav,nine
challenge_6_test_0697.wav,seven
challenge_6_test_0698.wav,one
challenge_6_test_0699.wav,chicken
challenge_6_test_0700.wav,falcon
challenge_6_test_0701.wav,elephant
challenge_6_test_0702.wav,down
challenge_6_test_0703.wav,chicken
challenge_6_test_0704.wav,dog
challenge_6_test_0705.wav,stop
challenge_6_test_0706.wav,backward
challenge_6_test_0707.wav,three
challenge_6_test_0708.wav,one
challenge_6_test_0709.wav,six
challenge_6_test_0710.wav,bird
challenge_6_test_0711.wav,six
challenge_6_test_0712.wav,zero
challenge_6_test_0713.wav,eight
challenge_6_test_0714.wav,cat
challenge_6_test_0715.wav,forward
challenge_6_test_0716.wav,zero
challenge_6_test_0717.wav,two
challenge_6_test_0718.wav,crocodile
challenge_6_test_0719.wav,two
challenge_6_test_0720.wav,falcon
challenge_6_test_0721.wav,nine
challenge_6_test_0722.wav,left
challenge_6_test_0723.wav,six
challenge_6_test_0724.wav,stop
challenge_6_test_0725.wav,nine
challenge_6_test_0726.wav,seven
challenge_6_test_0727.wav,nine
challenge_6_test_0728.wav,one
challenge_6_test_0729.wav,six
challenge_6_test_0730.wav,nine
challenge_6_test_0731.wav,backward
challenge_6_test_0732.wav,left
challenge_6_test_0733.wav,up
challenge_6_test_0734.wav,cat
challenge_6_test_0735.wav,up
challenge_6_test_0736.wav,crocodile
challenge_6_test_0737.wav,down
challenge_6_test_0738.wav,chicken
challenge_6_test_0739.wav,up
challenge_6_test_0740.wav,chicken
challenge_6_test_0741.wav,go
challenge_6_test_0742.wav,snake
challenge_6_test_0743.wav,bird
challenge_6_test_0744.wav,nine
challenge_6_test_0745.wav,stop
challenge_6_test_0746.wav,nine
challenge_6_test_0747.wav,forward
challenge_6_test_0748.wav,dinosaur
challenge_6_test_0749.wav,elephant
challenge_6_test_0750.wav,six
challenge_6_test_0751.wav,elephant
challenge_6_test_0752.wav,crocodile
challenge_6_test_0753.wav,crocodile
challenge_6_test_0754.wav,six
challenge_6_test_0755.wav,zero
challenge_6_test_0756.wav,elephant
challenge_6_test_0757.wav,two
challenge_6_test_0758.wav,go
challenge_6_test_0759.wav,seven
challenge_6_test_0760.wav,crocodile
challenge_6_test_0761.wav,crocodile
challenge_6_test_0762.wav,crocodile
challenge_6_test_0763.wav,one
challenge_6_test_0764.wav,dinosaur
challenge_6_test_0765.wav,bird
challenge_6_test_0766.wav,left
challenge_6_test_0767.wav,nine
challenge_6_test_0768.wav,go
challenge_6_test_0769.wav,right
challenge_6_test_0770.wav,backward
challenge_6_test_0771.wav,go
challenge_6_test_0772.wav,nine
challenge_6_test_0773.wav,down
challenge_6_test_0774.wav,go
challenge_6_test_0775.wav,four
challenge_6_test_0776.wav,five
challenge_6_test_0777.wav,one
challenge_6_test_0778.wav,seven
challenge_6_test_0779.wav,crocodile
challenge_6_test_0780.wav,dinosaur
challenge_6_test_0781.wav,one
challenge_6_test_0782.wav,up
challenge_6_test_0783.wav,down
challenge_6_test_0784.wav,eight
challenge_6_test_0785.wav,falcon
challenge_6_test_0786.wav,one
challenge_6_test_0787.wav,bird
challenge_6_test_0789.wav,zero
challenge_6_test_0790.wav,elephant
challenge_6_test_0791.wav,up
challenge_6_test_0792.wav,down
challenge_6_test_0793.wav,four
challenge_6_test_0794.wav,elephant
challenge_6_test_0795.wav,dinosaur
challenge_6_test_0796.wav,nine
challenge_6_test_0798.wav,one
challenge_6_test_0799.wav,nine
challenge_6_test_0800.wav,go
challenge_6_test_0801.wav,chicken
challenge_6_test_0802.wav,dog
challenge_6_test_0803.wav,elephant
challenge_6_test_0804.wav,nine
challenge_6_test_0805.wav,elephant
challenge_6_test_0806.wav,up
challenge_6_test_0807.wav,eight
challenge_6_test_0808.wav,cat
challenge_6_test_0809.wav,crocodile
challenge_6_test_0810.wav,four
challenge_6_test_0811.wav,two
challenge_6_test_0812.wav,right
challenge_6_test_0813.wav,backward
challenge_6_test_0814.wav,go
challenge_6_test_0815.wav,zero
challenge_6_test_0816.wav,left
challenge_6_test_0817.wav,five
challenge_6_test_0818.wav,down
challenge_6_test_0819.wav,dog
challenge_6_test_0820.wav,two
challenge_6_test_0821.wav,dog
challenge_6_test_0822.wav,two
challenge_6_test_0824.wav,four
challenge_6_test_0825.wav,six
challenge_6_test_0826.wav,four
challenge_6_test_0827.wav,zero
challenge_6_test_0828.wav,go
challenge_6_test_0829.wav,forward
challenge_6_test_0830.wav,dog
challenge_6_test_0831.wav,eight
challenge_6_test_0832.wav,left
challenge_6_test_0833.wav,chicken
challenge_6_test_0834.wav,snake
challenge_6_test_0835.wav,six
challenge_6_test_0837.wav,stop
challenge_6_test_0838.wav,up
challenge_6_test_0839.wav,eight
challenge_6_test_0840.wav,forward
challenge_6_test_0841.wav,bird
challenge_6_test_0842.wav,stop
challenge_6_test_0843.wav,dog
challenge_6_test_0844.wav,down
challenge_6_test_0845.wav,crocodile
challenge_6_test_0846.wav,six
challenge_6_test_0847.wav,right
challenge_6_test_0848.wav,dinosaur
challenge_6_test_0849.wav,chicken
challenge_6_test_0850.wav,dog
challenge_6_test_0851.wav,seven
challenge_6_test_0852.wav,cat
challenge_6_test_0853.wav,crocodile
challenge_6_test_0854.wav,backward
challenge_6_test_0855.wav,backward
challenge_6_test_0856.wav,zero
challenge_6_test_0857.wav,down
challenge_6_test_0858.wav,seven
challenge_6_test_0859.wav,six
challenge_6_test_0860.wav,left
challenge_6_test_0861.wav,one
challenge_6_test_0862.wav,down
challenge_6_test_0863.wav,four
challenge_6_test_0864.wav,crocodile
challenge_6_test_0865.wav,seven
challenge_6_test_0866.wav,up
challenge_6_test_0867.wav,seven
challenge_6_test_0868.wav,one
challenge_6_test_0869.wav,forward
challenge_6_test_0871.wav,five
challenge_6_test_0872.wav,zero
challenge_6_test_0873.wav,dinosaur
challenge_6_test_0874.wav,three
challenge_6_test_0875.wav,eight
challenge_6_test_0876.wav,four
challenge_6_test_0877.wav,four
challenge_6_test_0878.wav,stop
challenge_6_test_0879.wav,one
challenge_6_test_0880.wav,cat
challenge_6_test_0881.wav,right
challenge_6_test_0882.wav,down
challenge_6_test_0883.wav,backward
challenge_6_test_0884.wav,four
challenge_6_test_0885.wav,down
challenge_6_test_0886.wav,one
challenge_6_test_0887.wav,up
challenge_6_test_0888.wav,one
challenge_6_test_0889.wav,down
challenge_6_test_0890.wav,snake
challenge_6_test_0892.wav,four
challenge_6_test_0893.wav,go
challenge_6_test_0894.wav,two
challenge_6_test_0895.wav,elephant
challenge_6_test_0896.wav,forward
challenge_6_test_0897.wav,backward
challenge_6_test_0898.wav,down
challenge_6_test_0899.wav,chicken
challenge_6_test_0900.wav,backward
challenge_6_test_0901.wav,eight
challenge_6_test_0902.wav,eight
challenge_6_test_0903.wav,six
challenge_6_test_0904.wav,right
challenge_6_test_0905.wav,eight
challenge_6_test_0906.wav,seven
challenge_6_test_0907.wav,elephant
challenge_6_test_0908.wav,bird
challenge_6_test_0909.wav,backward
challenge_6_test_0910.wav,right
challenge_6_test_0911.wav,chicken
challenge_6_test_0912.wav,seven
challenge_6_test_0913.wav,left
challenge_6_test_0914.wav,seven
challenge_6_test_0915.wav,six
challenge_6_test_0916.wav,seven
challenge_6_test_0917.wav,five
challenge_6_test_0918.wav,cat
challenge_6_test_0919.wav,eight
challenge_6_test_0920.wav,go
challenge_6_test_0921.wav,dinosaur
challenge_6_test_0922.wav,down
challenge_6_test_0923.wav,cat
challenge_6_test_0924.wav,bird
challenge_6_test_0925.wav,one
challenge_6_test_0926.wav,four
challenge_6_test_0927.wav,six
challenge_6_test_0928.wav,elephant
challenge_6_test_0929.wav,six
challenge_6_test_0930.wav,zero
challenge_6_test_0932.wav,seven
challenge_6_test_0933.wav,snake
challenge_6_test_0934.wav,three
challenge_6_test_0935.wav,zero
challenge_6_test_0936.wav,nine
challenge_6_test_0937.wav,dinosaur
challenge_6_test_0938.wav,six
challenge_6_test_0939.wav,dog
challenge_6_test_0940.wav,right
challenge_6_test_0941.wav,six
challenge_6_test_0942.wav,cat
challenge_6_test_0943.wav,forward
challenge_6_test_0944.wav,go
challenge_6_test_0945.wav,stop
challenge_6_test_0946.wav,forward
challenge_6_test_0947.wav,zero
challenge_6_test_0948.wav,eight
challenge_6_test_0949.wav,right
challenge_6_test_0950.wav,chicken
challenge_6_test_0951.wav,backward
challenge_6_test_0952.wav,nine
challenge_6_test_0953.wav,eight
challenge_6_test_0954.wav,dinosaur
challenge_6_test_0955.wav,go
challenge_6_test_0956.wav,dinosaur
challenge_6_test_0957.wav,zero
challenge_6_test_0958.wav,falcon
challenge_6_test_0959.wav,eight
challenge_6_test_0960.wav,four
challenge_6_test_0961.wav,nine
challenge_6_test_0962.wav,up
challenge_6_test_0963.wav,down
challenge_6_test_0964.wav,snake
challenge_6_test_0965.wav,four
challenge_6_test_0967.wav,one
challenge_6_test_0968.wav,left
challenge_6_test_0969.wav,seven
challenge_6_test_0970.wav,crocodile
challenge_6_test_0971.wav,nine
challenge_6_test_0972.wav,two
challenge_6_test_0973.wav,snake
challenge_6_test_0974.wav,go
challenge_6_test_0975.wav,seven
challenge_6_test_0976.wav,two
challenge_6_test_0978.wav,six
challenge_6_test_0979.wav,right
challenge_6_test_0980.wav,falcon
challenge_6_test_0981.wav,falcon
challenge_6_test_0982.wav,zero
challenge_6_test_0983.wav,seven
challenge_6_test_0984.wav,two
challenge_6_test_0985.wav,falcon
challenge_6_test_0986.wav,bird
challenge_6_test_0987.wav,seven
challenge_6_test_0988.wav,snake
challenge_6_test_0989.wav,dinosaur
challenge_6_test_0990.wav,crocodile
challenge_6_test_0991.wav,seven
challenge_6_test_0992.wav,four
challenge_6_test_0993.wav,two
challenge_6_test_0994.wav,left
challenge_6_test_0995.wav,crocodile
challenge_6_test_0996.wav,stop
challenge_6_test_0997.wav,six
challenge_6_test_0998.wav,chicken
challenge_6_test_0999.wav,seven
challenge_6_test_1000.wav,two
challenge_6_test_1001.wav,six
challenge_6_test_1002.wav,dog
challenge_6_test_1003.wav,forward
challenge_6_test_1004.wav,down
challenge_6_test_1005.wav,right
challenge_6_test_1006.wav,cat
challenge_6_test_1007.wav,seven
challenge_6_test_1008.wav,two
challenge_6_test_1009.wav,four
challenge_6_test_1010.wav,seven
challenge_6_test_1011.wav,go
challenge_6_test_1012.wav,left
challenge_6_test_1013.wav,chicken
challenge_6_test_1014.wav,left
challenge_6_test_1015.wav,elephant
challenge_6_test_1016.wav,dinosaur
challenge_6_test_1017.wav,seven
challenge_6_test_1018.wav,two
challenge_6_test_1019.wav,three
challenge_6_test_1020.wav,eight
challenge_6_test_1021.wav,four
challenge_6_test_1022.wav,left
challenge_6_test_1023.wav,six
challenge_6_test_1024.wav,dinosaur
challenge_6_test_1025.wav,three
challenge_6_test_1026.wav,four
challenge_6_test_1027.wav,six
challenge_6_test_1028.wav,cat
challenge_6_test_1029.wav,stop
challenge_6_test_1030.wav,go
challenge_6_test_1031.wav,four
challenge_6_test_1032.wav,crocodile
challenge_6_test_1033.wav,crocodile
challenge_6_test_1034.wav,bird
challenge_6_test_1035.wav,up
challenge_6_test_1036.wav,six
challenge_6_test_1037.wav,up
challenge_6_test_1038.wav,left
challenge_6_test_1039.wav,dog
challenge_6_test_1040.wav,zero
challenge_6_test_1041.wav,falcon
challenge_6_test_1042.wav,six
challenge_6_test_1043.wav,six
challenge_6_test_1044.wav,backward
challenge_6_test_1045.wav,six
challenge_6_test_1046.wav,two
challenge_6_test_1047.wav,down
challenge_6_test_1048.wav,two
challenge_6_test_1049.wav,two
challenge_6_test_1050.wav,forward
challenge_6_test_1051.wav,dog
challenge_6_test_1052.wav,cat
challenge_6_test_1053.wav,left
challenge_6_test_1054.wav,two
challenge_6_test_1055.wav,down
challenge_6_test_1056.wav,up
challenge_6_test_1057.wav,forward
challenge_6_test_1058.wav,stop
challenge_6_test_1059.wav,chicken
challenge_6_test_1060.wav,falcon
challenge_6_test_1061.wav,two
challenge_6_test_1062.wav,right
challenge_6_test_1063.wav,one
challenge_6_test_1064.wav,dinosaur
challenge_6_test_1065.wav,seven
challenge_6_test_1066.wav,down
challenge_6_test_1067.wav,go
challenge_6_test_1068.wav,bird
challenge_6_test_1069.wav,one
challenge_6_test_1070.wav,forward
challenge_6_test_1071.wav,nine
challenge_6_test_1072.wav,chicken
challenge_6_test_1073.wav,three
challenge_6_test_1074.wav,zero
challenge_6_test_1075.wav,six
challenge_6_test_1076.wav,down
challenge_6_test_1077.wav,right
challenge_6_test_1078.wav,dinosaur
challenge_6_test_1079.wav,down
challenge_6_test_1080.wav,six
challenge_6_test_1081.wav,six
challenge_6_test_1082.wav,falcon
challenge_6_test_1083.wav,chicken
challenge_6_test_1085.wav,down
challenge_6_test_1086.wav,seven
challenge_6_test_1087.wav,cat
challenge_6_test_1088.wav,one
challenge_6_test_1089.wav,forward
challenge_6_test_1090.wav,seven
challenge_6_test_1091.wav,chicken
challenge_6_test_1092.wav,six
challenge_6_test_1093.wav,four
challenge_6_test_1094.wav,backward
challenge_6_test_1095.wav,right
challenge_6_test_1096.wav,forward
challenge_6_test_1097.wav,right
challenge_6_test_1098.wav,dinosaur
challenge_6_test_1099.wav,backward
challenge_6_test_1100.wav,right
challenge_6_test_1101.wav,three
challenge_6_test_1102.wav,dinosaur
challenge_6_test_1103.wav,up
challenge_6_test_1104.wav,backward
challenge_6_test_1105.wav,seven
challenge_6_test_1106.wav,two
challenge_6_test_1107.wav,bird
challenge_6_test_1108.wav,chicken
challenge_6_test_1109.wav,snake
challenge_6_test_1110.wav,three
challenge_6_test_1111.wav,five
challenge_6_test_1112.wav,six
challenge_6_test_1113.wav,seven
challenge_6_test_1114.wav,three
challenge_6_test_1115.wav,crocodile
challenge_6_test_1116.wav,snake
challenge_6_test_1117.wav,nine
challenge_6_test_1118.wav,dinosaur
challenge_6_test_1119.wav,cat
challenge_6_test_1120.wav,go
challenge_6_test_1121.wav,left
challenge_6_test_1122.wav,zero
challenge_6_test_1123.wav,nine
challenge_6_test_1124.wav,stop
challenge_6_test_1125.wav,dinosaur
challenge_6_test_1126.wav,bird
challenge_6_test_1127.wav,backward
challenge_6_test_1128.wav,cat
challenge_6_test_1129.wav,zero
challenge_6_test_1130.wav,crocodile
challenge_6_test_1131.wav,cat
challenge_6_test_1132.wav,bird
challenge_6_test_1133.wav,zero
challenge_6_test_1134.wav,dinosaur
challenge_6_test_1135.wav,elephant
challenge_6_test_1136.wav,stop
challenge_6_test_1137.wav,down
challenge_6_test_1138.wav,down
challenge_6_test_1139.wav,go
challenge_6_test_1140.wav,nine
challenge_6_test_1141.wav,nine
challenge_6_test_1142.wav,forward
challenge_6_test_1143.wav,right
challenge_6_test_1144.wav,seven
challenge_6_test_1145.wav,backward
challenge_6_test_1146.wav,nine
challenge_6_test_1147.wav,zero
challenge_6_test_1148.wav,falcon
challenge_6_test_1149.wav,left
challenge_6_test_1150.wav,three
challenge_6_test_1151.wav,elephant
challenge_6_test_1152.wav,down
challenge_6_test_1153.wav,eight
challenge_6_test_1155.wav,crocodile
challenge_6_test_1156.wav,dog
challenge_6_test_1157.wav,seven
challenge_6_test_1158.wav,crocodile
challenge_6_test_1159.wav,seven
challenge_6_test_1160.wav,seven
challenge_6_test_1161.wav,seven
challenge_6_test_1162.wav,chicken
challenge_6_test_1163.wav,zero
challenge_6_test_1164.wav,crocodile
challenge_6_test_1165.wav,zero
challenge_6_test_1166.wav,three
challenge_6_test_1167.wav,snake
challenge_6_test_1168.wav,seven
challenge_6_test_1169.wav,bird
challenge_6_test_1170.wav,down
challenge_6_test_1171.wav,three
challenge_6_test_1172.wav,four
challenge_6_test_1173.wav,four
challenge_6_test_1174.wav,three
challenge_6_test_1175.wav,crocodile
challenge_6_test_1176.wav,bird
challenge_6_test_1177.wav,snake
challenge_6_test_1178.wav,three
challenge_6_test_1179.wav,up
challenge_6_test_1180.wav,down
challenge_6_test_1181.wav,two
challenge_6_test_1182.wav,left
challenge_6_test_1183.wav,snake
challenge_6_test_1184.wav,one
challenge_6_test_1185.wav,left
challenge_6_test_1186.wav,two
challenge_6_test_1187.wav,cat
challenge_6_test_1188.wav,cat
challenge_6_test_1189.wav,three
challenge_6_test_1190.wav,falcon
challenge_6_test_1191.wav,one
challenge_6_test_1192.wav,dog
challenge_6_test_1193.wav,bird
challenge_6_test_1194.wav,three
challenge_6_test_1195.wav,snake
challenge_6_test_1196.wav,crocodile
challenge_6_test_1197.wav,falcon
challenge_6_test_1198.wav,dog
challenge_6_test_1199.wav,bird
challenge_6_test_1200.wav,six
challenge_6_test_1201.wav,three
challenge_6_test_1202.wav,dinosaur
challenge_6_test_1203.wav,six
challenge_6_test_1204.wav,six
challenge_6_test_1205.wav,snake
challenge_6_test_1206.wav,stop
challenge_6_test_1207.wav,crocodile
challenge_6_test_1208.wav,stop
challenge_6_test_1209.wav,left
challenge_6_test_1210.wav,nine
challenge_6_test_1211.wav,cat
challenge_6_test_1212.wav,two
challenge_6_test_1213.wav,seven
challenge_6_test_1214.wav,go
challenge_6_test_1215.wav,seven
challenge_6_test_1216.wav,five
challenge_6_test_1217.wav,left
challenge_6_test_1218.wav,backward
challenge_6_test_1219.wav,elephant
challenge_6_test_1220.wav,forward
challenge_6_test_1221.wav,dog
challenge_6_test_1222.wav,dog
challenge_6_test_1223.wav,zero
challenge_6_test_1224.wav,two
challenge_6_test_1225.wav,one
challenge_6_test_1226.wav,left
challenge_6_test_1227.wav,elephant
challenge_6_test_1228.wav,nine
challenge_6_test_1229.wav,go
challenge_6_test_1230.wav,snake
challenge_6_test_1231.wav,forward
challenge_6_test_1232.wav,dinosaur
challenge_6_test_1233.wav,elephant
challenge_6_test_1234.wav,backward
challenge_6_test_1235.wav,zero
challenge_6_test_1236.wav,chicken
challenge_6_test_1237.wav,bird
challenge_6_test_1238.wav,snake
challenge_6_test_1239.wav,stop
challenge_6_test_1240.wav,stop
challenge_6_test_1241.wav,dog
challenge_6_test_1242.wav,down
challenge_6_test_1243.wav,falcon
challenge_6_test_1244.wav,falcon
challenge_6_test_1245.wav,seven
challenge_6_test_1246.wav,seven
challenge_6_test_1247.wav,eight
challenge_6_test_1248.wav,cat
challenge_6_test_1249.wav,six
challenge_6_test_1250.wav,backward
challenge_6_test_1251.wav,seven
challenge_6_test_1253.wav,chicken
challenge_6_test_1254.wav,falcon
challenge_6_test_1255.wav,go
challenge_6_test_1256.wav,four
challenge_6_test_1257.wav,cat
challenge_6_test_1258.wav,nine
challenge_6_test_1259.wav,go
challenge_6_test_1260.wav,three
challenge_6_test_1261.wav,forward
challenge_6_test_1262.wav,down
challenge_6_test_1263.wav,three
challenge_6_test_1264.wav,six
challenge_6_test_1265.wav,go
challenge_6_test_1266.wav,nine
challenge_6_test_1267.wav,seven
challenge_6_test_1268.wav,forward
challenge_6_test_1269.wav,bird
challenge_6_test_1270.wav,nine
challenge_6_test_1271.wav,bird
challenge_6_test_1272.wav,three
challenge_6_test_1273.wav,bird
challenge_6_test_1274.wav,seven
challenge_6_test_1275.wav,snake
challenge_6_test_1276.wav,one
challenge_6_test_1277.wav,five
challenge_6_test_1278.wav,eight
challenge_6_test_1279.wav,crocodile
challenge_6_test_1280.wav,dog
challenge_6_test_1281.wav,left
challenge_6_test_1282.wav,six
challenge_6_test_1283.wav,backward
challenge_6_test_1284.wav,zero
challenge_6_test_1285.wav,snake
challenge_6_test_1286.wav,up
challenge_6_test_1287.wav,six
challenge_6_test_1288.wav,right
challenge_6_test_1289.wav,six
challenge_6_test_1290.wav,zero
challenge_6_test_1291.wav,eight
challenge_6_test_1292.wav,seven
challenge_6_test_1293.wav,dinosaur
challenge_6_test_1294.wav,backward
challenge_6_test_1295.wav,seven
challenge_6_test_1296.wav,backward
challenge_6_test_1297.wav,down
challenge_6_test_1298.wav,crocodile
challenge_6_test_1299.wav,one
challenge_6_test_1300.wav,up
challenge_6_test_1301.wav,stop
challenge_6_test_1302.wav,seven
challenge_6_test_1303.wav,six
challenge_6_test_1304.wav,seven
challenge_6_test_1305.wav,five
challenge_6_test_1306.wav,nine
challenge_6_test_1307.wav,four
challenge_6_test_1308.wav,dinosaur
challenge_6_test_1309.wav,cat
challenge_6_test_1311.wav,dinosaur
challenge_6_test_1312.wav,crocodile
challenge_6_test_1313.wav,falcon
challenge_6_test_1314.wav,three
challenge_6_test_1315.wav,seven
challenge_6_test_1316.wav,two
challenge_6_test_1317.wav,backward
challenge_6_test_1318.wav,six
challenge_6_test_1319.wav,dinosaur
challenge_6_test_1320.wav,eight
challenge_6_test_1321.wav,elephant
challenge_6_test_1322.wav,up
challenge_6_test_1323.wav,down
challenge_6_test_1324.wav,elephant
challenge_6_test_1325.wav,five
challenge_6_test_1326.wav,six
challenge_6_test_1327.wav,seven
challenge_6_test_1328.wav,backward
challenge_6_test_1329.wav,eight
challenge_6_test_1330.wav,four
challenge_6_test_1331.wav,seven
challenge_6_test_1332.wav,two
challenge_6_test_1333.wav,falcon
challenge_6_test_1334.wav,one
challenge_6_test_1335.wav,dog
challenge_6_test_1336.wav,three
challenge_6_test_1337.wav,crocodile
challenge_6_test_1338.wav,six
challenge_6_test_1339.wav,go
challenge_6_test_1340.wav,go
challenge_6_test_1341.wav,down
challenge_6_test_1342.wav,eight
challenge_6_test_1343.wav,bird
challenge_6_test_1344.wav,bird
challenge_6_test_1345.wav,cat
challenge_6_test_1346.wav,right
challenge_6_test_1347.wav,three
challenge_6_test_1348.wav,crocodile
challenge_6_test_1349.wav,crocodile
