challenge_6_test_0000.wav,bird
challenge_6_test_1350.wav,bird
challenge_6_test_1351.wav,three
challenge_6_test_1352.wav,falcon
challenge_6_test_1353.wav,dog
challenge_6_test_1354.wav,six
challenge_6_test_1355.wav,two
challenge_6_test_1356.wav,elephant
challenge_6_test_1357.wav,dog
challenge_6_test_1358.wav,right
challenge_6_test_1359.wav,six
challenge_6_test_1360.wav,go
challenge_6_test_1361.wav,backward
challenge_6_test_1362.wav,five
challenge_6_test_1363.wav,right
challenge_6_test_1364.wav,go
challenge_6_test_1365.wav,chicken
challenge_6_test_1366.wav,down
challenge_6_test_1367.wav,up
challenge_6_test_1368.wav,seven
challenge_6_test_1369.wav,six
challenge_6_test_1370.wav,left
challenge_6_test_1371.wav,go
challenge_6_test_1372.wav,up
challenge_6_test_1373.wav,go
challenge_6_test_1374.wav,backward
challenge_6_test_1375.wav,zero
challenge_6_test_1376.wav,go
challenge_6_test_1377.wav,dinosaur
challenge_6_test_1378.wav,down
challenge_6_test_1379.wav,dinosaur
challenge_6_test_1380.wav,cat
challenge_6_test_1381.wav,crocodile
challenge_6_test_1382.wav,nine
challenge_6_test_1383.wav,eight
challenge_6_test_1384.wav,bird
challenge_6_test_1385.wav,bird
challenge_6_test_1386.wav,crocodile
challenge_6_test_1387.wav,six
challenge_6_test_1388.wav,stop
challenge_6_test_1389.wav,chicken
challenge_6_test_1391.wav,crocodile
challenge_6_test_1392.wav,chicken
challenge_6_test_1393.wav,stop
challenge_6_test_1394.wav,six
challenge_6_test_1395.wav,five
challenge_6_test_1396.wav,down
challenge_6_test_1397.wav,chicken
challenge_6_test_1398.wav,elephant
challenge_6_test_1399.wav,two
challenge_6_test_1400.wav,go
challenge_6_test_1401.wav,right
challenge_6_test_1402.wav,five
challenge_6_test_1403.wav,go
challenge_6_test_1404.wav,cat
challenge_6_test_1405.wav,backward
challenge_6_test_1406.wav,down
challenge_6_test_1407.wav,cat
challenge_6_test_1408.wav,falcon
challenge_6_test_1409.wav,bird
challenge_6_test_1410.wav,elephant
challenge_6_test_1411.wav,bird
challenge_6_test_1412.wav,seven
challenge_6_test_1413.wav,go
challenge_6_test_1414.wav,zero
challenge_6_test_1415.wav,zero
challenge_6_test_1416.wav,elephant
challenge_6_test_1417.wav,crocodile
challenge_6_test_1418.wav,six
challenge_6_test_1420.wav,cat
challenge_6_test_1421.wav,down
challenge_6_test_1422.wav,go
challenge_6_test_1423.wav,seven
challenge_6_test_1424.wav,right
challenge_6_test_1425.wav,six
challenge_6_test_1426.wav,falcon
challenge_6_test_1427.wav,eight
challenge_6_test_1428.wav,down
challenge_6_test_1429.wav,chicken
challenge_6_test_1430.wav,go
challenge_6_test_1431.wav,crocodile
challenge_6_test_1432.wav,go
challenge_6_test_1433.wav,cat
challenge_6_test_1434.wav,down
challenge_6_test_1435.wav,three
challenge_6_test_1436.wav,six
challenge_6_test_1437.wav,go
challenge_6_test_1438.wav,seven
challenge_6_test_1439.wav,go
challenge_6_test_1440.wav,right
challenge_6_test_1441.wav,one
challenge_6_test_1442.wav,eight
challenge_6_test_1443.wav,cat
challenge_6_test_1444.wav,bird
challenge_6_test_1445.wav,right
challenge_6_test_1446.wav,down
challenge_6_test_1447.wav,elephant
challenge_6_test_1448.wav,backward
challenge_6_test_1449.wav,bird
challenge_6_test_1450.wav,bird
challenge_6_test_1451.wav,cat
challenge_6_test_1452.wav,down
challenge_6_test_1453.wav,six
challenge_6_test_1454.wav,snake
challenge_6_test_1455.wav,crocodile
challenge_6_test_1456.wav,right
challenge_6_test_1457.wav,nine
challenge_6_test_1458.wav,five
challenge_6_test_1459.wav,elephant
challenge_6_test_1460.wav,six
challenge_6_test_1461.wav,stop
challenge_6_test_1462.wav,go
challenge_6_test_1463.wav,right
challenge_6_test_1464.wav,zero
challenge_6_test_1465.wav,left
challenge_6_test_1466.wav,left
challenge_6_test_1467.wav,down
challenge_6_test_1468.wav,six
challenge_6_test_1469.wav,crocodile
challenge_6_test_1470.wav,seven
challenge_6_test_1471.wav,forward
challenge_6_test_1472.wav,eight
challenge_6_test_1473.wav,dog
challenge_6_test_1474.wav,dog
challenge_6_test_1475.wav,bird
challenge_6_test_1476.wav,backward
challenge_6_test_1477.wav,right
challenge_6_test_1478.wav,eight
challenge_6_test_1479.wav,crocodile
challenge_6_test_1480.wav,bird
challenge_6_test_1481.wav,bird
challenge_6_test_1482.wav,down
challenge_6_test_1483.wav,zero
challenge_6_test_1484.wav,down
challenge_6_test_1485.wav,three
challenge_6_test_1486.wav,seven
challenge_6_test_1487.wav,right
challenge_6_test_1488.wav,nine
challenge_6_test_1489.wav,five
challenge_6_test_1490.wav,four
challenge_6_test_1491.wav,go
challenge_6_test_1492.wav,falcon
challenge_6_test_1493.wav,right
challenge_6_test_1494.wav,six
challenge_6_test_1495.wav,zero
challenge_6_test_1496.wav,falcon
challenge_6_test_1497.wav,crocodile
challenge_6_test_1498.wav,falcon
challenge_6_test_1499.wav,go
challenge_6_test_1500.wav,bird
challenge_6_test_1501.wav,eight
challenge_6_test_1502.wav,nine
challenge_6_test_1503.wav,nine
challenge_6_test_1504.wav,down
challenge_6_test_1505.wav,nine
challenge_6_test_1506.wav,four
challenge_6_test_1507.wav,backward
challenge_6_test_1508.wav,zero
challenge_6_test_1509.wav,go
challenge_6_test_1510.wav,go
challenge_6_test_1511.wav,falcon
challenge_6_test_1512.wav,falcon
challenge_6_test_1513.wav,forward
challenge_6_test_1514.wav,crocodile
challenge_6_test_1515.wav,dog
challenge_6_test_1516.wav,bird
challenge_6_test_1517.wav,six
challenge_6_test_1518.wav,elephant
challenge_6_test_1519.wav,eight
challenge_6_test_1520.wav,go
challenge_6_test_1521.wav,up
challenge_6_test_1522.wav,elephant
challenge_6_test_1523.wav,forward
challenge_6_test_1524.wav,elephant
challenge_6_test_1525.wav,go
challenge_6_test_1526.wav,five
challenge_6_test_1527.wav,falcon
challenge_6_test_1528.wav,bird
challenge_6_test_1529.wav,four
challenge_6_test_1530.wav,left
challenge_6_test_1531.wav,right
challenge_6_test_1532.wav,eight
challenge_6_test_1533.wav,six
challenge_6_test_1534.wav,go
challenge_6_test_1535.wav,six
challenge_6_test_1536.wav,bird
challenge_6_test_1537.wav,six
challenge_6_test_1538.wav,four
challenge_6_test_1539.wav,five
challenge_6_test_1540.wav,forward
challenge_6_test_1541.wav,five
challenge_6_test_1542.wav,seven
challenge_6_test_1543.wav,chicken
challenge_6_test_1544.wav,seven
challenge_6_test_1545.wav,go
challenge_6_test_1546.wav,crocodile
challenge_6_test_1547.wav,down
challenge_6_test_1548.wav,five
challenge_6_test_1549.wav,seven
challenge_6_test_1550.wav,right
challenge_6_test_1551.wav,five
challenge_6_test_1552.wav,down
challenge_6_test_1553.wav,two
challenge_6_test_1554.wav,chicken
challenge_6_test_1555.wav,cat
challenge_6_test_1556.wav,left
challenge_6_test_1557.wav,bird
challenge_6_test_1558.wav,three
challenge_6_test_1559.wav,bird
challenge_6_test_1560.wav,bird
challenge_6_test_1561.wav,bird
challenge_6_test_1562.wav,falcon
challenge_6_test_1563.wav,six
challenge_6_test_1564.wav,go
challenge_6_test_1565.wav,five
challenge_6_test_1566.wav,dinosaur
challenge_6_test_1567.wav,four
challenge_6_test_1568.wav,down
challenge_6_test_1569.wav,chicken
challenge_6_test_1570.wav,one
challenge_6_test_1571.wav,elephant
challenge_6_test_1572.wav,go
challenge_6_test_1573.wav,dog
challenge_6_test_1574.wav,six
challenge_6_test_1575.wav,falcon
challenge_6_test_1576.wav,eight
challenge_6_test_1577.wav,falcon
challenge_6_test_1578.wav,down
challenge_6_test_1579.wav,cat
challenge_6_test_1580.wav,zero
challenge_6_test_1581.wav,left
challenge_6_test_1583.wav,five
challenge_6_test_1584.wav,bird
challenge_6_test_1585.wav,up
challenge_6_test_1586.wav,two
challenge_6_test_1587.wav,right
challenge_6_test_1588.wav,dog
challenge_6_test_1589.wav,forward
challenge_6_test_1590.wav,six
challenge_6_test_1591.wav,elephant
challenge_6_test_1592.wav,six
challenge_6_test_1593.wav,forward
challenge_6_test_1594.wav,six
challenge_6_test_1595.wav,chicken
challenge_6_test_1596.wav,seven
challenge_6_test_1597.wav,two
challenge_6_test_1598.wav,chicken
challenge_6_test_1599.wav,five
challenge_6_test_1600.wav,bird
challenge_6_test_1601.wav,chicken
challenge_6_test_1602.wav,right
challenge_6_test_1603.wav,forward
challenge_6_test_1604.wav,go
challenge_6_test_1605.wav,crocodile
challenge_6_test_1606.wav,left
challenge_6_test_1607.wav,four
challenge_6_test_1608.wav,dinosaur
challenge_6_test_1609.wav,seven
challenge_6_test_1610.wav,right
challenge_6_test_1611.wav,three
challenge_6_test_1612.wav,go
challenge_6_test_1613.wav,six
challenge_6_test_1614.wav,up
challenge_6_test_1615.wav,go
challenge_6_test_1616.wav,crocodile
challenge_6_test_1617.wav,elephant
challenge_6_test_1618.wav,stop
challenge_6_test_1619.wav,right
challenge_6_test_1620.wav,six
challenge_6_test_1621.wav,seven
challenge_6_test_1622.wav,stop
challenge_6_test_1623.wav,elephant
challenge_6_test_1624.wav,seven
challenge_6_test_1625.wav,six
challenge_6_test_1626.wav,down
challenge_6_test_1627.wav,go
challenge_6_test_1628.wav,bird
challenge_6_test_1629.wav,three
challenge_6_test_1630.wav,backward
challenge_6_test_1631.wav,right
challenge_6_test_1632.wav,crocodile
challenge_6_test_1633.wav,down
challenge_6_test_1634.wav,six
challenge_6_test_1635.wav,four
challenge_6_test_1636.wav,right
challenge_6_test_1637.wav,right
challenge_6_test_1638.wav,left
challenge_6_test_1639.wav,five
challenge_6_test_1640.wav,forward
challenge_6_test_1641.wav,right
challenge_6_test_1642.wav,bird
challenge_6_test_1643.wav,dog
challenge_6_test_1644.wav,down
challenge_6_test_1645.wav,forward
challenge_6_test_1646.wav,chicken
challenge_6_test_1647.wav,one
challenge_6_test_1649.wav,bird
challenge_6_test_1650.wav,down
challenge_6_test_1651.wav,one
challenge_6_test_1652.wav,bird
challenge_6_test_1653.wav,four
challenge_6_test_1654.wav,cat
challenge_6_test_1655.wav,cat
challenge_6_test_1656.wav,bird
challenge_6_test_1657.wav,down
challenge_6_test_1658.wav,two
challenge_6_test_1659.wav,forward
challenge_6_test_1660.wav,bird
challenge_6_test_1661.wav,up
challenge_6_test_1662.wav,snake
challenge_6_test_1663.wav,down
challenge_6_test_1664.wav,snake
challenge_6_test_1665.wav,five
challenge_6_test_1666.wav,snake
challenge_6_test_1667.wav,six
challenge_6_test_1668.wav,falcon
challenge_6_test_1669.wav,four
challenge_6_test_1670.wav,go
challenge_6_test_1671.wav,eight
challenge_6_test_1672.wav,backward
challenge_6_test_1673.wav,falcon
challenge_6_test_1674.wav,elephant
challenge_6_test_1675.wav,nine
challenge_6_test_1676.wav,go
challenge_6_test_1677.wav,stop
challenge_6_test_1678.wav,seven
challenge_6_test_1679.wav,go
challenge_6_test_1680.wav,eight
challenge_6_test_1681.wav,falcon
challenge_6_test_1682.wav,six
challenge_6_test_1683.wav,six
challenge_6_test_1684.wav,four
challenge_6_test_1685.wav,forward
challenge_6_test_1686.wav,right
challenge_6_test_1687.wav,forward
challenge_6_test_1688.wav,four
challenge_6_test_1689.wav,left
challenge_6_test_1690.wav,five
challenge_6_test_1691.wav,six
challenge_6_test_1693.wav,go
challenge_6_test_1694.wav,right
challenge_6_test_1695.wav,two
challenge_6_test_1696.wav,go
challenge_6_test_1697.wav,backward
challenge_6_test_1698.wav,down
challenge_6_test_1699.wav,dinosaur
challenge_6_test_1700.wav,cat
challenge_6_test_1701.wav,go
challenge_6_test_1702.wav,down
challenge_6_test_1703.wav,seven
challenge_6_test_1704.wav,six
challenge_6_test_1705.wav,three
challenge_6_test_1706.wav,left
challenge_6_test_1707.wav,stop
challenge_6_test_1708.wav,down
challenge_6_test_1709.wav,falcon
challenge_6_test_1710.wav,five
challenge_6_test_1711.wav,six
challenge_6_test_1712.wav,go
challenge_6_test_1713.wav,seven
challenge_6_test_1714.wav,bird
challenge_6_test_1715.wav,six
challenge_6_test_1716.wav,crocodile
challenge_6_test_1717.wav,left
challenge_6_test_1718.wav,six
challenge_6_test_1719.wav,go
challenge_6_test_1720.wav,four
challenge_6_test_1721.wav,bird
challenge_6_test_1722.wav,six
challenge_6_test_1723.wav,snake
challenge_6_test_1724.wav,backward
challenge_6_test_1725.wav,four
challenge_6_test_1726.wav,crocodile
challenge_6_test_1727.wav,elephant
challenge_6_test_1728.wav,cat
challenge_6_test_1729.wav,bird
challenge_6_test_1730.wav,cat
challenge_6_test_1731.wav,three
challenge_6_test_1732.wav,right
challenge_6_test_1733.wav,down
challenge_6_test_1734.wav,six
challenge_6_test_1735.wav,cat
challenge_6_test_1736.wav,six
challenge_6_test_1737.wav,backward
challenge_6_test_1738.wav,elephant
challenge_6_test_1739.wav,six
challenge_6_test_1740.wav,elephant
challenge_6_test_1741.wav,falcon
challenge_6_test_1742.wav,eight
challenge_6_test_1743.wav,crocodile
challenge_6_test_1744.wav,crocodile
challenge_6_test_1745.wav,three
challenge_6_test_1746.wav,crocodile
challenge_6_test_1747.wav,dog
challenge_6_test_1748.wav,up
challenge_6_test_1749.wav,five
challenge_6_test_1750.wav,up
challenge_6_test_1751.wav,bird
challenge_6_test_1752.wav,right
challenge_6_test_1753.wav,bird
challenge_6_test_1754.wav,go
challenge_6_test_1755.wav,backward
challenge_6_test_1756.wav,seven
challenge_6_test_1757.wav,three
challenge_6_test_1758.wav,cat
challenge_6_test_1759.wav,up
challenge_6_test_1760.wav,six
challenge_6_test_1761.wav,down
challenge_6_test_1762.wav,backward
challenge_6_test_1763.wav,dog
challenge_6_test_1764.wav,eight
challenge_6_test_1765.wav,stop
challenge_6_test_1766.wav,down
challenge_6_test_1767.wav,down
challenge_6_test_1768.wav,cat
challenge_6_test_1769.wav,forward
challenge_6_test_1770.wav,go
challenge_6_test_1771.wav,dog
challenge_6_test_1772.wav,five
challenge_6_test_1773.wav,falcon
challenge_6_test_1774.wav,seven
challenge_6_test_1775.wav,down
challenge_6_test_1776.wav,go
challenge_6_test_1777.wav,stop
challenge_6_test_1778.wav,left
challenge_6_test_1779.wav,go
challenge_6_test_1780.wav,elephant
challenge_6_test_1781.wav,bird
challenge_6_test_1782.wav,left
challenge_6_test_1783.wav,cat
challenge_6_test_1784.wav,crocodile
challenge_6_test_1785.wav,chicken
challenge_6_test_1786.wav,falcon
challenge_6_test_1787.wav,crocodile
challenge_6_test_1788.wav,chicken
challenge_6_test_1789.wav,five
challenge_6_test_1790.wav,bird
challenge_6_test_1791.wav,two
challenge_6_test_1792.wav,bird
challenge_6_test_1793.wav,backward
challenge_6_test_1794.wav,forward
challenge_6_test_1795.wav,bird
challenge_6_test_1796.wav,nine
challenge_6_test_1797.wav,six
challenge_6_test_1798.wav,seven
challenge_6_test_1799.wav,zero
challenge_6_test_1800.wav,right
challenge_6_test_1801.wav,go
challenge_6_test_1802.wav,bird
challenge_6_test_1803.wav,falcon
challenge_6_test_1804.wav,stop
challenge_6_test_1805.wav,down
challenge_6_test_1806.wav,bird
challenge_6_test_1807.wav,six
challenge_6_test_1808.wav,left
challenge_6_test_1809.wav,dinosaur
challenge_6_test_1810.wav,seven
challenge_6_test_1811.wav,crocodile
challenge_6_test_1812.wav,right
challenge_6_test_1813.wav,bird
challenge_6_test_1814.wav,chicken
challenge_6_test_1815.wav,right
challenge_6_test_1816.wav,go
challenge_6_test_1817.wav,falcon
challenge_6_test_1818.wav,go
challenge_6_test_1819.wav,forward
challenge_6_test_1820.wav,eight
challenge_6_test_1821.wav,stop
challenge_6_test_1822.wav,five
challenge_6_test_1823.wav,falcon
challenge_6_test_1824.wav,seven
challenge_6_test_1825.wav,falcon
challenge_6_test_1826.wav,seven
challenge_6_test_1827.wav,stop
challenge_6_test_1828.wav,six
challenge_6_test_1829.wav,right
challenge_6_test_1830.wav,two
challenge_6_test_1831.wav,left
challenge_6_test_1832.wav,down
challenge_6_test_1833.wav,forward
challenge_6_test_1834.wav,six
challenge_6_test_1835.wav,eight
challenge_6_test_1836.wav,six
challenge_6_test_1837.wav,five
challenge_6_test_1838.wav,three
challenge_6_test_1839.wav,five
challenge_6_test_1840.wav,four
challenge_6_test_1841.wav,one
challenge_6_test_1842.wav,backward
challenge_6_test_1843.wav,right
challenge_6_test_1844.wav,crocodile
challenge_6_test_1845.wav,nine
challenge_6_test_1846.wav,stop
challenge_6_test_1847.wav,backward
challenge_6_test_1848.wav,two
challenge_6_test_1849.wav,bird
challenge_6_test_1850.wav,forward
challenge_6_test_1851.wav,go
challenge_6_test_1852.wav,go
challenge_6_test_1853.wav,six
challenge_6_test_1854.wav,seven
challenge_6_test_1855.wav,crocodile
challenge_6_test_1856.wav,bird
challenge_6_test_1857.wav,cat
challenge_6_test_1858.wav,crocodile
challenge_6_test_1859.wav,bird
challenge_6_test_1860.wav,up
challenge_6_test_1861.wav,five
challenge_6_test_1862.wav,six
challenge_6_test_1863.wav,falcon
challenge_6_test_1864.wav,three
challenge_6_test_1865.wav,six
challenge_6_test_1866.wav,down
challenge_6_test_1867.wav,bird
challenge_6_test_1868.wav,right
challenge_6_test_1869.wav,down
challenge_6_test_1870.wav,forward
challenge_6_test_1871.wav,seven
challenge_6_test_1872.wav,go
challenge_6_test_1873.wav,zero
challenge_6_test_1874.wav,eight
challenge_6_test_1875.wav,eight
challenge_6_test_1876.wav,backward
challenge_6_test_1877.wav,bird
challenge_6_test_1878.wav,up
challenge_6_test_1879.wav,go
challenge_6_test_1880.wav,stop
challenge_6_test_1881.wav,chicken
challenge_6_test_1882.wav,down
challenge_6_test_1883.wav,six
challenge_6_test_1884.wav,up
challenge_6_test_1885.wav,five
challenge_6_test_1886.wav,six
challenge_6_test_1887.wav,elephant
challenge_6_test_1888.wav,cat
challenge_6_test_1889.wav,right
challenge_6_test_1890.wav,left
challenge_6_test_1891.wav,forward
challenge_6_test_1892.wav,two
challenge_6_test_1893.wav,go
challenge_6_test_1894.wav,zero
challenge_6_test_1895.wav,dog
challenge_6_test_1896.wav,up
challenge_6_test_1897.wav,go
challenge_6_test_1898.wav,cat
challenge_6_test_1899.wav,six
challenge_6_test_1900.wav,go
challenge_6_test_1901.wav,backward
challenge_6_test_1902.wav,seven
challenge_6_test_1903.wav,six
challenge_6_test_1904.wav,go
challenge_6_test_1905.wav,zero
challenge_6_test_1906.wav,crocodile
challenge_6_test_1907.wav,six
challenge_6_test_1908.wav,two
challenge_6_test_1909.wav,go
challenge_6_test_1910.wav,go
challenge_6_test_1911.wav,one
challenge_6_test_1912.wav,five
challenge_6_test_1913.wav,five
challenge_6_test_1914.wav,falcon
challenge_6_test_1915.wav,four
challenge_6_test_1916.wav,cat
challenge_6_test_1917.wav,six
challenge_6_test_1918.wav,up
challenge_6_test_1919.wav,six
challenge_6_test_1920.wav,two
challenge_6_test_1921.wav,six
challenge_6_test_1922.wav,crocodile
challenge_6_test_1923.wav,cat
challenge_6_test_1924.wav,up
challenge_6_test_1925.wav,six
challenge_6_test_1926.wav,seven
challenge_6_test_1927.wav,go
challenge_6_test_1928.wav,five
challenge_6_test_1929.wav,left
challenge_6_test_1930.wav,chicken
challenge_6_test_1931.wav,zero
challenge_6_test_1932.wav,five
challenge_6_test_1933.wav,up
challenge_6_test_1934.wav,nine
challenge_6_test_1935.wav,go
challenge_6_test_1936.wav,five
challenge_6_test_1937.wav,zero
challenge_6_test_1938.wav,crocodile
challenge_6_test_1939.wav,falcon
challenge_6_test_1940.wav,falcon
challenge_6_test_1941.wav,chicken
challenge_6_test_1942.wav,nine
challenge_6_test_1943.wav,seven
challenge_6_test_1944.wav,go
challenge_6_test_1945.wav,backward
challenge_6_test_1946.wav,four
challenge_6_test_1947.wav,go
challenge_6_test_1948.wav,backward
challenge_6_test_1949.wav,seven
challenge_6_test_1950.wav,up
challenge_6_test_1951.wav,seven
challenge_6_test_1952.wav,seven
challenge_6_test_1953.wav,bird
challenge_6_test_1955.wav,go
challenge_6_test_1956.wav,down
challenge_6_test_1957.wav,dog
challenge_6_test_1958.wav,down
challenge_6_test_1959.wav,crocodile
challenge_6_test_1960.wav,go
challenge_6_test_1961.wav,cat
challenge_6_test_1962.wav,go
challenge_6_test_1963.wav,cat
challenge_6_test_1964.wav,crocodile
challenge_6_test_1965.wav,bird
challenge_6_test_1966.wav,stop
challenge_6_test_1967.wav,backward
challenge_6_test_1968.wav,cat
challenge_6_test_1969.wav,four
challenge_6_test_1970.wav,six
challenge_6_test_1971.wav,six
challenge_6_test_1972.wav,four
challenge_6_test_1973.wav,seven
challenge_6_test_1974.wav,crocodile
challenge_6_test_1975.wav,seven
challenge_6_test_1976.wav,falcon
challenge_6_test_1977.wav,four
challenge_6_test_1978.wav,one
challenge_6_test_1979.wav,go
challenge_6_test_1980.wav,backward
challenge_6_test_1981.wav,left
challenge_6_test_1982.wav,dinosaur
challenge_6_test_1983.wav,two
challenge_6_test_1984.wav,four
challenge_6_test_1985.wav,bird
challenge_6_test_1986.wav,one
challenge_6_test_1987.wav,seven
challenge_6_test_1988.wav,up
challenge_6_test_1989.wav,seven
challenge_6_test_1990.wav,seven
challenge_6_test_1991.wav,up
challenge_6_test_1992.wav,cat
challenge_6_test_1993.wav,one
challenge_6_test_1994.wav,eight
challenge_6_test_1995.wav,falcon
challenge_6_test_1996.wav,up
challenge_6_test_1997.wav,backward
challenge_6_test_1998.wav,dog
challenge_6_test_1999.wav,seven
challenge_6_test_2000.wav,cat
challenge_6_test_2001.wav,two
challenge_6_test_2002.wav,falcon
challenge_6_test_2003.wav,up
challenge_6_test_2004.wav,forward
challenge_6_test_2005.wav,right
challenge_6_test_2006.wav,crocodile
challenge_6_test_2007.wav,up
challenge_6_test_2008.wav,down
challenge_6_test_2009.wav,up
challenge_6_test_2010.wav,falcon
challenge_6_test_2011.wav,six
challenge_6_test_2012.wav,four
challenge_6_test_2013.wav,dinosaur
challenge_6_test_2014.wav,six
challenge_6_test_2015.wav,elephant
challenge_6_test_2016.wav,six
challenge_6_test_2017.wav,bird
challenge_6_test_2018.wav,seven
challenge_6_test_2019.wav,six
challenge_6_test_2020.wav,six
challenge_6_test_2021.wav,six
challenge_6_test_2022.wav,seven
challenge_6_test_2023.wav,bird
